4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
62	00	74	00	6E	00	41	00	64	00	76	00	61	00	6E	00	
63	00	65	00	64	00	00	13	41	00	64	00	26	00	76	00	
61	00	6E	00	63	00	65	00	64	00	00	29	53	00	65	00	
65	00	20	00	61	00	64	00	76	00	61	00	6E	00	63	00	
65	00	64	00	20	00	6F	00	70	00	74	00	69	00	6F	00	
6E	00	73	00	00	11	62	00	74	00	6E	00	41	00	62	00	
6F	00	75	00	74	00	00	0D	41	00	26	00	62	00	6F	00	
75	00	74	00	00	47	47	00	65	00	74	00	20	00	76	00	
65	00	72	00	73	00	69	00	6F	00	6E	00	20	00	6E	00	
75	00	6D	00	62	00	65	00	72	00	20	00	6F	00	66	00	
20	00	46	00	4C	00	41	00	43	00	20	00	46	00	72	00	
6F	00	6E	00	74	00	65	00	6E	00	64	00	00	0B	46	00	
6F	00	72	00	6D	00	31	00	00	1B	46	00	4C	00	41	00	
43	00	20	00	46	00	72	00	6F	00	6E	00	74	00	65	00	
6E	00	64	00	00	80	8F	50	00	6C	00	61	00	63	00	65	
00	20	00	79	00	6F	00	75	00	72	00	20	00	6D	00	6F	
00	75	00	73	00	65	00	20	00	70	00	6F	00	69	00	6E	
00	74	00	65	00	72	00	20	00	6F	00	76	00	65	00	72	
00	20	00	61	00	20	00	73	00	70	00	65	00	63	00	69	
00	66	00	69	00	63	00	20	00	6F	00	70	00	74	00	69	
00	6F	00	6E	00	20	00	74	00	6F	00	20	00	67	00	65	
00	74	00	20	00	6D	00	6F	00	72	00	65	00	20	00	69	
00	6E	00	66	00	6F	00	72	00	6D	00	61	00	74	00	69	
00	6F	00	6E	00	00	35	46	00	4C	00	41	00	43	00	20	
00	46	00	72	00	6F	00	6E	00	74	00	65	00	6E	00	64	
00	20	00	76	00	65	00	72	00	73	00	69	00	6F	00	6E	
00	20	00	69	00	6E	00	66	00	6F	00	00	49	46	00	4C	
00	41	00	43	00	20	00	46	00	72	00	6F	00	6E	00	74	
00	65	00	6E	00	64	00	20	00	76	00	32	00	2E	00	31	
00	2C	00	20	00	75	00	73	00	69	00	6E	00	67	00	20	
00	46	00	4C	00	41	00	43	00	20	00	31	00	2E	00	33	
00	2E	00	30	00	00	0B	2E	00	66	00	6C	00	61	00	63	
00	00	1D	54	00	6F	00	6F	00	20	00	6D	00	61	00	6E	
00	79	00	20	00	66	00	69	00	6C	00	65	00	73	00	00	
7D	41	00	64	00	64	00	69	00	6E	00	67	00	20	00	41	
00	6C	00	62	00	75	00	6D	00	20	00	52	00	65	00	70	
00	6C	00	61	00	79	00	47	00	61	00	69	00	6E	00	20	
00	66	00	6F	00	72	00	20	00	6D	00	6F	00	72	00	65	
00	20	00	74	00	68	00	65	00	6E	00	20	00	35	00	30	
00	20	00	66	00	69	00	6C	00	65	00	73	00	20	00	69	
00	73	00	20	00	6E	00	6F	00	74	00	20	00	70	00	6F	
00	73	00	73	00	69	00	62	00	6C	00	65	00	00	2D	4E	
00	6F	00	20	00	52	00	65	00	70	00	6C	00	61	00	79	
00	47	00	61	00	69	00	6E	00	20	00	77	00	69	00	74	
00	68	00	20	00	4F	00	67	00	67	00	00	7D	41	00	64	
00	64	00	69	00	6E	00	67	00	20	00	52	00	65	00	70	
00	6C	00	61	00	79	00	47	00	61	00	69	00	6E	00	20	
00	74	00	6F	00	20	00	4F	00	47	00	47	00	2D	00	46	
00	4C	00	41	00	43	00	20	00	66	00	69	00	6C	00	65	
00	73	00	20	00	69	00	73	00	20	00	63	00	75	00	72	
00	72	00	65	00	6E	00	74	00	6C	00	79	00	20	00	6E	
00	6F	00	74	00	20	00	73	00	75	00	70	00	70	00	6F	
00	72	00	74	00	65	00	64	00	01	03	2D	00	01	03	20	
00	00	07	2D	00	56	00	20	00	01	29	2D	00	2D	00	64	
00	65	00	6C	00	65	00	74	00	65	00	2D	00	69	00	6E	
00	70	00	75	00	74	00	2D	00	66	00	69	00	6C	00	65	
00	20	00	01	31	2D	00	2D	00	6B	00	65	00	65	00	70	
00	2D	00	66	00	6F	00	72	00	65	00	69	00	67	00	6E	
00	2D	00	6D	00	65	00	74	00	61	00	64	00	61	00	74	
00	61	00	20	00	01	0D	2D	00	2D	00	6F	00	67	00	67	
00	20	00	01	09	2E	00	6F	00	67	00	61	00	00	2B	2D	
00	2D	00	69	00	67	00	6E	00	6F	00	72	00	65	00	2D	
00	63	00	68	00	75	00	6E	00	6B	00	2D	00	73	00	69	
00	7A	00	65	00	73	00	20	00	01	1D	2D	00	2D	00	72	
00	65	00	70	00	6C	00	61	00	79	00	2D	00	67	00	61	
00	69	00	6E	00	20	00	01	19	2D	00	2D	00	63	00	75	
00	65	00	73	00	68	00	65	00	65	00	74	00	20	00	22	
00	01	05	22	00	20	00	00	03	5C	00	00	03	2E	00	00	
07	2D	00	6F	00	20	00	01	03	22	00	00	07	22	00	20	
00	22	00	00	61	4E	00	6F	00	77	00	20	00	61	00	64	
00	64	00	69	00	6E	00	67	00	20	00	52	00	65	00	70	
00	6C	00	61	00	79	00	47	00	61	00	69	00	6E	00	2C	
00	20	00	74	00	68	00	69	00	73	00	20	00	63	00	61	
00	6E	00	20	00	74	00	61	00	6B	00	65	00	20	00	61	
00	20	00	77	00	68	00	69	00	6C	00	65	00	2E	00	2E	
00	2E	00	20	00	00	25	74	00	6F	00	6F	00	6C	00	73	
00	2F	00	6D	00	65	00	74	00	61	00	66	00	6C	00	61	
00	63	00	2E	00	65	00	78	00	65	00	00	25	2D	00	2D	
00	61	00	64	00	64	00	2D	00	72	00	65	00	70	00	6C	
00	61	00	79	00	2D	00	67	00	61	00	69	00	6E	00	20	
00	01	07	2D	00	64	00	20	00	01	07	2D	00	46	00	20	
00	01	09	2E	00	77	00	61	00	76	00	00	07	2D	00	74	
00	20	00	01	1D	2D	00	2D	00	73	00	68	00	6F	00	77	
00	2D	00	6D	00	64	00	35	00	73	00	75	00	6D	00	20	
00	01	07	2A	00	2E	00	2A	00	00	09	66	00	6C	00	61	
00	63	00	00	07	6F	00	67	00	61	00	00	07	6F	00	67	
00	67	00	00	07	77	00	61	00	76	00	00	1D	46	00	4C	
00	41	00	43	00	20	00	6E	00	6F	00	74	00	20	00	66	
00	6F	00	75	00	6E	00	64	00	00	80	BB	66	00	6C	00	
61	00	63	00	2E	00	65	00	78	00	65	00	20	00	69	00	
73	00	20	00	6E	00	6F	00	74	00	20	00	66	00	6F	00	
75	00	6E	00	64	00	2C	00	20	00	46	00	4C	00	41	00	
43	00	20	00	66	00	72	00	6F	00	6E	00	74	00	65	00	
6E	00	64	00	20	00	63	00	61	00	6E	00	27	00	74	00	
20	00	62	00	65	00	20	00	75	00	73	00	65	00	64	00	
20	00	77	00	69	00	74	00	68	00	6F	00	75	00	74	00	
20	00	69	00	74	00	2E	00	20	00	50	00	6C	00	65	00	
61	00	73	00	65	00	20	00	72	00	65	00	69	00	6E	00	
73	00	74	00	61	00	6C	00	6C	00	20	00	46	00	4C	00	
41	00	43	00	20	00	66	00	72	00	6F	00	6E	00	74	00	
65	00	6E	00	64	00	01	25	6D	00	65	00	74	00	61	00	
66	00	6C	00	61	00	63	00	20	00	6E	00	6F	00	74	00	
20	00	66	00	6F	00	75	00	6E	00	64	00	00	80	C3	6D	
00	65	00	74	00	61	00	66	00	6C	00	61	00	63	00	2E	
00	65	00	78	00	65	00	20	00	69	00	73	00	20	00	6E	
00	6F	00	74	00	20	00	66	00	6F	00	75	00	6E	00	64	
00	2C	00	20	00	46	00	4C	00	41	00	43	00	20	00	66	
00	72	00	6F	00	6E	00	74	00	65	00	6E	00	64	00	20	
00	63	00	61	00	6E	00	27	00	74	00	20	00	62	00	65	
00	20	00	75	00	73	00	65	00	64	00	20	00	77	00	69	
00	74	00	68	00	6F	00	75	00	74	00	20	00	69	00	74	
00	2E	00	20	00	50	00	6C	00	65	00	61	00	73	00	65	
00	20	00	72	00	65	00	69	00	6E	00	73	00	74	00	61	
00	6C	00	6C	00	20	00	46	00	4C	00	41	00	43	00	20	
00	66	00	72	00	6F	00	6E	00	74	00	65	00	6E	00	64	
00	01	00	00	08	DC	AB	92	BB	68	58	4F	80	55	9C	CF	
3A	5C	24	B3	00	08	B7	7A	5C	56	19	34	E0	89	14	15	
3B	95	BD	20	6C	05	9A	6E	BE	E7	C0	88	9E	7B	0C	64	
E8	E8	1B	08	B0	3F	5F	7F	11	D5	0A	3A	14	02	EF	C7	
50	8D	D1	75	7C	08	11	30	9A	DA	13	32	41	59	73	A8	
0F	14	54	46	17	70	0B	D0	1F	80	09	6F	CC	8D	A5	08	
D4	87	32	62	67	67	14	80	95	9E	D2	09	F9	94	8B	35	
F6	85	FD	D9	EF	31	8D	91	75	8F	EB	14	00	40	05	03	
02	0F	1C	F6	A5	AA	20	0D	03	1F	34	68	FC	DA	79	11	
14	71	C6	20	0C	AF	3F	97	56	09	7F	0A	78	21	A7	E8	
5D	CE	BF	3F	90	14	E7	A9	DA	86	66	1F	17	95	CE	83	
2D	D6	77	81	D9	B5	27	CD	C1	10	02	1D	0E	03	00	00	
01	0B	00	01	20	41	10	20	1D	03	20	1D	0E	0C	00	01	
0F	11	10	20	1D	20	1D	0F	11	10	0A	00	01	01	20	1D	
20	1D	0F	11	10	0A	00	01	01	20	1D	20	1D	0F	11	14	
06	00	02	01	1C	12	55	0C	00	02	01	20	1D	20	1D	0F	
11	14	12	2D	0C	00	01	0F	11	14	20	1D	20	1D	0F	11	
14	0C	00	01	0F	11	18	20	1D	20	1D	0F	11	18	0A	00	
01	01	20	1D	20	1D	0F	11	18	0F	00	02	20	39	0F	11	
18	20	1D	20	1D	0F	11	18	0E	0C	00	01	0E	20	1D	20	
1D	0F	20	1D	11	18	03	00	00	02	15	00	04	08	1B	00	
00	01	0F	09	0F	0F	1B	00	00	01	0F	0F	1B	00	00	01	
03	00	00	08	07	00	01	08	1B	00	00	01	0A	00	01	1C	
20	1D	20	1D	0F	11	30	0A	00	01	01	20	1D	20	1D	0F	
11	30	10	00	01	20	80	A1	20	69	12	25	20	1D	20	1D	
0F	11	30	0B	00	02	01	20	1D	20	1D	0F	11	30	1C	05	
00	00	11	80	AD	17	00	02	01	0F	20	1D	1B	00	00	0F	
20	1D	01	0F	20	1D	1B	00	00	0F	20	1D	01	10	00	01	
1B	00	00	0F	20	1D	01	1B	00	00	0F	20	1D	01	0B	00	
02	01	1B	00	01	01	0F	01	0F	01	06	00	01	01	0F	11	
3C	04	00	01	01	08	05	00	01	08	1D	0E	13	00	02	20	
05	1B	02	00	20	05	08	0F	11	20	0F	20	1D	20	29	04	
07	00	01	20	05	01	0F	01	0B	00	02	20	05	08	20	3D	
09	20	3D	09	07	00	00	20	09	20	3D	08	0B	00	02	20	
05	08	0F	01	0F	20	3D	09	0B	00	01	20	05	0F	01	0F	
20	1D	11	1C	0B	00	01	20	05	0F	11	20	0F	20	1D	03	
08	00	02	20	09	01	0E	12	2D	06	00	01	20	09	01	0E	
05	00	00	20	09	01	09	00	02	20	09	01	12	2D	12	2D	
07	00	01	20	09	01	12	5D	08	00	01	20	09	08	0F	11	
38	07	00	01	20	09	01	0F	01	06	00	01	20	09	01	08	
09	00	01	20	05	0F	01	20	3D	09	05	00	00	20	05	08	
09	00	02	20	05	08	0F	01	11	48	05	06	20	1D	11	08	
05	06	20	1D	11	0C	02	06	08	05	06	1B	00	00	01	05	
06	20	1D	11	24	04	06	20	1D	0D	03	06	11	2C	02	06	
02	02	06	09	03	06	11	30	06	06	0F	1B	00	00	01	03	
06	11	3C	03	20	00	01	06	20	02	01	1C	12	55	04	20	
01	01	02	04	06	12	80	F9	04	06	12	80	FD	04	06	12	
81	01	04	06	12	81	05	04	06	12	81	09	04	06	12	81	
0D	07	20	02	01	1C	12	81	39	07	20	02	01	1C	12	81	
3D	04	06	12	81	21	04	06	12	81	25	04	06	12	81	29	
04	06	12	81	2D	03	06	12	40	04	06	12	81	31	04	06	
12	81	35	04	20	01	01	08	04	20	01	01	0E	07	20	02	
01	11	4D	11	51	05	20	01	01	0F	01	04	20	00	0F	01	
03	20	00	02	04	00	00	12	79	05	20	02	01	1C	18	05	
00	01	11	69	1C	05	00	01	11	69	18	05	00	01	18	11	
69	03	20	00	1C	04	20	01	01	1C	05	00	02	02	0E	0E	
06	00	02	08	10	08	08	04	00	00	12	71	03	20	00	0E	
05	00	01	12	6D	0E	04	00	01	01	0E	03	00	00	0E	06	
20	01	01	11	80	91	04	00	01	18	08	04	00	01	01	18	
05	00	02	18	18	18	04	00	01	01	1C	08	00	01	12	80	
B5	11	80	B9	05	20	00	12	80	BD	03	20	00	18	06	20	
01	11	80	B1	08	05	20	00	11	80	AD	03	00	00	18	06	
20	01	01	12	80	B5	04	20	01	1C	0E	04	00	01	02	0E	
05	20	02	0E	08	08	04	20	01	0E	08	04	20	01	08	0E	
05	00	02	0E	0E	0E	05	00	02	0E	1C	1C	09	00	03	1D	
0E	0E	0E	11	81	65	05	20	02	01	0C	0C	05	20	02	01	
08	08	05	20	00	12	81	6D	05	20	00	11	81	71	06	20	
01	01	11	81	75	06	20	01	01	11	81	15	06	20	01	01	
12	81	1D	05	20	01	01	12	5D	06	20	01	01	11	81	19	
06	20	01	01	11	81	7D	06	00	01	01	12	80	F5	04	00	
01	01	02	04	20	01	08	1C	05	20	01	01	1D	1C	03	20	
00	08	04	20	01	1C	08	05	20	00	12	81	85	02	06	0E	
06	20	01	01	12	81	8D	05	20	00	12	81	91	06	20	01	
01	12	81	95	06	20	01	01	11	81	11	06	20	01	01	12	
81	99	06	20	01	01	12	81	35	07	20	02	01	12	81	8D	
0E	07	20	02	01	0E	12	81	9D	06	20	01	01	11	81	A5	
05	20	00	12	81	A9	06	20	01	01	11	81	AD	04	20	00	
1D	0E	06	20	01	01	12	81	51	05	00	00	12	81	95	0D	
00	04	11	81	71	0E	0E	11	81	C1	11	81	C5	04	20	01	
02	0E	06	20	01	01	11	81	C9	01	04	04	06	20	1D	0E	
05	06	20	41	10	05	06	07	01	20	41	10	05	08	06	20	
1D	20	1D	0F	11	10	08	06	20	41	45	10	20	1D	03	03	
06	12	6D	03	06	11	1C	12	07	07	0E	02	20	41	45	10	
20	1D	03	0F	01	12	6D	0E	11	1C	03	07	01	09	02	06	
1C	03	06	12	55	08	06	20	1D	20	1D	0F	11	14	03	06	
12	2D	05	07	02	12	2D	1C	08	06	20	1D	20	1D	0F	11	
18	03	07	01	18	03	06	11	69	05	07	02	18	11	69	0A	
06	20	1D	20	1D	0F	20	1D	11	18	0B	07	03	20	1D	20	
1D	0F	11	10	09	09	03	06	11	10	04	07	01	11	10	03	
06	11	14	04	07	01	11	14	08	06	20	1D	20	1D	0F	11	
30	04	07	02	09	18	08	06	20	80	A1	20	69	12	25	0A	
07	02	20	80	A1	20	69	12	25	18	09	07	01	20	80	A1	
20	69	12	25	03	07	01	1C	03	07	01	02	03	06	0F	09	
07	06	0F	0F	1B	00	00	01	02	06	18	11	07	0C	09	09	
08	09	09	1B	00	00	01	18	18	18	18	18	18	06	00	00	
0F	20	1D	01	08	06	1B	00	00	0F	20	1D	01	09	07	03	
18	11	80	B1	11	80	AD	0B	06	0F	20	1D	1B	00	00	0F	
20	1D	01	08	00	03	01	0F	01	0F	01	08	0D	00	04	01	
0F	01	09	08	1B	00	01	01	0F	01	07	00	02	01	0F	01	
0F	01	05	00	01	01	0F	01	07	06	1B	00	01	01	0F	01	
03	06	0F	01	04	06	0F	11	3C	09	07	03	0F	11	3C	0F	
11	3C	02	03	07	01	08	05	06	20	1D	12	44	04	06	12	
81	3D	03	06	1D	0E	0B	07	07	0E	08	08	1D	0E	0E	1D	
0E	0E	04	06	12	81	49	03	06	11	48	0C	07	07	12	81	
49	08	0E	08	0E	11	48	0E	0C	07	07	12	81	49	08	0E	
0E	08	11	48	0E	0D	07	08	12	81	49	0E	08	0E	0E	08	
11	48	0E	11	07	0C	12	81	49	0E	08	0E	0E	08	0E	0E	
0E	11	48	0E	08	04	06	12	81	39	04	06	12	81	45	80	
B9	07	3D	11	81	15	11	81	19	11	81	15	11	81	11	11	
81	15	11	81	11	11	81	15	11	81	11	11	81	15	11	81	
11	11	81	15	11	81	11	11	81	15	11	81	11	11	81	15	
11	81	11	11	81	15	11	81	11	11	81	15	11	81	11	11	
81	15	11	81	11	11	81	15	11	81	11	11	81	15	11	81	
11	11	81	15	11	81	11	11	81	15	11	81	11	11	81	15	
11	81	11	11	81	15	11	81	11	11	81	15	11	81	11	11	
81	15	11	81	11	11	81	15	11	81	11	11	81	15	11	81	
11	11	81	15	11	81	11	11	81	15	11	81	11	11	81	15	
11	81	11	11	81	15	11	81	11	11	81	15	11	81	11	11	
81	15	11	81	11	11	81	15	11	81	11	11	81	15	11	81	
11	11	81	15	11	81	11	12	81	45	05	07	01	12	81	35	
05	06	20	1D	12	40	07	07	02	12	81	49	11	48	3B	07	
13	11	81	15	11	81	19	11	81	15	11	81	11	11	81	15	
11	81	11	11	81	15	11	81	11	11	81	15	11	81	11	11	
81	15	11	81	11	11	81	15	11	81	11	11	81	15	11	81	
11	11	81	15	11	81	11	12	81	45	05	07	01	12	81	0D	
04	01	00	00	00	08	01	00	41	00	00	00	00	00	08	01	
00	40	00	00	00	00	00	1C	01	00	08	00	00	00	01	00	
54	02	10	53	6B	69	70	56	65	72	69	66	69	63	61	74	
69	6F	6E	01	05	01	00	00	00	00	0C	01	00	03	00	00	
00	02	00	00	00	00	00	11	01	00	0C	46	4C	41	43	66	
72	6F	6E	74	65	6E	64	00	00	18	01	00	13	43	6F	70	
79	72	69	67	68	74	20	28	63	29	20	20	32	30	31	33	
00	00	0A	01	00	05	31	2E	30	2E	2A	00	00	05	01	00	
01	00	00	19	01	00	08	00	00	00	01	00	54	02	0D	55	
6E	6D	61	6E	61	67	65	64	43	6F	64	65	01	81	37	2E	
02	80	84	53	79	73	74	65	6D	2E	53	65	63	75	72	69	
74	79	2E	50	65	72	6D	69	73	73	69	6F	6E	73	2E	53	
65	63	75	72	69	74	79	50	65	72	6D	69	73	73	69	6F	
6E	41	74	74	72	69	62	75	74	65	2C	20	6D	73	63	6F	
72	6C	69	62	2C	20	56	65	72	73	69	6F	6E	3D	32	2E	
30	2E	30	2E	30	2C	20	43	75	6C	74	75	72	65	3D	6E	
65	75	74	72	61	6C	2C	20	50	75	62	6C	69	63	4B	65	
79	54	6F	6B	65	6E	3D	62	37	37	61	35	63	35	36	31	
39	33	34	65	30	38	39	12	01	54	02	0D	55	6E	6D	61	
6E	61	67	65	64	43	6F	64	65	01	80	84	53	79	73	74	
65	6D	2E	53	65	63	75	72	69	74	79	2E	50	65	72	6D	
69	73	73	69	6F	6E	73	2E	53	65	63	75	72	69	74	79	
50	65	72	6D	69	73	73	69	6F	6E	41	74	74	72	69	62	
75	74	65	2C	20	6D	73	63	6F	72	6C	69	62	2C	20	56	
65	72	73	69	6F	6E	3D	32	2E	30	2E	30	2E	30	2C	20	
43	75	6C	74	75	72	65	3D	6E	65	75	74	72	61	6C	2C	
20	50	75	62	6C	69	63	4B	65	79	54	6F	6B	65	6E	3D	
62	37	37	61	35	63	35	36	31	39	33	34	65	30	38	39	
15	01	54	02	10	53	6B	69	70	56	65	72	69	66	69	63	
61	74	69	6F	6E	01	00	00	20	CC	00	00	00	00	00	00	
00	00	00	00	36	CC	00	00	00	50	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
28	CC	00	00	00	00	00	00	00	00	5F	43	6F	72	45	78	
65	4D	61	69	6E	00	4D	53	43	4F	52	45	45	2E	44	4C	
4C	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	04	00	00	00	00	00	03	00	
03	00	00	00	28	00	00	80	0E	00	00	00	50	00	00	80	
18	00	00	00	68	00	00	80	00	00	00	00	00	00	00	00	
04	00	00	00	00	00	03	00	01	00	00	00	80	00	00	80	
02	00	00	00	98	00	00	80	03	00	00	00	B0	00	00	80	
00	00	00	00	00	00	00	00	04	00	00	00	00	00	01	00	
01	00	00	00	C8	00	00	80	00	00	00	00	00	00	00	00	
04	00	00	00	00	00	01	00	01	00	00	00	E0	00	00	80	
00	00	00	00	00	00	00	00	04	00	00	00	00	00	01	00	
13	04	00	00	F8	00	00	00	00	00	00	00	00	00	00	00	
04	00	00	00	00	00	01	00	13	04	00	00	08	01	00	00	
00	00	00	00	00	00	00	00	04	00	00	00	00	00	01	00	
13	04	00	00	18	01	00	00	00	00	00	00	00	00	00	00	
04	00	00	00	00	00	01	00	13	04	00	00	28	01	00	00	
00	00	00	00	00	00	00	00	04	00	00	00	00	00	01	00	
09	04	00	00	38	01	00	00	48	D1	00	00	28	01	00	00	
E4	04	00	00	00	00	00	00	70	D2	00	00	E8	02	00	00	
E4	04	00	00	00	00	00	00	58	D5	00	00	68	06	00	00	
E4	04	00	00	00	00	00	00	C0	DB	00	00	30	00	00	00	
E4	04	00	00	00	00	00	00	F0	DB	00	00	52	01	00	00	
E4	04	00	00	00	00	00	00	28	00	00	00	10	00	00	00	
20	00	00	00	01	00	04	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	04	01	00	00	01	93	00	27	30	2D	00	00	00	FF	00	
40	44	41	00	17	56	2A	00	62	64	63	00	7F	81	80	00	
03	8C	8B	00	2C	A8	2F	00	95	98	96	00	A4	A7	A5	00	
B1	B4	B2	00	00	FF	FE	00	F4	F7	F5	00	00	00	00	00	
00	55	05	50	02	22	00	00	62	99	09	90	0A	CC	60	00	
72	99	09	90	0C	EE	70	00	72	25	02	20	0C	EE	60	00	
72	99	09	90	0C	EE	60	00	72	99	09	90	0C	EE	60	00	
72	99	09	90	0C	EE	60	00	72	22	02	20	0B	EE	60	00	
72	88	08	82	EE	EE	EE	20	72	DD	0D	D0	EE	EE	EE	20	
72	DD	0D	D0	6E	EE	C7	00	72	00	00	00	0A	EE	C0	00	
A2	11	00	00	02	EE	EE	C0	A2	33	00	00	00	AE	EE	A0	
BA	11	22	22	22	46	BB	40	EB	B7	77	77	77	77	72	20	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
28	00	00	00	20	00	00	00	40	00	00	00	01	00	04	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	04	01	00	00	01	93	00	
27	30	2D	00	00	00	FF	00	40	44	41	00	17	56	2A	00	
00	55	56	00	62	64	63	00	7F	81	80	00	2C	A8	2F	00	
95	98	96	00	B1	B4	B2	00	00	FF	FE	00	F4	F7	F5	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	22	20	00	22	20	00	
00	4A	A8	88	A0	00	00	00	00	02	99	95	05	99	92	00	
00	7D	DD	DD	D0	00	00	00	72	02	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	20	00	00	00	00	00	00	
00	7D	DD	DD	D0	00	00	00	77	20	22	20	00	22	20	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	22	99	95	05	99	95	00	
00	7D	DD	DD	D0	00	00	00	77	20	00	00	00	00	00	00	
00	7D	DD	DD	D0	00	00	00	77	22	22	20	00	22	20	00	
00	7D	DD	DD	D0	00	00	00	77	22	CC	C6	06	CC	C6	07	
BB	BD	DD	DD	DB	BB	70	00	77	26	CC	C6	06	CC	C6	07	
DD	DD	DD	DD	DD	DD	80	00	77	26	CC	C6	06	CC	C6	00	
DD	DD	DD	DD	DD	DD	80	00	77	26	CC	C6	06	CC	C6	00	
BD	DD	DD	DD	DD	DD	80	00	77	22	CC	C6	06	CC	C6	00	
8D	DD	DD	DD	DD	DD	80	00	77	20	22	20	00	22	20	00	
27	8D	DD	DD	D7	77	20	00	77	20	22	20	00	00	00	00	
00	2D	DD	DD	D0	00	00	00	77	22	33	31	00	00	00	00	
00	2D	DD	DD	DB	00	00	00	77	22	33	31	00	00	00	00	
00	0B	DD	DD	DD	DB	BB	00	77	22	33	31	00	00	00	00	
00	08	DD	DD	DD	DD	DB	00	77	22	33	31	00	00	00	00	
00	00	BD	DD	DD	DD	D8	00	77	72	33	31	00	00	00	00	
00	00	2B	DD	DD	DD	D7	00	77	77	22	22	22	22	22	22	
22	22	22	8D	DD	DD	D0	00	88	87	77	77	77	77	77	77	
77	77	77	77	8A	BB	A0	00	BA	88	77	77	77	77	77	77	
77	77	77	77	77	77	70	00	BB	A8	88	88	88	88	88	88	
88	88	88	88	88	88	72	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	28	00	00	00	30	00	00	00	
60	00	00	00	01	00	04	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	04	01	00	27	30	2D	00	00	00	FF	00	40	44	41	00	
