4F	81	00	00	4A	01	00	00	5B	81	00	00	5E	01	00	00	
54	01	00	00	51	81	00	00	73	81	00	00	76	01	00	00	
7C	01	00	00	79	81	00	00	68	01	00	00	6D	81	00	00	
67	81	00	00	62	01	00	00	23	81	00	00	26	01	00	00	
2C	01	00	00	29	81	00	00	38	01	00	00	3D	81	00	00	
37	81	00	00	32	01	00	00	10	01	00	00	15	81	00	00	
1F	81	00	00	1A	01	00	00	0B	81	00	00	0E	01	00	00	
04	01	00	00	01	81	00	00	03	83	00	00	06	03	00	00	
0C	03	00	00	09	83	00	00	18	03	00	00	1D	83	00	00	
17	83	00	00	12	03	00	00	30	03	00	00	35	83	00	00	
3F	83	00	00	3A	03	00	00	2B	83	00	00	2E	03	00	00	
24	03	00	00	21	83	00	00	60	03	00	00	65	83	00	00	
6F	83	00	00	6A	03	00	00	7B	83	00	00	7E	03	00	00	
74	03	00	00	71	83	00	00	53	83	00	00	56	03	00	00	
5C	03	00	00	59	83	00	00	48	03	00	00	4D	83	00	00	
47	83	00	00	42	03	00	00	C0	03	00	00	C5	83	00	00	
CF	83	00	00	CA	03	00	00	DB	83	00	00	DE	03	00	00	
D4	03	00	00	D1	83	00	00	F3	83	00	00	F6	03	00	00	
FC	03	00	00	F9	83	00	00	E8	03	00	00	ED	83	00	00	
E7	83	00	00	E2	03	00	00	A3	83	00	00	A6	03	00	00	
AC	03	00	00	A9	83	00	00	B8	03	00	00	BD	83	00	00	
B7	83	00	00	B2	03	00	00	90	03	00	00	95	83	00	00	
9F	83	00	00	9A	03	00	00	8B	83	00	00	8E	03	00	00	
84	03	00	00	81	83	00	00	80	02	00	00	85	82	00	00	
8F	82	00	00	8A	02	00	00	9B	82	00	00	9E	02	00	00	
94	02	00	00	91	82	00	00	B3	82	00	00	B6	02	00	00	
BC	02	00	00	B9	82	00	00	A8	02	00	00	AD	82	00	00	
A7	82	00	00	A2	02	00	00	E3	82	00	00	E6	02	00	00	
EC	02	00	00	E9	82	00	00	F8	02	00	00	FD	82	00	00	
F7	82	00	00	F2	02	00	00	D0	02	00	00	D5	82	00	00	
DF	82	00	00	DA	02	00	00	CB	82	00	00	CE	02	00	00	
C4	02	00	00	C1	82	00	00	43	82	00	00	46	02	00	00	
4C	02	00	00	49	82	00	00	58	02	00	00	5D	82	00	00	
57	82	00	00	52	02	00	00	70	02	00	00	75	82	00	00	
7F	82	00	00	7A	02	00	00	6B	82	00	00	6E	02	00	00	
64	02	00	00	61	82	00	00	20	02	00	00	25	82	00	00	
2F	82	00	00	2A	02	00	00	3B	82	00	00	3E	02	00	00	
34	02	00	00	31	82	00	00	13	82	00	00	16	02	00	00	
1C	02	00	00	19	82	00	00	08	02	00	00	0D	82	00	00	
07	82	00	00	02	02	00	00	00	07	0E	09	1C	1B	12	15	
38	3F	36	31	24	23	2A	2D	70	77	7E	79	6C	6B	62	65	
48	4F	46	41	54	53	5A	5D	E0	E7	EE	E9	FC	FB	F2	F5	
D8	DF	D6	D1	C4	C3	CA	CD	90	97	9E	99	8C	8B	82	85	
A8	AF	A6	A1	B4	B3	BA	BD	C7	C0	C9	CE	DB	DC	D5	D2	
FF	F8	F1	F6	E3	E4	ED	EA	B7	B0	B9	BE	AB	AC	A5	A2	
8F	88	81	86	93	94	9D	9A	27	20	29	2E	3B	3C	35	32	
1F	18	11	16	03	04	0D	0A	57	50	59	5E	4B	4C	45	42	
6F	68	61	66	73	74	7D	7A	89	8E	87	80	95	92	9B	9C	
B1	B6	BF	B8	AD	AA	A3	A4	F9	FE	F7	F0	E5	E2	EB	EC	
C1	C6	CF	C8	DD	DA	D3	D4	69	6E	67	60	75	72	7B	7C	
51	56	5F	58	4D	4A	43	44	19	1E	17	10	05	02	0B	0C	
21	26	2F	28	3D	3A	33	34	4E	49	40	47	52	55	5C	5B	
76	71	78	7F	6A	6D	64	63	3E	39	30	37	22	25	2C	2B	
06	01	08	0F	1A	1D	14	13	AE	A9	A0	A7	B2	B5	BC	BB	
96	91	98	9F	8A	8D	84	83	DE	D9	D0	D7	C2	C5	CC	CB	
E6	E1	E8	EF	FA	FD	F4	F3	00	80	00	00	00	00	00	40	
00	00	00	01	00	00	00	02	00	00	00	04	01	00	00	00	
00	00	80	00	00	00	00	80	00	02	00	00	7F	00	00	00	
08	07	06	06	05	05	05	05	04	04	04	04	04	04	04	04	
03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
08	07	06	06	05	05	05	05	04	04	04	04	04	04	04	04	
03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	03	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	02	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
D4	4C	44	00	5C	4E	44	00	C4	4E	44	00	7C	4E	44	00	
94	4E	44	00	AC	4E	44	00	00	08	00	00	00	00	00	00	
00	00	00	00	B7	1D	C1	04	6E	3B	82	09	D9	26	43	0D	
DC	76	04	13	6B	6B	C5	17	B2	4D	86	1A	05	50	47	1E	
B8	ED	08	26	0F	F0	C9	22	D6	D6	8A	2F	61	CB	4B	2B	
64	9B	0C	35	D3	86	CD	31	0A	A0	8E	3C	BD	BD	4F	38	
70	DB	11	4C	C7	C6	D0	48	1E	E0	93	45	A9	FD	52	41	
AC	AD	15	5F	1B	B0	D4	5B	C2	96	97	56	75	8B	56	52	
C8	36	19	6A	7F	2B	D8	6E	A6	0D	9B	63	11	10	5A	67	
14	40	1D	79	A3	5D	DC	7D	7A	7B	9F	70	CD	66	5E	74	
E0	B6	23	98	57	AB	E2	9C	8E	8D	A1	91	39	90	60	95	
3C	C0	27	8B	8B	DD	E6	8F	52	FB	A5	82	E5	E6	64	86	
58	5B	2B	BE	EF	46	EA	BA	36	60	A9	B7	81	7D	68	B3	
84	2D	2F	AD	33	30	EE	A9	EA	16	AD	A4	5D	0B	6C	A0	
90	6D	32	D4	27	70	F3	D0	FE	56	B0	DD	49	4B	71	D9	
4C	1B	36	C7	FB	06	F7	C3	22	20	B4	CE	95	3D	75	CA	
28	80	3A	F2	9F	9D	FB	F6	46	BB	B8	FB	F1	A6	79	FF	
F4	F6	3E	E1	43	EB	FF	E5	9A	CD	BC	E8	2D	D0	7D	EC	
77	70	86	34	C0	6D	47	30	19	4B	04	3D	AE	56	C5	39	
AB	06	82	27	1C	1B	43	23	C5	3D	00	2E	72	20	C1	2A	
CF	9D	8E	12	78	80	4F	16	A1	A6	0C	1B	16	BB	CD	1F	
13	EB	8A	01	A4	F6	4B	05	7D	D0	08	08	CA	CD	C9	0C	
07	AB	97	78	B0	B6	56	7C	69	90	15	71	DE	8D	D4	75	
DB	DD	93	6B	6C	C0	52	6F	B5	E6	11	62	02	FB	D0	66	
BF	46	9F	5E	08	5B	5E	5A	D1	7D	1D	57	66	60	DC	53	
63	30	9B	4D	D4	2D	5A	49	0D	0B	19	44	BA	16	D8	40	
97	C6	A5	AC	20	DB	64	A8	F9	FD	27	A5	4E	E0	E6	A1	
4B	B0	A1	BF	FC	AD	60	BB	25	8B	23	B6	92	96	E2	B2	
2F	2B	AD	8A	98	36	6C	8E	41	10	2F	83	F6	0D	EE	87	
F3	5D	A9	99	44	40	68	9D	9D	66	2B	90	2A	7B	EA	94	
E7	1D	B4	E0	50	00	75	E4	89	26	36	E9	3E	3B	F7	ED	
3B	6B	B0	F3	8C	76	71	F7	55	50	32	FA	E2	4D	F3	FE	
5F	F0	BC	C6	E8	ED	7D	C2	31	CB	3E	CF	86	D6	FF	CB	
83	86	B8	D5	34	9B	79	D1	ED	BD	3A	DC	5A	A0	FB	D8	
EE	E0	0C	69	59	FD	CD	6D	80	DB	8E	60	37	C6	4F	64	
32	96	08	7A	85	8B	C9	7E	5C	AD	8A	73	EB	B0	4B	77	
56	0D	04	4F	E1	10	C5	4B	38	36	86	46	8F	2B	47	42	
8A	7B	00	5C	3D	66	C1	58	E4	40	82	55	53	5D	43	51	
9E	3B	1D	25	29	26	DC	21	F0	00	9F	2C	47	1D	5E	28	
42	4D	19	36	F5	50	D8	32	2C	76	9B	3F	9B	6B	5A	3B	
26	D6	15	03	91	CB	D4	07	48	ED	97	0A	FF	F0	56	0E	
FA	A0	11	10	4D	BD	D0	14	94	9B	93	19	23	86	52	1D	
0E	56	2F	F1	B9	4B	EE	F5	60	6D	AD	F8	D7	70	6C	FC	
D2	20	2B	E2	65	3D	EA	E6	BC	1B	A9	EB	0B	06	68	EF	
B6	BB	27	D7	01	A6	E6	D3	D8	80	A5	DE	6F	9D	64	DA	
6A	CD	23	C4	DD	D0	E2	C0	04	F6	A1	CD	B3	EB	60	C9	
7E	8D	3E	BD	C9	90	FF	B9	10	B6	BC	B4	A7	AB	7D	B0	
A2	FB	3A	AE	15	E6	FB	AA	CC	C0	B8	A7	7B	DD	79	A3	
C6	60	36	9B	71	7D	F7	9F	A8	5B	B4	92	1F	46	75	96	
1A	16	32	88	AD	0B	F3	8C	74	2D	B0	81	C3	30	71	85	
99	90	8A	5D	2E	8D	4B	59	F7	AB	08	54	40	B6	C9	50	
45	E6	8E	4E	F2	FB	4F	4A	2B	DD	0C	47	9C	C0	CD	43	
21	7D	82	7B	96	60	43	7F	4F	46	00	72	F8	5B	C1	76	
FD	0B	86	68	4A	16	47	6C	93	30	04	61	24	2D	C5	65	
E9	4B	9B	11	5E	56	5A	15	87	70	19	18	30	6D	D8	1C	
35	3D	9F	02	82	20	5E	06	5B	06	1D	0B	EC	1B	DC	0F	
51	A6	93	37	E6	BB	52	33	3F	9D	11	3E	88	80	D0	3A	
8D	D0	97	24	3A	CD	56	20	E3	EB	15	2D	54	F6	D4	29	
79	26	A9	C5	CE	3B	68	C1	17	1D	2B	CC	A0	00	EA	C8	
A5	50	AD	D6	12	4D	6C	D2	CB	6B	2F	DF	7C	76	EE	DB	
C1	CB	A1	E3	76	D6	60	E7	AF	F0	23	EA	18	ED	E2	EE	
1D	BD	A5	F0	AA	A0	64	F4	73	86	27	F9	C4	9B	E6	FD	
09	FD	B8	89	BE	E0	79	8D	67	C6	3A	80	D0	DB	FB	84	
D5	8B	BC	9A	62	96	7D	9E	BB	B0	3E	93	0C	AD	FF	97	
B1	10	B0	AF	06	0D	71	AB	DF	2B	32	A6	68	36	F3	A2	
6D	66	B4	BC	DA	7B	75	B8	03	5D	36	B5	B4	40	F7	B1	
80	BB	00	00	00	00	00	00	DD	01	1E	3D	2F	FA	B0	BC	
99	BC	A1	BA	51	DC	C2	B8	53	99	87	BC	81	12	B1	3C	
E1	E7	A9	BC	56	BD	C2	3B	17	D2	48	3B	75	30	FC	38	
2D	0C	3D	3B	00	00	80	3F	73	2F	76	C0	9E	14	FA	40	
9E	77	35	C1	74	E1	50	41	01	9A	44	C1	1D	BA	17	41	
2A	EC	BB	C0	54	4C	30	40	15	AE	5E	BF	A6	88	0E	3E	
62	78	7C	3F	62	78	FC	BF	62	78	7C	3F	00	00	80	3F	
28	72	FC	BF	3B	FD	78	3F	44	AC	00	00	00	00	00	00	
BB	F2	5D	3D	42	78	EE	BC	74	0D	0B	BC	7A	74	0B	BC	
0F	CE	08	BC	36	EF	B7	3C	2A	B1	D4	BC	E3	1B	85	3C	
CC	DC	1D	BB	B3	0E	DD	3B	12	1B	F6	BA	00	00	80	3F	
15	9F	5E	C0	27	9F	CB	40	9F	C2	08	C1	88	A1	17	41	
30	0A	0D	C1	18	54	DB	40	77	A1	8C	C0	2E	8D	0C	40	
5B	44	40	BF	26	A6	06	3E	13	29	7C	3F	13	29	FC	BF	
13	29	7C	3F	00	00	80	3F	B4	21	FC	BF	E5	60	78	3F	
A8	93	00	00	00	00	00	00	74	E0	D2	3D	48	CD	47	BD	
3A	C4	EB	BC	BB	28	10	BD	CA	A4	EC	3C	D4	D7	C7	BB	
31	87	09	3B	AA	5F	15	3C	3E	23	3D	3C	DE	88	CE	BB	
20	F0	8C	3A	00	00	80	3F	B5	80	29	C0	40	61	65	40	
F5	A0	75	C0	EC	B0	79	40	76	1D	60	C0	41	EF	2A	40	
30	B4	E9	BF	E9	32	8C	3F	F3	2A	F4	BE	7A	CA	E4	3D	
B2	86	7B	3F	B2	86	FB	BF	B2	86	7B	3F	00	00	80	3F	
AF	7C	FB	BF	67	21	77	3F	A0	8C	00	00	00	00	00	00	
2A	00	ED	3D	F0	CA	28	BD	4D	E3	4B	BD	4F	97	2B	BC	
F9	0A	F6	3B	95	82	11	3A	B2	F3	B7	3A	BF	B6	52	3C	
82	8C	23	3C	91	92	ED	BB	2C	FA	55	3B	00	00	80	3F	
8A	E8	1B	C0	82	38	41	40	8D	D6	39	C0	78	7C	2B	40	
A5	44	0B	C0	14	7D	B9	3F	48	BB	60	BF	30	32	09	3F	
E6	85	87	BE	FD	83	99	3D	F5	4D	7B	3F	F5	4D	FB	BF	
F5	4D	7B	3F	00	00	80	3F	EE	42	FB	BF	F6	B1	76	3F	
00	7D	00	00	00	00	00	00	62	48	1E	3E	92	19	BF	BD	
C6	E9	7F	BD	C3	3C	B1	3C	8D	E6	64	BD	6B	D9	43	3D	
DD	B1	11	3B	C6	02	02	3D	8C	D5	63	BC	20	75	D5	3B	
08	67	10	BC	00	00	80	3F	58	41	18	C0	CC	50	36	40	
53	54	29	C0	A0	2A	0F	40	1B	F3	D5	BF	48	C3	80	3F	
1E	48	EB	BE	60	B6	27	3E	29	1D	4E	BD	FA	56	C0	3C	
42	B9	7A	3F	42	B9	FA	BF	42	B9	7A	3F	00	00	80	3F	
56	AB	FA	BF	5C	8E	75	3F	60	6D	00	00	00	00	00	00	
42	8E	74	3E	1B	5C	61	BE	76	5B	76	BD	8C	FB	4C	3D	
C6	E2	06	BD	5A	67	C0	3C	AD	BD	2F	3D	86	B4	19	BC	
BA	48	1E	39	5A	81	E9	BB	53	4C	CD	BB	00	00	80	3F	
87	69	04	C0	3D	7D	E2	3F	68	65	50	BF	42	24	82	3E	
48	58	9B	BE	C3	5B	B6	3E	E8	43	19	BE	CC	DA	8F	BD	
BF	E2	E2	3D	B9	7B	11	BD	95	FA	79	3F	95	FA	F9	BF	
95	FA	79	3F	00	00	80	3F	74	E8	F9	BF	6C	19	74	3F	
C0	5D	00	00	00	00	00	00	C3	1E	9B	3E	37	91	67	BE	
4F	DE	AF	BD	05	78	06	3D	5D	07	16	BC	A2	AB	C1	BC	
BA	83	BF	BB	D9	88	80	3D	0E	EE	0A	B7	E5	E9	06	3B	
D1	AC	F1	BC	00	00	80	3F	FE	6D	CE	BF	11	36	8A	3F	
2C	5C	83	BE	71	AC	26	BE	80	D2	67	BE	6A	4C	C8	3E	
CE	B1	62	BE	63	54	38	3D	C3	51	A4	3C	DC	34	46	3B	
78	AE	79	3F	78	AE	F9	BF	78	AE	79	3F	00	00	80	3F	
81	9A	F9	BF	DE	84	73	3F	22	56	00	00	00	00	00	00	
A4	3F	AC	3E	0C	EE	82	BE	C6	3F	F2	BD	27	25	F4	3D	
4A	73	A0	BD	9B	00	9A	BB	DD	2A	C1	BB	E2	76	6A	3D	
74	52	08	3C	6F	F8	85	BC	94	31	90	BC	00	00	80	3F	
CA	D1	BF	BF	E0	9D	5F	3F	78	F5	F9	3D	AB	C8	4E	BF	
3D	04	F5	3E	FD	0B	FF	BD	F0	9A	26	BD	E1	AC	AA	3D	
D0	8F	2D	BD	90	E4	F3	3C	5B	21	79	3F	5B	21	F9	BF	
5B	21	79	3F	00	00	80	3F	C2	09	F9	BF	EA	71	72	3F	
D4	49	00	00	00	00	00	00	3D	AC	C4	3E	40	03	E4	BE	
35	2B	51	3E	AE	85	8F	BE	F9	32	A1	3E	5D	85	85	BE	
A4	5A	04	3E	EB	F7	3A	BC	7C	C0	F8	3C	CA	AD	1A	BD	
3D	C4	E2	3B	00	00	80	3F	AD	3C	DF	BF	1A	C2	FB	3F	
BF	73	06	C0	3E	2A	F4	3F	42	48	EB	BF	C6	52	AF	3F	
CD	61	47	BF	49	0B	C9	3E	07	4D	00	BE	BD	32	5E	3D	
64	21	77	3F	64	21	F7	BF	64	21	77	3F	00	00	80	3F	
0C	FA	F6	BF	7A	91	6E	3F	80	3E	00	00	00	00	00	00	
53	F7	E5	3E	45	F6	12	BE	EC	4F	69	BE	0D	83	68	BC	
AF	0B	27	3D	15	EA	FD	BD	16	D6	27	3D	89	99	D6	3D	
8F	B0	98	BC	86	CD	02	BD	84	92	B1	3B	00	00	80	3F	
1F	D2	20	BF	4B	DE	97	3E	AC	C0	BE	BE	4C	18	0C	3B	
53	31	D7	BE	0D	53	63	3E	C4	01	C9	3B	F7	30	8A	3D	
3D	F2	6C	3D	07	01	04	3D	6E	EC	76	3F	6E	EC	F6	BF	
6E	EC	76	3F	00	00	80	3F	3A	C3	F6	BF	45	2B	6E	3F	
E0	2E	00	00	00	00	00	00	23	F2	10	3F	63	30	41	BF	
CA	51	26	3E	08	76	2B	3E	6C	8D	41	BE	E8	5E	9E	3E	
53	1F	8D	BE	5B	1C	D4	3B	D3	19	B1	3D	62	32	1B	BD	
16	BF	C0	BB	00	00	80	3F	F9	24	86	BF	C3	47	95	3E	
29	3F	89	BE	47	59	06	3C	24	AE	E6	3E	3B	20	A9	BE	
B3	05	8A	3D	8B	F6	43	BD	5C	57	86	3C	2D	0F	94	3C	
8D	C8	75	3F	8D	C8	F5	BF	8D	C8	75	3F	00	00	80	3F	
57	94	F5	BF	86	F9	6B	3F	11	2B	00	00	00	00	00	00	
BE	BC	14	3F	B5	20	08	BF	DA	53	12	BE	7A	69	33	3E	
20	CD	C2	3C	8A	51	1F	3E	EC	C3	81	BE	55	67	85	3C	
2F	BB	8D	3D	ED	6F	18	BD	95	A2	F5	BB	00	00	80	3F	
83	A6	02	BF	36	24	A3	BE	F9	6C	4F	BE	F9	D0	16	3E	
01	70	C7	3E	58	BA	6E	BE	7F	E0	56	BD	D4	49	CD	BC	
F2	13	C8	3C	06	FF	94	3C	CA	64	75	3F	CA	64	F5	BF	
CA	64	75	3F	00	00	80	3F	85	2C	F5	BF	1F	3A	6B	3F	
40	1F	00	00	00	00	00	00	45	57	09	3F	EF	DF	D7	BE	
55	D9	34	BB	92	CF	2E	3D	4F	33	D1	BD	D6	68	15	3E	
1B	83	C9	BC	65	6C	E5	BD	8B	4C	26	BD	CC	24	44	3D	
82	B1	B5	BC	00	00	80	3F	5E	41	80	BE	2A	27	DD	BE	
62	46	0C	BD	D5	9F	3F	BD	E3	35	87	3E	2A	C2	1A	3E	
4B	C7	33	BE	64	BF	40	BE	10	5E	60	3D	50	B1	40	3D	
8A	2B	72	3F	8A	2B	F2	BF	8A	2B	72	3F	00	00	80	3F	
D6	CB	F1	BF	7C	16	65	3F	3D	3D	3D	3D	3D	3D	3D	3D	
3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	
3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	
3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	
3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	3D	
3D	3D	3D	3D	3D	3D	0A	00	6D	65	74	61	66	6C	61	63	
20	2D	20	43	6F	6D	6D	61	6E	64	2D	6C	69	6E	65	20	
46	4C	41	43	20	6D	65	74	61	64	61	74	61	20	65	64	
69	74	6F	72	20	76	65	72	73	69	6F	6E	20	25	73	0A	
00	00	00	00	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	32	30	30	31	2D	32	30	30	39	20	20	4A	6F	73	
68	20	43	6F	61	6C	73	6F	6E	0A	00	00	43	6F	70	79	
72	69	67	68	74	20	28	43	29	20	32	30	31	31	2D	32	
30	31	33	20	20	58	69	70	68	2E	4F	72	67	20	46	6F	
75	6E	64	61	74	69	6F	6E	0A	00	00	00	54	68	69	73	
20	70	72	6F	67	72	61	6D	20	69	73	20	66	72	65	65	
20	73	6F	66	74	77	61	72	65	3B	20	79	6F	75	20	63	
61	6E	20	72	65	64	69	73	74	72	69	62	75	74	65	20	
69	74	20	61	6E	64	2F	6F	72	0A	00	00	6D	6F	64	69	
66	79	20	69	74	20	75	6E	64	65	72	20	74	68	65	20	
74	65	72	6D	73	20	6F	66	20	74	68	65	20	47	4E	55	
20	47	65	6E	65	72	61	6C	20	50	75	62	6C	69	63	20	
4C	69	63	65	6E	73	65	0A	00	00	00	00	00	00	00	00	
61	73	20	70	75	62	6C	69	73	68	65	64	20	62	79	20	
74	68	65	20	46	72	65	65	20	53	6F	66	74	77	61	72	
65	20	46	6F	75	6E	64	61	74	69	6F	6E	3B	20	65	69	
74	68	65	72	20	76	65	72	73	69	6F	6E	20	32	0A	00	
6F	66	20	74	68	65	20	4C	69	63	65	6E	73	65	2C	20	
6F	72	20	28	61	74	20	79	6F	75	72	20	6F	70	74	69	
6F	6E	29	20	61	6E	79	20	6C	61	74	65	72	20	76	65	
72	73	69	6F	6E	2E	0A	00	54	68	69	73	20	70	72	6F	
67	72	61	6D	20	69	73	20	64	69	73	74	72	69	62	75	
74	65	64	20	69	6E	20	74	68	65	20	68	6F	70	65	20	
74	68	61	74	20	69	74	20	77	69	6C	6C	20	62	65	20	
75	73	65	66	75	6C	2C	0A	00	00	00	00	00	00	00	00	
62	75	74	20	57	49	54	48	4F	55	54	20	41	4E	59	20	
57	41	52	52	41	4E	54	59	3B	20	77	69	74	68	6F	75	
74	20	65	76	65	6E	20	74	68	65	20	69	6D	70	6C	69	
65	64	20	77	61	72	72	61	6E	74	79	20	6F	66	0A	00	
4D	45	52	43	48	41	4E	54	41	42	49	4C	49	54	59	20	
6F	72	20	46	49	54	4E	45	53	53	20	46	4F	52	20	41	
20	50	41	52	54	49	43	55	4C	41	52	20	50	55	52	50	
4F	53	45	2E	20	20	53	65	65	20	74	68	65	0A	00	00	
47	4E	55	20	47	65	6E	65	72	61	6C	20	50	75	62	6C	
69	63	20	4C	69	63	65	6E	73	65	20	66	6F	72	20	6D	
6F	72	65	20	64	65	74	61	69	6C	73	2E	0A	00	00	00	
59	6F	75	20	73	68	6F	75	6C	64	20	68	61	76	65	20	
72	65	63	65	69	76	65	64	20	61	20	63	6F	70	79	20	
6F	66	20	74	68	65	20	47	4E	55	20	47	65	6E	65	72	
61	6C	20	50	75	62	6C	69	63	20	4C	69	63	65	6E	73	
65	20	61	6C	6F	6E	67	0A	00	00	00	00	00	00	00	00	
77	69	74	68	20	74	68	69	73	20	70	72	6F	67	72	61	
6D	3B	20	69	66	20	6E	6F	74	2C	20	77	72	69	74	65	
20	74	6F	20	74	68	65	20	46	72	65	65	20	53	6F	66	
74	77	61	72	65	20	46	6F	75	6E	64	61	74	69	6F	6E	
2C	20	49	6E	63	2E	2C	0A	00	00	00	00	35	31	20	46	
72	61	6E	6B	6C	69	6E	20	53	74	72	65	65	74	2C	20	
46	69	66	74	68	20	46	6C	6F	6F	72	2C	20	42	6F	73	
74	6F	6E	2C	20	4D	41	20	30	32	31	31	30	2D	31	33	
30	31	20	55	53	41	2E	0A	00	00	00	00	55	73	61	67	
65	3A	0A	00	20	20	6D	65	74	61	66	6C	61	63	20	5B	
6F	70	74	69	6F	6E	73	5D	20	5B	6F	70	65	72	61	74	
69	6F	6E	73	5D	20	46	4C	41	43	66	69	6C	65	20	5B	
46	4C	41	43	66	69	6C	65	20	2E	2E	2E	5D	0A	00	00	
55	73	65	20	6D	65	74	61	66	6C	61	63	20	74	6F	20	
6C	69	73	74	2C	20	61	64	64	2C	20	72	65	6D	6F	76	
65	2C	20	6F	72	20	65	64	69	74	20	6D	65	74	61	64	
61	74	61	20	69	6E	20	6F	6E	65	20	6F	72	20	6D	6F	
72	65	20	46	4C	41	43	20	66	69	6C	65	73	2E	0A	00	
59	6F	75	20	6D	61	79	20	70	65	72	66	6F	72	6D	20	
6F	6E	65	20	6D	61	6A	6F	72	20	6F	70	65	72	61	74	
69	6F	6E	2C	20	6F	72	20	6D	61	6E	79	20	73	68	6F	
72	74	68	61	6E	64	20	6F	70	65	72	61	74	69	6F	6E	
73	20	61	74	20	61	20	74	69	6D	65	2E	0A	00	00	00	
4F	70	74	69	6F	6E	73	3A	0A	00	00	00	00	00	00	00	
2D	2D	70	72	65	73	65	72	76	65	2D	6D	6F	64	74	69	
6D	65	20	20	20	20	50	72	65	73	65	72	76	65	20	74	
68	65	20	6F	72	69	67	69	6E	61	6C	20	6D	6F	64	69	
66	69	63	61	74	69	6F	6E	20	74	69	6D	65	20	69	6E	
20	73	70	69	74	65	20	6F	66	20	65	64	69	74	73	0A	
00	00	00	00	00	00	00	00	2D	2D	77	69	74	68	2D	66	
69	6C	65	6E	61	6D	65	20	20	20	20	20	20	20	50	72	
65	66	69	78	20	65	61	63	68	20	6F	75	74	70	75	74	
20	6C	69	6E	65	20	77	69	74	68	20	74	68	65	20	46	
4C	41	43	20	66	69	6C	65	20	6E	61	6D	65	0A	00	00	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	
20	20	20	20	20	20	28	74	68	65	20	64	65	66	61	75	
6C	74	20	69	66	20	6D	6F	72	65	20	74	68	61	6E	20	
6F	6E	65	20	46	4C	41	43	20	66	69	6C	65	20	69	73	
20	73	70	65	63	69	66	69	65	64	29	0A	00	00	00	00	
2D	2D	6E	6F	2D	66	69	6C	65	6E	61	6D	65	20	20	20	
20	20	20	20	20	20	44	6F	20	6E	6F	74	20	70	72	65	
66	69	78	20	65	61	63	68	20	6F	75	74	70	75	74	20	
6C	69	6E	65	20	77	69	74	68	20	74	68	65	20	46	4C	
41	43	20	66	69	6C	65	20	6E	61	6D	65	0A	00	00	00	
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	
20	20	20	20	20	20	28	74	68	65	20	64	65	66	61	75	
6C	74	20	69	66	20	6F	6E	6C	79	20	6F	6E	65	20	46	
4C	41	43	20	66	69	6C	65	20	69	73	20	73	70	65	63	
69	66	69	65	64	29	0A	00	2D	2D	6E	6F	2D	75	74	66	
38	2D	63	6F	6E	76	65	72	74	20	20	20	20	20	44	6F	
20	6E	6F	74	20	63	6F	6E	76	65	72	74	20	74	61	67	
