FF	7F	D6	FA	FF	A6	DA	FF	A6	DA	FF	D6	FB	FF	8E	FF	
7F	BE	FC	D4	BE	EA	FF	8E	CA	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	8E	CA	FF	BE	EA	FF	BE	FC	D4	8A	
AF	85	85	85	85	81	81	81	00	00	00	93	93	93	97	97	
97	C1	DA	DC	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	8E	
FF	7F	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	8E	FF	
7F	BE	FC	D4	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	89	
AF	84	84	84	84	81	81	81	00	00	00	94	94	94	97	97	
97	C1	DA	DD	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	
FB	FF	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	D6	FA	
FF	D6	FB	FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	A1	
AD	AF	83	83	83	80	80	80	00	00	00	94	94	94	98	98	
98	C2	DA	DD	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	
FA	FF	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	D6	FA	
FF	D6	FA	FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	A0	
AD	AE	83	83	83	80	80	80	00	00	00	95	95	95	99	99	
99	C2	DB	DD	A6	DA	FF	47	9A	FF	D6	FA	FF	C6	FB	E2	
C6	FB	E2	D6	FB	FF	47	9A	FF	A6	DA	FF	CE	FB	F0	BE	
FC	D4	D6	FA	FF	76	BA	FF	76	BA	FF	D6	FB	FF	BE	FC	
D4	CE	FB	F0	A6	DA	FF	47	9A	FF	D6	FA	FF	C6	FB	E2	
C6	FB	E2	D6	FB	FF	47	9A	FF	A6	DA	FF	CE	FB	F0	98	
AD	9F	82	82	82	80	80	80	00	00	00	96	96	96	99	99	
99	C2	DB	DD	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	8E	
FF	7F	D6	FA	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	8E	FF	
7F	BE	FC	D4	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	88	
AD	83	81	81	81	80	80	80	00	00	00	96	96	96	9A	9A	
9A	C2	DB	DE	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	8E	
FF	7F	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	8E	FF	
7F	BE	FC	D4	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	87	
AD	82	81	81	81	80	80	80	00	00	00	97	97	97	9B	9B	
9B	C3	DB	DE	A6	DA	FF	47	9A	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	47	9A	FF	A6	DA	FF	BE	FC	D4	8E	
FF	7F	D6	FA	FF	76	BA	FF	76	BA	FF	D6	FA	FF	8E	FF	
7F	BE	FC	D4	A6	DA	FF	47	9A	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	47	9A	FF	A6	DA	FF	BE	FC	D4	86	
AC	81	80	80	80	80	80	80	00	00	00	98	98	98	9C	9C	
9C	C3	DB	DE	8E	CA	FF	00	6A	FF	D6	FA	FF	B6	FC	C6	
B6	FC	C6	D6	FB	FF	00	6A	FF	8E	CA	FF	C6	FB	E2	A6	
FD	A9	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	A6	FD	
A9	C6	FB	E2	8E	CA	FF	00	6A	FF	D6	FA	FF	B6	FC	C6	
B6	FC	C6	D6	FB	FF	00	6A	FF	8E	CA	FF	C6	FB	E2	8E	
AB	8F	80	80	80	80	80	80	00	00	00	98	98	98	9C	9C	
9C	C3	DC	DE	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	
FA	FF	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	D6	FA	
FF	D6	FA	FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9E	
AA	AB	80	80	80	80	80	80	00	00	00	99	99	99	9D	9D	
9D	C3	DC	DF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	
FB	FF	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	D6	FA	
FF	D6	FB	FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9D	
AA	AB	80	80	80	80	80	80	00	00	00	9A	9A	9A	9D	9D	
9D	C3	DC	DF	BE	EA	FF	8E	CA	FF	D6	FA	FF	B6	FC	C6	
B5	FC	C6	D6	FA	FF	8E	CA	FF	BE	EA	FF	C6	FB	E2	A6	
FD	A9	D6	FA	FF	A6	DA	FF	A6	DA	FF	D6	FA	FF	A5	FD	
A9	C6	FB	E2	BE	EA	FF	8E	CA	FF	D6	FA	FF	B6	FC	C6	
B5	FC	C6	D6	FA	FF	8E	CA	FF	BE	EA	FF	C6	FB	E2	8D	
AA	8E	80	80	80	80	80	80	00	00	00	9A	9A	9A	9E	9E	
9E	C4	DC	DF	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	8E	
FF	7F	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	8E	FF	
7F	BE	FC	D4	D6	FA	FF	D6	FB	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	D6	FA	FF	D6	FB	FF	BE	FC	D4	84	
AA	7F	80	80	80	80	80	80	00	00	00	9B	9B	9B	9F	9F	
9F	C4	DC	DF	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	8E	
FF	7F	D6	FA	FF	D6	FA	FF	D6	FA	FF	D6	FA	FF	8E	FF	
7F	BE	FC	D4	D6	FA	FF	D6	FA	FF	D6	FA	FF	A6	FD	A9	
A5	FD	A9	D6	FA	FF	D6	FA	FF	D6	FA	FF	BE	FC	D4	84	
AA	7F	80	80	80	80	80	80	00	00	00	9C	9C	9C	A0	A0	
A0	C4	DD	E0	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	8E	
FF	7F	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	8E	FF	
7F	BE	FC	D4	8E	CA	FF	00	6A	FF	D6	FA	FF	A6	FD	A9	
A6	FD	A9	D6	FB	FF	00	6A	FF	8E	CA	FF	BE	FC	D4	84	
AA	7F	80	80	80	80	80	80	00	00	00	9C	9C	9C	A0	A0	
A0	C4	DD	E0	8E	CA	FF	00	6A	FF	D6	FA	FF	C6	FB	E2	
C6	FB	E2	D6	FA	FF	00	6A	FF	8E	CA	FF	CE	FB	F0	BE	
FC	D4	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	BE	FC	
D4	CE	FB	F0	8E	CA	FF	00	6A	FF	D6	FA	FF	C6	FB	E2	
C6	FB	E2	D6	FA	FF	00	6A	FF	8E	CA	FF	CE	FB	F0	94	
A9	9C	80	80	80	80	80	80	00	00	00	9D	9D	9D	A1	A1	
A1	C5	DD	E0	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	
FB	FF	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FB	FF	D6	FA	
FF	D6	FB	FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9C	
A9	AA	80	80	80	80	80	80	00	00	00	9E	9E	9E	A1	A1	
A1	C5	DD	E0	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	D6	
FA	FF	D6	FA	FF	47	9A	FF	47	9A	FF	D6	FA	FF	D6	FA	
FF	D6	FA	FF	8E	CA	FF	00	6A	FF	D6	FA	FF	D6	FA	FF	
D6	FA	FF	D6	FA	FF	00	6A	FF	8E	CA	FF	D6	FA	FF	9C	
A9	AA	80	80	80	80	80	80	00	00	00	9F	9F	9F	A2	A2	
A2	C5	DE	E0	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	
FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	
FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	
D6	FA	FF	D6	FB	FF	D6	FA	FF	D6	FB	FF	D6	FA	FF	9C	
A9	AA	80	80	80	80	80	80	00	00	00	9F	9F	9F	A3	A3	
A3	B1	B9	BA	B9	C5	C6	BB	C7	C9	BD	CA	CB	C0	CC	CD	
C2	CE	D0	C4	D1	D2	C6	D2	D3	C4	D0	D2	C1	CE	CF	BF	
CC	CD	BD	C9	CB	BB	C7	C8	B8	C4	C5	B6	C2	C4	B3	BF	
C1	B1	BE	BF	AE	BB	BC	AD	B9	BA	AA	B6	B7	A8	B4	B5	
A5	B1	B3	A3	AF	B1	A0	AD	AE	9E	AB	AC	9C	A9	AA	89	
8D	8E	80	80	80	80	80	80	00	00	00	A0	A0	A0	A4	A4	
A4	A7	A7	A7	AB	AB	AB	AE	AE	AE	B2	B2	B2	B5	B5	B5	
B9	B9	B9	BC	BC	BC	BE	BE	BE	BB	BB	BB	B7	B7	B7	B3	
B3	B3	B0	B0	B0	AC	AC	AC	A9	A9	A9	A5	A5	A5	A2	A2	
A2	9E	9E	9E	9A	9A	9A	97	97	97	93	93	93	90	90	90	
8C	8C	8C	89	89	89	85	85	85	82	82	82	80	80	80	80	
80	80	80	80	80	80	80	80	00	00	00	A0	A0	A0	A4	A4	
A4	A8	A8	A8	AB	AB	AB	AF	AF	AF	B2	B2	B2	B6	B6	B6	
B9	B9	B9	BD	BD	BD	BD	BD	BD	BA	BA	BA	B6	B6	B6	B3	
B3	B3	AF	AF	AF	AC	AC	AC	A8	A8	A8	A5	A5	A5	A1	A1	
A1	9E	9E	9E	9A	9A	9A	97	97	97	93	93	93	90	90	90	
8C	8C	8C	88	88	88	85	85	85	81	81	81	80	80	80	80	
80	80	80	80	80	80	80	80	FF	80	00	FF	FF	80	00	FF	
FF	80	00	FF	FF	F8	0F	FF	FF	F8	0F	FF	FF	F8	0F	FF	
FF	F8	0F	FF	80	00	00	00	80	00	00	00	80	00	00	00	
80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	00	
80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	00	
80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	00	
80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	00	
80	00	00	00	80	00	00	00	80	00	00	00	80	00	00	00	
80	00	00	00	80	00	00	00	28	00	00	00	30	00	00	00	
60	00	00	00	01	00	20	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
60	60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	
7A	7A	7A	FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	8F	8F	8F	FF	91	91	91	FF	93	93	93	FF	
96	96	96	FF	98	98	98	FF	9A	9A	9A	FF	9D	9D	9D	FF	
9F	9F	9F	FF	A2	A2	A2	FF	A4	A4	A4	FF	A6	A6	A6	FF	
A9	A9	A9	FF	AB	AB	AB	FF	AD	AD	AD	FF	B0	B0	B0	FF	
B2	B2	B2	FF	B4	B4	B4	FF	B7	B7	B7	FF	B9	B9	B9	FF	
BC	BC	BC	FF	BE	BE	BE	FF	BF	BF	BF	FF	BC	BC	BC	FF	
BA	BA	BA	FF	B8	B8	B8	FF	B5	B5	B5	FF	B3	B3	B3	FF	
B0	B0	B0	FF	AE	AE	AE	FF	AC	AC	AC	FF	A9	A9	A9	FF	
A7	A7	A7	FF	A5	A5	A5	FF	A2	A2	A2	FF	A0	A0	A0	FF	
9E	9E	9E	FF	9B	9B	9B	FF	99	99	99	FF	96	96	96	FF	
94	94	94	FF	92	92	92	FF	8F	8F	8F	FF	8D	8D	8D	FF	
8B	8B	8B	FF	88	88	88	FF	86	86	86	FF	84	84	84	FF	
00	00	00	00	8F	8F	8F	FF	91	91	91	FF	94	94	94	FF	
96	96	96	FF	99	99	99	FF	9B	9B	9B	FF	9D	9D	9D	FF	
A0	A0	A0	FF	A2	A2	A2	FF	A4	A4	A4	FF	A7	A7	A7	FF	
A9	A9	A9	FF	AB	AB	AB	FF	AE	AE	AE	FF	B0	B0	B0	FF	
B3	B3	B3	FF	B5	B5	B5	FF	B7	B7	B7	FF	BA	BA	BA	FF	
BC	BC	BC	FF	BE	BE	BE	FF	BE	BE	BE	FF	BC	BC	BC	FF	
B9	B9	B9	FF	B7	B7	B7	FF	B5	B5	B5	FF	B2	B2	B2	FF	
B0	B0	B0	FF	AE	AE	AE	FF	AB	AB	AB	FF	A9	A9	A9	FF	
A7	A7	A7	FF	A4	A4	A4	FF	A2	A2	A2	FF	9F	9F	9F	FF	
9D	9D	9D	FF	9B	9B	9B	FF	98	98	98	FF	96	96	96	FF	
94	94	94	FF	91	91	91	FF	8F	8F	8F	FF	8D	8D	8D	FF	
8A	8A	8A	FF	88	88	88	FF	85	85	85	FF	83	83	83	FF	
00	00	00	00	90	90	90	FF	92	92	92	FF	94	94	94	FF	
97	97	97	FF	99	99	99	FF	9B	9B	9B	FF	9E	9E	9E	FF	
A0	A0	A0	FF	A2	A2	A2	FF	A5	A5	A5	FF	A7	A7	A7	FF	
AA	AA	AA	FF	AC	AC	AC	FF	AE	AE	AE	FF	B1	B1	B1	FF	
B3	B3	B3	FF	B5	B5	B5	FF	B8	B8	B8	FF	BA	BA	BA	FF	
BC	BC	BC	FF	BF	BF	BF	FF	BE	BE	BE	FF	BB	BB	BB	FF	
B9	B9	B9	FF	B7	B7	B7	FF	B4	B4	B4	FF	B2	B2	B2	FF	
B0	B0	B0	FF	AD	AD	AD	FF	AB	AB	AB	FF	A8	A8	A8	FF	
A6	A6	A6	FF	A4	A4	A4	FF	A1	A1	A1	FF	9F	9F	9F	FF	
9D	9D	9D	FF	9A	9A	9A	FF	98	98	98	FF	96	96	96	FF	
93	93	93	FF	91	91	91	FF	8E	8E	8E	FF	8C	8C	8C	FF	
8A	8A	8A	FF	87	87	87	FF	85	85	85	FF	83	83	83	FF	
00	00	00	00	90	90	90	FF	92	92	92	FF	95	95	95	FF	
97	97	97	FF	99	99	99	FF	9C	9C	9C	FF	9E	9E	9E	FF	
A1	A1	A1	FF	A3	A3	A3	FF	A5	A5	A5	FF	A8	A8	A8	FF	
AA	AA	AA	FF	AC	AC	AC	FF	AF	AF	AF	FF	B1	B1	B1	FF	
B3	B3	B3	FF	B6	B6	B6	FF	B8	B8	B8	FF	BB	BB	BB	FF	
BD	BD	BD	FF	C0	C0	C0	FF	BD	BD	BD	FF	BB	BB	BB	FF	
B9	B9	B9	FF	B6	B6	B6	FF	B4	B4	B4	FF	B1	B1	B1	FF	
AF	AF	AF	FF	AD	AD	AD	FF	AA	AA	AA	FF	A8	A8	A8	FF	
A6	A6	A6	FF	A3	A3	A3	FF	A1	A1	A1	FF	9F	9F	9F	FF	
9C	9C	9C	FF	9A	9A	9A	FF	97	97	97	FF	95	95	95	FF	
93	93	93	FF	90	90	90	FF	8E	8E	8E	FF	8C	8C	8C	FF	
89	89	89	FF	87	87	87	FF	85	85	85	FF	82	82	82	FF	
00	00	00	00	90	90	90	FF	93	93	93	FF	95	95	95	FF	
98	98	98	FF	D9	EF	F1	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
89	89	89	FF	86	86	86	FF	84	84	84	FF	82	82	82	FF	
00	00	00	00	91	91	91	FF	93	93	93	FF	96	96	96	FF	
98	98	98	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
8E	FF	7F	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	
D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	
88	88	88	FF	86	86	86	FF	84	84	84	FF	81	81	81	FF	
