FC	8B	F0	8B	45	FC	E8	A9	A5	F5	FF	33	C0	55	68	5A	
B2	4A	00	64	FF	30	64	89	20	C7	45	E8	01	00	00	00	
8D	45	EC	50	8B	45	FC	E8	2C	A6	F5	FF	50	6A	00	E8	
00	D2	F5	FF	84	DB	74	09	C7	45	F4	02	00	00	00	EB	
05	33	C0	89	45	F4	8D	45	F8	50	6A	00	6A	10	8D	45	
E8	50	6A	00	56	E8	CA	D1	F5	FF	E8	3D	D3	F5	FF	85	
C0	0F	94	C3	33	C0	5A	59	59	64	89	10	68	61	B2	4A	
00	8D	45	FC	E8	43	A5	F5	FF	C3	E9	89	93	F5	FF	EB	
F0	8B	C3	5E	5B	8B	E5	5D	C3	8D	40	00	55	8B	EC	51	
53	8D	45	FC	50	6A	20	E8	B0	D2	F5	FF	50	E8	9A	D1	
F5	FF	B1	01	BA	B0	B2	4A	00	8B	45	FC	E8	43	FF	FF	
FF	8B	D8	8B	45	FC	50	E8	A8	D1	F5	FF	8B	C3	5B	59	
5D	C3	00	00	B0	04	02	00	FF	FF	FF	FF	10	00	00	00	
53	00	65	00	44	00	65	00	62	00	75	00	67	00	50	00	
72	00	69	00	76	00	69	00	6C	00	65	00	67	00	65	00	
00	00	00	00	55	8B	EC	8B	15	E8	63	4C	00	83	3A	02	
75	0A	6A	FF	6A	FF	50	E8	3C	D4	F5	FF	5D	C3	8B	C0	
55	8B	EC	E8	74	FF	FF	FF	E8	37	D2	F5	FF	50	6A	FF	
68	FF	0F	1F	00	E8	CE	D3	F5	FF	E8	C5	FF	FF	FF	5D	
C3	8D	40	00	55	8B	EC	51	33	C0	89	45	FC	33	C0	80	
3D	1C	C6	4C	00	00	74	24	68	50	B3	4A	00	68	8C	B3	
4A	00	E8	65	D2	F5	FF	50	E8	77	D2	F5	FF	A3	40	C6	
4C	00	8D	45	FC	50	FF	15	40	C6	4C	00	59	5D	C3	00	
57	00	6F	00	77	00	36	00	34	00	52	00	65	00	76	00	
65	00	72	00	74	00	57	00	6F	00	77	00	36	00	34	00	
46	00	73	00	52	00	65	00	64	00	69	00	72	00	65	00	
63	00	74	00	69	00	6F	00	6E	00	00	00	6B	00	65	00	
72	00	6E	00	65	00	6C	00	33	00	32	00	00	00	00	00	
55	8B	EC	6A	00	53	56	8B	F2	8B	D8	33	C0	55	68	03	
B4	4A	00	64	FF	30	64	89	20	8D	55	FC	8B	C6	E8	49	
3C	F8	FF	8B	55	FC	8B	C3	E8	93	3C	F8	FF	8B	C6	E8	
B0	3D	F8	FF	8B	D0	8B	C3	E8	AF	3D	F8	FF	8B	C6	E8	
D8	3C	F8	FF	8B	D0	8B	C3	E8	EB	3C	F8	FF	33	C0	5A	
59	59	64	89	10	68	0A	B4	4A	00	8D	45	FC	E8	9A	A3	
F5	FF	C3	E9	E0	91	F5	FF	EB	F0	5E	5B	59	5D	C3	90	
55	8B	EC	81	C4	F0	FD	FF	FF	53	8B	DA	89	45	FC	8B	
45	FC	E8	6D	A3	F5	FF	33	C0	55	68	82	B4	4A	00	64	
FF	30	64	89	20	68	04	01	00	00	8D	85	F2	FD	FF	FF	
50	8B	45	FC	E8	EF	A3	F5	FF	50	E8	4D	D0	F5	FF	85	
C0	74	0F	8B	D3	8D	85	F2	FD	FF	FF	E8	88	11	F6	FF	
EB	0A	8B	C3	8B	55	FC	E8	40	A3	F5	FF	33	C0	5A	59	
59	64	89	10	68	89	B4	4A	00	8D	45	FC	E8	1B	A3	F5	
FF	C3	E9	61	91	F5	FF	EB	F0	5B	8B	E5	5D	C3	8B	C0	
55	8B	EC	83	C4	F8	53	56	57	8B	D9	8B	F2	89	45	FC	
8B	C3	33	D2	E8	03	A3	F5	FF	81	FE	1C	80	00	00	74	
40	83	7D	FC	FF	74	46	B8	04	01	00	00	E8	53	11	F6	
FF	8B	F8	8D	45	F8	50	56	8B	45	FC	50	E8	7F	5C	F9	
FF	57	8B	45	F8	50	E8	6D	5C	F9	FF	85	C0	74	09	8B	
D3	8B	C7	E8	00	11	F6	FF	8B	C7	E8	65	11	F6	FF	EB	
0C	8B	D3	B8	10	B5	4A	00	E8	13	FF	FF	FF	5F	5E	5B	
59	59	5D	C3	B0	04	02	00	FF	FF	FF	FF	1E	00	00	00	
25	00	55	00	53	00	45	00	52	00	50	00	52	00	4F	00	
46	00	49	00	4C	00	45	00	25	00	5C	00	41	00	70	00	
70	00	44	00	61	00	74	00	61	00	5C	00	4C	00	6F	00	
63	00	61	00	6C	00	4C	00	6F	00	77	00	00	00	00	00	
B0	04	02	00	FF	FF	FF	FF	04	00	00	00	2E	00	65	00	
78	00	65	00	00	00	00	00	B0	04	02	00	FF	FF	FF	FF	
04	00	00	00	2E	00	63	00	6F	00	6D	00	00	00	00	00	
B0	04	02	00	FF	FF	FF	FF	04	00	00	00	2E	00	62	00	
61	00	74	00	00	00	00	00	B0	04	02	00	FF	FF	FF	FF	
04	00	00	00	2E	00	63	00	6D	00	64	00	00	00	00	00	
B0	04	02	00	FF	FF	FF	FF	04	00	00	00	2E	00	64	00	
6C	00	6C	00	00	00	00	00	55	8B	EC	83	C4	D8	53	56	
68	58	B6	4A	00	E8	C2	CF	F5	FF	8B	D8	85	DB	75	0C	
68	58	B6	4A	00	E8	B6	D0	F5	FF	8B	D8	85	DB	74	60	
68	74	B6	4A	00	53	E8	B9	CF	F5	FF	8B	F0	68	94	B6	
4A	00	53	E8	AC	CF	F5	FF	8B	D8	85	F6	74	3E	8D	45	
FC	50	E8	15	CF	F5	FF	50	FF	D6	83	7D	FC	00	74	04	
85	DB	75	04	33	C0	EB	02	B0	01	84	C0	74	24	8D	45	
D8	50	FF	D3	0F	B7	45	D8	66	83	F8	09	74	0A	66	83	
F8	06	74	04	33	C0	EB	0A	B0	01	EB	06	33	C0	EB	02	
33	C0	5E	5B	8B	E5	5D	C3	4B	00	45	00	52	00	4E	00	
45	00	4C	00	33	00	32	00	2E	00	44	00	4C	00	4C	00	
00	00	00	00	49	00	73	00	57	00	6F	00	77	00	36	00	
34	00	50	00	72	00	6F	00	63	00	65	00	73	00	73	00	
00	00	00	00	47	00	65	00	74	00	4E	00	61	00	74	00	
69	00	76	00	65	00	53	00	79	00	73	00	74	00	65	00	
6D	00	49	00	6E	00	66	00	6F	00	00	00	55	8B	EC	81	
C4	F4	FD	FF	FF	53	8B	D8	68	04	01	00	00	8D	85	F6	
FD	FF	FF	50	E8	77	CF	F5	FF	8B	D3	8D	85	F6	FD	FF	
FF	E8	02	0F	F6	FF	5B	8B	E5	5D	C3	90	55	8B	EC	51	
53	56	8B	F2	89	45	FC	8B	45	FC	E8	95	A0	F5	FF	33	
C0	55	68	9B	B7	4A	00	64	FF	30	64	89	20	8B	C6	8B	
55	FC	E8	95	A0	F5	FF	83	7D	FC	00	74	68	8B	5D	FC	
85	DB	74	18	8B	C3	83	E8	0A	66	83	38	02	74	0D	8D	
45	FC	8B	55	FC	E8	82	99	F5	FF	8B	D8	8B	45	FC	85	
C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	45	
FC	8B	55	FC	E8	63	99	F5	FF	85	C0	74	05	83	E8	04	
8B	00	66	83	7C	43	FE	5C	74	11	8B	C6	B9	B4	B7	4A	
00	8B	55	FC	E8	07	A5	F5	FF	EB	0A	8B	C6	8B	55	FC	
E8	27	A0	F5	FF	33	C0	5A	59	59	64	89	10	68	A2	B7	
4A	00	8D	45	FC	E8	02	A0	F5	FF	C3	E9	48	8E	F5	FF	
EB	F0	5E	5B	59	5D	C3	00	B0	04	02	00	FF	FF	FF	FF	
01	00	00	00	5C	00	00	00	55	8B	EC	83	C4	F8	53	56	
33	C0	89	45	FC	33	C0	55	68	41	B8	4A	00	64	FF	30	
64	89	20	E8	D4	B0	F8	FF	8B	D8	A1	04	C6	4C	00	E8	
40	06	F6	FF	84	C0	74	43	8B	0D	04	C6	4C	00	B2	01	
A1	5C	A1	42	00	E8	26	EA	F7	FF	8B	F0	68	5C	B8	4A	
00	8D	45	FC	50	B9	84	B8	4A	00	BA	B0	B8	4A	00	8B	
C6	8B	18	FF	13	8D	55	F8	8B	45	FC	E8	20	32	F8	FF	
0F	B6	5D	F8	8B	C6	E8	A9	84	F5	FF	33	C0	5A	59	59	
64	89	10	68	48	B8	4A	00	8D	45	FC	E8	5C	9F	F5	FF	
C3	E9	A2	8D	F5	FF	EB	F0	8B	C3	5E	5B	59	59	5D	C3	
B0	04	02	00	FF	FF	FF	FF	0C	00	00	00	41	00	4E	00	
53	00	49	00	5F	00	43	00	48	00	41	00	52	00	53	00	
45	00	54	00	00	00	00	00	B0	04	02	00	FF	FF	FF	FF	
0E	00	00	00	44	00	65	00	66	00	61	00	75	00	6C	00	
74	00	43	00	68	00	61	00	72	00	53	00	65	00	74	00	
00	00	00	00	B0	04	02	00	FF	FF	FF	FF	0B	00	00	00	
54	00	72	00	61	00	6E	00	73	00	6C	00	61	00	74	00	
69	00	6F	00	6E	00	00	00	55	8B	EC	53	56	8B	F0	8B	
C6	BA	2C	B9	4A	00	E8	D1	9E	F5	FF	A1	04	C6	4C	00	
E8	3F	05	F6	FF	84	C0	74	31	8B	0D	04	C6	4C	00	B2	
01	A1	5C	A1	42	00	E8	25	E9	F7	FF	8B	D8	68	2C	B9	
4A	00	56	B9	48	B9	4A	00	BA	6C	B9	4A	00	8B	C3	8B	
30	FF	16	8B	C3	E8	BA	83	F5	FF	5E	5B	5D	C3	00	00	
B0	04	02	00	FF	FF	FF	FF	06	00	00	00	54	00	61	00	
68	00	6F	00	6D	00	61	00	00	00	00	00	B0	04	02	00	
FF	FF	FF	FF	0B	00	00	00	44	00	65	00	66	00	61	00	
75	00	6C	00	74	00	46	00	6F	00	6E	00	74	00	00	00	
B0	04	02	00	FF	FF	FF	FF	0B	00	00	00	54	00	72	00	
61	00	6E	00	73	00	6C	00	61	00	74	00	69	00	6F	00	
6E	00	00	00	55	8B	EC	83	C4	F4	53	89	4D	F4	89	55	
F8	89	45	FC	8B	5D	08	8B	45	FC	E8	F5	9D	F5	FF	8B	
45	F8	E8	ED	9D	F5	FF	8B	45	F4	E8	E5	9D	F5	FF	33	
C0	55	68	19	BA	4A	00	64	FF	30	64	89	20	8B	C3	8B	
55	F4	E8	E5	9D	F5	FF	83	7D	FC	00	74	31	83	7D	F8	
00	74	2B	83	3D	0C	C6	4C	00	00	75	05	E8	AB	F7	FF	
FF	83	3D	0C	C6	4C	00	00	74	14	8B	45	F4	50	53	8B	
4D	F8	8B	55	FC	A1	0C	C6	4C	00	8B	18	FF	13	33	C0	
5A	59	59	64	89	10	68	20	BA	4A	00	8D	45	F4	BA	03	
00	00	00	E8	8C	9D	F5	FF	C3	E9	CA	8B	F5	FF	EB	EB	
5B	8B	E5	5D	C2	04	00	90	55	8B	EC	53	56	BE	08	00	
00	00	A1	04	C6	4C	00	E8	E8	03	F6	FF	84	C0	74	30	
8B	0D	04	C6	4C	00	B2	01	A1	5C	A1	42	00	E8	CE	E7	
F7	FF	8B	D8	6A	08	B9	84	BA	4A	00	BA	B0	BA	4A	00	
8B	C3	8B	30	FF	56	08	8B	F0	8B	C3	E8	64	82	F5	FF	
8B	C6	5E	5B	5D	C3	00	00	B0	04	02	00	FF	FF	FF	FF	
0F	00	00	00	44	00	65	00	66	00	61	00	75	00	6C	00	
74	00	46	00	6F	00	6E	00	74	00	53	00	69	00	7A	00	
65	00	00	00	B0	04	02	00	FF	FF	FF	FF	0B	00	00	00	
54	00	72	00	61	00	6E	00	73	00	6C	00	61	00	74	00	
69	00	6F	00	6E	00	00	00	55	8B	EC	81	C4	EC	FE	FF	
FF	53	56	33	DB	68	1C	BB	4A	00	68	38	BB	4A	00	E8	
B8	CA	F5	FF	50	E8	CA	CA	F5	FF	8B	F0	89	35	44	C6	
4C	00	85	F6	74	1C	8D	85	EC	FE	FF	FF	50	FF	15	44	
C6	4C	00	85	C0	75	0B	83	BD	F0	FE	FF	FF	0A	75	02	
B3	01	8B	C3	5E	5B	8B	E5	5D	C3	00	00	52	00	74	00	
6C	00	47	00	65	00	74	00	56	00	65	00	72	00	73	00	
69	00	6F	00	6E	00	00	00	6E	00	74	00	64	00	6C	00	
6C	00	00	00	55	8B	EC	33	C0	55	68	20	BC	4A	00	64	
FF	30	64	89	20	FF	05	48	C6	4C	00	0F	85	B1	00	00	
00	83	3D	20	C6	4C	00	00	74	0A	A1	20	C6	4C	00	E8	
60	81	F5	FF	83	3D	0C	C6	4C	00	00	74	12	A1	0C	C6	
4C	00	33	D2	89	15	0C	C6	4C	00	E8	45	81	F5	FF	B8	
04	C6	4C	00	E8	03	9C	F5	FF	B8	08	C6	4C	00	E8	F9	
9B	F5	FF	B8	10	C6	4C	00	E8	EF	9B	F5	FF	B8	14	C6	
4C	00	E8	E5	9B	F5	FF	B8	24	C6	4C	00	E8	DB	9B	F5	
FF	B8	28	C6	4C	00	E8	D1	9B	F5	FF	B8	2C	C6	4C	00	
E8	C7	9B	F5	FF	B8	30	C6	4C	00	E8	BD	9B	F5	FF	B8	
34	C6	4C	00	E8	B3	9B	F5	FF	B8	38	C6	4C	00	E8	A9	
9B	F5	FF	B8	3C	C6	4C	00	E8	9F	9B	F5	FF	B8	CC	5D	
4C	00	B9	05	00	00	00	8B	15	AC	10	40	00	E8	B6	A9	
F5	FF	33	C0	5A	59	59	64	89	10	68	27	BC	4A	00	C3	
E9	C3	89	F5	FF	EB	F8	5D	C3	8D	40	00	84	BC	4A	00	
00	00	00	00	00	00	00	00	70	BD	4A	00	04	BE	4A	00	
00	00	00	00	00	00	00	00	9A	BD	4A	00	F0	BD	4A	00	
7C	03	00	00	28	11	4A	00	90	3D	40	00	98	3D	40	00	
38	3F	40	00	84	6A	42	00	50	3F	40	00	D0	63	42	00	
58	3F	40	00	AC	E6	45	00	6C	3C	40	00	88	3C	40	00	
5C	C4	4A	00	E0	1F	46	00	54	D6	45	00	24	F1	41	00	
E4	C4	4A	00	48	C5	4A	00	04	BD	45	00	6C	88	45	00	
9C	6A	42	00	A0	67	42	00	98	67	42	00	A4	6A	42	00	
B4	C2	4A	00	04	1A	46	00	10	20	46	00	5C	1F	46	00	
A0	7A	45	00	84	14	46	00	A4	14	46	00	10	11	46	00	
E8	79	45	00	FC	B4	45	00	28	B5	45	00	08	F7	45	00	
54	88	45	00	1C	7C	45	00	DC	89	45	00	34	2B	4A	00	
8C	8C	45	00	F8	8A	45	00	74	E1	45	00	E4	79	45	00	
AC	B5	45	00	64	11	46	00	24	12	46	00	88	0C	46	00	
08	12	46	00	7C	BD	45	00	B8	C8	45	00	D4	D7	45	00	
94	D1	45	00	94	D4	45	00	A8	D2	45	00	6C	D8	45	00	
90	D8	45	00	24	D9	45	00	28	D7	45	00	C0	D6	45	00	
64	27	46	00	50	13	46	00	24	35	46	00	D8	26	46	00	
64	DC	45	00	C0	0F	46	00	28	28	46	00	B8	12	46	00	
50	C9	4A	00	F8	2F	4A	00	FC	E2	4A	00	28	F1	4A	00	
0E	00	00	00	00	00	04	00	00	00	AC	10	40	00	AC	02	
00	00	AC	10	40	00	C4	02	00	00	AC	10	40	00	30	03	
00	00	AC	10	40	00	3C	03	00	00	0E	00	13	B0	14	B0	
08	00	87	00	07	00	03	02	02	01	0F	01	0D	01	D5	FF	
D3	FF	D4	FF	BA	FF	B9	FF	F4	C5	4A	00	58	C6	4A	00	
90	C5	4A	00	94	C6	4A	00	A8	C6	4A	00	08	C7	4A	00	
68	C7	4A	00	40	DF	4A	00	38	DE	4A	00	90	C7	4A	00	
14	C8	4A	00	94	C8	4A	00	C8	C8	4A	00	14	C9	4A	00	
0F	54	57	69	73	65	44	69	72	65	63	74	45	64	69	74	
04	BE	4A	00	07	0F	54	57	69	73	65	44	69	72	65	63	
74	45	64	69	74	84	BC	4A	00	A0	12	4A	00	33	00	0E	
57	69	73	65	44	69	72	65	63	74	45	64	69	74	21	00	
08	23	45	00	5B	00	00	FF	64	7D	45	00	01	00	00	00	
00	00	00	80	00	00	00	00	15	00	05	41	6C	69	67	6E	
14	2C	45	00	61	00	00	FF	B0	7A	45	00	CC	7B	45	00	
00	00	00	80	03	00	00	00	16	00	07	41	6E	63	68	6F	
72	73	04	CE	42	00	64	00	00	FF	58	8B	45	00	68	8B	
45	00	00	00	00	80	00	00	00	80	0F	00	04	46	6F	6E	
74	0C	C9	42	00	6C	00	00	FF	14	8C	45	00	60	8C	45	
00	00	00	00	80	05	00	00	FF	17	00	05	43	6F	6C	6F	
72	AC	10	40	00	80	00	00	FF	80	00	00	FF	AC	B2	45	
00	00	00	00	80	00	00	00	80	08	00	04	48	69	6E	74	
00	10	40	00	89	00	00	FF	B4	8B	45	00	7C	8B	45	00	
00	00	00	80	00	00	00	80	12	00	08	53	68	6F	77	68	
69	6E	74	A4	2B	45	00	54	15	46	00	D4	15	46	00	01	
00	00	00	00	00	00	80	FF	FF	FF	FF	18	00	08	54	61	
62	6F	72	64	65	72	00	10	40	00	E0	01	00	FF	EC	15	
46	00	01	00	00	00	00	00	00	80	01	00	00	00	19	00	
07	54	61	62	53	74	6F	70	AC	10	40	00	AC	02	00	FF	
FC	CA	4A	00	01	00	00	00	00	00	00	80	00	00	00	80	
1A	00	04	54	65	78	74	54	10	40	00	BC	02	00	FF	AC	
CA	4A	00	01	00	00	00	00	00	00	80	00	00	00	80	1B	
00	09	53	65	6C	4C	65	6E	67	74	68	54	10	40	00	C0	
02	00	FF	C0	CA	4A	00	01	00	00	00	00	00	00	80	00	
00	00	80	1C	00	08	53	65	6C	53	74	61	72	74	AC	10	
40	00	C4	02	00	FF	D4	CA	4A	00	01	00	00	00	00	00	
00	80	00	00	00	80	1D	00	07	53	65	6C	54	65	78	74	
0C	C9	42	00	A8	02	00	FF	70	CB	4A	00	01	00	00	00	
00	00	00	80	00	00	00	80	1E	00	08	53	65	6C	43	6F	
6C	6F	72	54	10	40	00	B4	02	00	FF	9C	CB	4A	00	01	
00	00	00	00	00	00	80	00	00	00	80	1F	00	09	42	6F	
78	6F	66	66	73	65	74	BC	CC	47	00	98	02	00	FF	1C	
CA	4A	00	01	00	00	00	00	00	00	80	00	00	00	80	20	
00	07	49	6D	67	45	64	69	74	BC	CC	47	00	A0	02	00	
FF	5C	CA	4A	00	01	00	00	00	00	00	00	80	00	00	00	
80	21	00	08	49	6D	67	49	6E	70	75	74	84	49	45	00	
C8	02	00	FF	E0	CB	4A	00	01	00	00	00	00	00	00	80	
00	00	00	80	22	00	09	49	6D	61	67	65	4C	69	73	74	
54	10	40	00	CC	02	00	FF	F4	CB	4A	00	01	00	00	00	
00	00	00	80	00	00	00	80	23	00	08	49	6D	67	69	6E	
64	65	78	BC	CC	47	00	9C	02	00	FF	3C	CA	4A	00	01	
00	00	00	00	00	00	80	00	00	00	80	24	00	0B	49	6D	
67	50	61	73	73	57	6F	72	64	54	10	40	00	D0	02	00	
FF	8C	CA	4A	00	01	00	00	00	00	00	00	80	00	00	00	
80	25	00	05	49	6D	67	78	31	54	10	40	00	D4	02	00	
FF	9C	CA	4A	00	01	00	00	00	00	00	00	80	00	00	00	
80	26	00	05	49	6D	67	58	32	40	10	40	00	BA	02	00	
FF	84	CB	4A	00	01	00	00	00	00	00	00	80	00	00	00	
80	27	00	0C	50	61	73	73	77	6F	72	64	43	68	61	72	
00	10	40	00	B8	02	00	FF	B0	CB	4A	00	01	00	00	00	
00	00	00	80	00	00	00	80	28	00	08	4F	6E	6C	79	52	
65	61	64	00	10	40	00	B9	02	00	FF	C0	CB	4A	00	01	
00	00	00	00	00	00	80	00	00	00	80	29	00	0A	4F	6E	
6C	79	4E	75	6D	62	65	72	54	10	40	00	A4	02	00	FF	
7C	CA	4A	00	01	00	00	00	00	00	00	80	00	00	00	80	
2A	00	0E	45	64	69	74	53	74	61	74	65	43	6F	75	6E	
74	54	10	40	00	2C	03	00	FF	2C	03	00	FF	01	00	00	
00	00	00	00	80	00	00	00	80	2B	00	09	4D	61	78	4C	
65	6E	67	74	68	98	86	48	00	44	03	00	FF	04	CC	4A	
00	01	00	00	00	00	00	00	80	00	00	00	80	2C	00	09	
50	6F	70	75	70	4D	65	6E	75	54	10	40	00	B0	02	00	
FF	D0	CB	4A	00	01	00	00	00	00	00	00	80	00	00	00	
80	2D	00	08	4F	75	74	57	69	64	74	68	10	BB	41	00	
48	03	00	FF	48	03	00	FF	01	00	00	00	00	00	00	80	
00	00	00	80	2E	00	08	4F	6E	43	68	61	6E	67	65	10	
BB	41	00	50	03	00	FF	50	03	00	FF	01	00	00	00	00	
00	00	80	00	00	00	80	2F	00	0A	4F	6E	47	65	74	46	
6F	63	75	73	C8	31	45	00	60	03	00	FF	60	03	00	FF	
01	00	00	00	00	00	00	80	00	00	00	80	30	00	0A	4F	
6E	6B	65	79	50	72	65	73	73	7C	31	45	00	68	03	00	
FF	68	03	00	FF	01	00	00	00	00	00	00	80	00	00	00	
80	31	00	07	4F	6E	4B	65	79	55	70	10	BB	41	00	58	
03	00	FF	58	03	00	FF	01	00	00	00	00	00	00	80	00	
00	00	80	32	00	0B	4F	6E	4C	6F	73	74	46	6F	63	75	
73	8D	40	00	55	8B	EC	51	53	56	84	D2	74	08	83	C4	
F0	E8	5E	7E	F5	FF	88	55	FF	8B	D8	33	D2	8B	C3	E8	
54	67	FF	FF	B2	01	8B	C3	E8	0F	53	FB	FF	A1	58	C4	
4A	00	F7	D0	23	43	50	89	43	50	B2	01	A1	E0	CB	47	
00	E8	92	5B	FD	FF	89	83	98	02	00	00	B2	01	A1	E0	
CB	47	00	E8	80	5B	FD	FF	89	83	9C	02	00	00	B2	01	
A1	E0	CB	47	00	E8	6E	5B	FD	FF	89	83	A0	02	00	00	
C7	83	A4	02	00	00	03	00	00	00	33	C0	89	83	2C	03	
00	00	33	C0	89	83	D0	02	00	00	33	C0	89	83	D4	02	
00	00	33	C0	89	83	BC	02	00	00	33	C0	89	83	C0	02	
00	00	8D	83	C4	02	00	00	33	D2	E8	4D	94	F5	FF	C7	
83	A8	02	00	00	FF	FF	00	00	8D	83	AC	02	00	00	33	
D2	E8	36	94	F5	FF	8D	83	30	03	00	00	33	D2	E8	29	
94	F5	FF	33	C0	89	83	20	03	00	00	33	C0	89	83	24	
03	00	00	C7	83	28	03	00	00	FF	FF	FF	FF	33	C0	89	
83	B4	02	00	00	C6	83	0C	03	00	00	00	BA	64	00	00	
00	8B	C3	E8	44	BD	FA	FF	BA	19	00	00	00	8B	C3	E8	
6C	BD	FA	FF	C7	83	B0	02	00	00	02	00	00	00	C7	83	
CC	02	00	00	FF	FF	FF	FF	66	BA	FC	FF	8B	C3	E8	CD	
C8	FA	FF	C6	83	38	03	00	00	00	F6	43	1C	10	75	40	
8B	CB	B2	01	A1	34	57	44	00	E8	1E	9B	F9	FF	8B	F0	
89	B3	08	03	00	00	8B	C6	33	D2	E8	91	9C	F9	FF	8B	
83	08	03	00	00	BA	F4	01	00	00	E8	91	9C	F9	FF	53	
68	DC	C9	4A	00	8B	83	08	03	00	00	E8	90	9C	F9	FF	
C6	83	39	03	00	00	00	8B	C3	80	7D	FF	00	74	0F	E8	
38	7D	F5	FF	64	8F	05	00	00	00	00	83	C4	0C	8B	C3	
5E	5B	59	5D	C3	00	00	00	01	00	00	00	53	56	E8	69	
7D	F5	FF	8B	DA	8B	F0	83	BE	08	03	00	00	00	74	13	
8D	86	08	03	00	00	8B	10	33	C9	89	08	8B	C2	E8	51	
78	F5	FF	83	BE	34	03	00	00	00	74	13	8D	86	34	03	
00	00	8B	10	33	C9	89	08	8B	C2	E8	35	78	F5	FF	8B	
86	98	02	00	00	E8	2A	78	F5	FF	8B	86	9C	02	00	00	
E8	1F	78	F5	FF	8B	86	A0	02	00	00	E8	14	78	F5	FF	
8B	C6	E8	4D	07	00	00	8B	D3	80	E2	FC	8B	C6	E8	19	
66	FF	FF	84	DB	7E	07	8B	C6	E8	96	7C	F5	FF	5E	5B	
C3	8D	40	00	53	8B	D8	8B	C3	E8	3E	EE	FA	FF	F6	43	
1C	10	75	52	80	BB	38	03	00	00	00	75	49	8B	C3	E8	
68	08	00	00	8B	C3	E8	29	2C	00	00	8B	83	A0	02	00	
00	8B	10	FF	52	20	84	C0	75	0B	8B	83	A0	02	00	00	
E8	87	72	FD	FF	8B	83	9C	02	00	00	8B	10	FF	52	20	
84	C0	75	0B	8B	83	9C	02	00	00	E8	6D	72	FD	FF	C6	
83	38	03	00	00	01	5B	C3	53	56	57	8B	D9	8B	F2	8B	
F8	8B	CB	8B	D6	8B	C7	E8	0C	0B	FB	FF	3B	FE	74	29	
80	FB	01	75	24	3B	B7	C8	02	00	00	75	0B	33	D2	8B	
C7	E8	6A	06	00	00	EB	11	3B	B7	44	03	00	00	75	09	
33	D2	8B	C7	E8	7B	06	00	00	5F	5E	5B	C3	8D	40	00	
53	56	8B	F2	8B	D8	80	BB	39	03	00	00	00	75	51	8B	
83	08	03	00	00	80	78	40	00	74	0E	33	D2	E8	EE	9A	
F9	FF	8B	C3	E8	B3	09	00	00	66	83	BB	5A	03	00	00	
00	74	0E	8B	D3	8B	83	5C	03	00	00	FF	93	58	03	00	
00	8B	D6	8B	C3	E8	EA	30	FB	FF	8B	C3	66	BE	B3	FF	
E8	FF	78	F5	FF	84	C0	75	07	8B	C3	E8	CC	1C	00	00	
5E	5B	C3	90	53	83	C4	F8	8B	D8	8B	C3	E8	03	E9	FA	
FF	80	BB	40	03	00	00	00	74	47	8D	83	3C	03	00	00	
8B	93	80	00	00	00	E8	91	91	F5	FF	8D	83	80	00	00	
00	8B	93	AC	02	00	00	E8	80	91	F5	FF	B2	01	8B	C3	
E8	7F	C5	FA	FF	8B	D4	A1	9C	63	4C	00	8B	00	E8	85	
A1	FB	FF	8B	D4	A1	38	62	4C	00	8B	00	E8	9B	E9	FC	
FF	59	5A	5B	C3	8D	40	00	53	8B	D8	8B	C3	E8	9A	66	
FF	FF	80	BB	40	03	00	00	00	74	26	8D	83	80	00	00	
00	8B	93	3C	03	00	00	E8	30	91	F5	FF	33	D2	8B	C3	
E8	2F	C5	FA	FF	A1	38	62	4C	00	8B	00	E8	8B	E6	FC	
FF	5B	C3	90	56	8B	F2	8B	D6	8B	08	FF	51	F0	C7	46	
0C	01	00	00	00	5E	C3	90	53	56	8B	F2	8B	D8	80	BB	
B8	02	00	00	00	75	3B	8B	83	08	03	00	00	80	78	40	
00	75	2F	B2	01	E8	D6	99	F9	FF	66	83	BB	52	03	00	
00	00	74	0E	8B	D3	8B	83	54	03	00	00	FF	93	50	03	
00	00	83	BB	BC	02	00	00	00	75	07	8B	C3	E8	A6	08	
00	00	8B	C3	E8	C3	1B	00	00	8B	D6	8B	C3	E8	A6	2F	
FB	FF	5E	5B	C3	8D	40	00	53	8B	D8	8B	C3	E8	26	E1	
FA	FF	83	BB	AC	02	00	00	00	74	48	8B	83	C4	02	00	
00	8B	93	AC	02	00	00	E8	24	98	F5	FF	74	35	8D	83	
C4	02	00	00	8B	93	AC	02	00	00	E8	6D	90	F5	FF	33	
C0	89	83	C0	02	00	00	8B	83	AC	02	00	00	85	C0	74	
05	83	E8	04	8B	00	89	83	BC	02	00	00	8B	C3	E8	59	
1B	00	00	5B	C3	8D	40	00	53	56	8B	F2	8B	D8	8B	D6	
8B	C3	E8	D1	3A	FB	FF	8B	46	08	E8	A9	1F	FC	FF	8B	
C8	8D	56	04	8B	C3	E8	79	10	00	00	5E	5B	C3	8B	C0	
55	8B	EC	51	53	56	57	88	4D	FE	88	55	FF	8B	D8	8B	
7D	0C	C6	83	0C	03	00	00	00	80	7D	FF	00	75	17	89	
BB	28	03	00	00	33	C0	89	83	C0	02	00	00	8B	D7	8B	
C3	E8	0E	08	00	00	8B	83	C0	02	00	00	89	83	20	03	
