00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	A4	A4	CD	00	23	23	93	00	05	
05	89	00	00	00	7C	00	01	01	75	00	04	04	72	00	04	
04	72	00	04	04	76	00	03	03	7E	00	01	01	87	00	1D	
1D	91	00	9F	9F	CA	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	CC	AA	A4	00	92	33	23	00	87	
17	04	00	7C	14	02	00	74	12	02	00	71	12	02	00	71	
12	02	00	74	12	02	00	7C	14	02	00	87	17	04	00	91	
2F	20	00	C9	A5	9F	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	1E	3C	B1	00	10	2F	AB	00	15	33	AD	00	15	
33	AD	00	15	33	AD	00	15	33	AD	00	14	34	B0	00	0F	
32	B2	00	0F	32	B2	00	0A	2F	B5	00	06	2C	B2	00	06	
2C	B2	00	01	26	B1	00	15	33	AD	00	97	A4	D6	00	00	
00	00	00	86	86	BF	00	09	09	8E	00	05	05	85	00	07	
07	79	00	2D	2D	83	00	1D	1D	7E	00	02	02	75	00	06	
06	76	00	05	05	76	00	05	05	76	00	28	28	84	00	1E	
1E	8C	00	05	05	8D	00	80	80	BC	00	00	00	00	00	00	
00	00	00	BF	8F	87	00	8C	18	05	00	81	12	00	00	79	
19	0A	00	78	1E	0F	00	78	1E	10	00	77	1D	0F	00	77	
1D	0E	00	78	1E	10	00	79	1F	10	00	7A	1B	0B	00	81	
13	01	00	8C	17	04	00	BC	88	80	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	20	
43	CE	00	16	3C	CE	00	20	44	D0	00	26	49	D1	00	29	
4A	D2	00	26	49	D1	00	26	49	D1	00	26	49	D1	00	1E	
48	D6	00	18	45	D8	00	18	45	D8	00	0E	3F	D7	00	05	
37	D8	00	02	33	D5	00	00	2C	C6	00	15	33	AD	00	9D	
9D	CB	00	0B	0B	95	00	08	08	8A	00	04	04	7F	00	67	
67	9A	00	C9	C9	C5	00	B8	B8	BF	00	2E	2E	8E	00	04	
04	80	00	03	03	7F	00	5B	5B	96	00	C6	C6	C3	00	BC	
BC	C1	00	35	35	98	00	06	06	94	00	97	97	C9	00	CB	
A4	9D	00	93	1B	08	00	8D	2E	1E	00	A8	86	81	00	B8	
A9	A7	00	BB	B1	AF	00	BC	B1	AF	00	BB	B0	AE	00	BB	
AF	AE	00	BB	B1	AF	00	BB	B1	AF	00	B9	AB	A9	00	AF	
91	8C	00	94	3C	2D	00	92	1A	06	00	C8	9E	97	00	00	
00	00	00	00	00	00	00	00	00	00	00	20	28	30	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	70	58	40	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	12	
3A	DA	00	21	48	DD	00	2D	51	DF	00	36	59	E1	00	36	
59	E1	00	38	5A	E1	00	3F	61	E3	00	3F	61	E3	00	37	
64	E9	00	2F	5D	E6	00	1F	52	E6	00	14	4A	E6	00	0D	
45	E6	00	06	3C	E3	00	02	33	D5	00	01	26	B1	00	1D	
1D	9C	00	0B	0B	97	00	0A	0A	8D	00	0C	0C	88	00	A7	
A7	B4	00	D9	D9	D7	00	DF	DF	D7	00	69	69	AB	00	02	
02	8A	00	08	08	88	00	9D	9D	B0	00	DB	DB	D7	00	DF	
DF	D7	00	75	75	B0	00	02	02	93	00	1B	1B	9C	00	9B	
2E	1D	00	92	1B	07	00	AE	93	8E	00	D6	DD	DE	00	D3	
D5	D5	00	D3	D4	D4	00	D2	D4	D4	00	D3	D4	D4	00	D3	
D4	D5	00	D3	D4	D4	00	D3	D4	D4	00	D3	D5	D5	00	D5	
DB	DC	00	C5	B3	B0	00	96	23	10	00	9A	2C	1A	00	00	
00	00	00	00	00	00	00	70	80	90	00	30	B8	F0	00	10	
18	20	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	70	58	40	00	F0	E8	E0	00	B0	
A0	90	00	00	00	00	00	00	00	00	00	00	00	00	00	19	
41	DE	00	2E	52	E0	00	38	5A	E1	00	41	61	E4	00	53	
71	E6	00	97	AA	F0	00	D0	D9	F8	00	ED	F0	FC	00	EC	
EF	FC	00	CA	D5	F8	00	81	9F	F2	00	2B	5E	EB	00	12	
4B	E9	00	0D	45	E6	00	05	37	D8	00	06	2C	B2	00	0F	
0F	A8	00	0E	0E	9A	00	0E	0E	99	00	0A	0A	97	00	62	
62	9D	00	CE	CE	CD	00	BE	BE	CB	00	2C	2C	9F	00	01	
01	95	00	00	00	94	00	54	54	99	00	CD	CD	CD	00	C6	
C6	CE	00	3D	3D	A4	00	09	09	98	00	0F	0F	A7	00	A6	
24	0E	00	93	23	11	00	C1	B5	B3	00	E1	E3	E3	00	DE	
DE	DE	00	DE	DE	DE	00	DE	DE	DE	00	DF	E2	E3	00	DE	
E2	E2	00	DF	DF	DF	00	DE	DE	DE	00	DE	DE	DE	00	DF	
E0	E0	00	D9	D4	D4	00	9F	36	24	00	A5	22	0C	00	00	
00	00	00	00	00	00	00	00	00	00	00	70	80	90	00	30	
B8	F0	00	20	28	40	00	00	00	00	00	00	00	00	00	00	
00	00	00	70	58	40	00	F0	F0	F0	00	B0	A0	90	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	20	
46	DF	00	36	59	E1	00	41	61	E4	00	5A	75	E7	00	B2	
BF	F4	00	EC	EF	FC	00	B2	C1	F5	00	81	9F	F2	00	7E	
9A	F0	00	AD	BF	F6	00	E4	EB	FC	00	98	B0	F5	00	26	
5A	EB	00	0D	45	E6	00	09	3A	D8	00	06	2C	B2	00	12	
12	AA	00	12	12	A4	00	12	12	A4	00	0F	0F	A4	00	23	
23	A3	00	87	87	B9	00	80	80	C0	00	66	66	BF	00	6A	
6A	C0	00	6A	6A	C0	00	69	69	BD	00	8D	8D	BD	00	80	
80	BF	00	23	23	AA	00	10	10	A4	00	12	12	AA	00	A9	
27	11	00	9E	22	0D	00	BF	A8	A4	00	ED	F0	F1	00	E9	
E9	E9	00	EA	E9	E9	00	EB	EF	EF	00	C7	9E	97	00	AB	
7A	72	00	E2	E5	E5	00	EB	EB	EB	00	EA	EA	EA	00	EB	
EC	ED	00	DF	D3	D1	00	A5	31	1D	00	A8	25	10	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	70	
80	90	00	30	B8	F0	00	30	38	50	00	00	00	00	00	70	
58	40	00	FF	F8	F0	00	B0	A0	90	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	27	
4C	E0	00	3F	61	E3	00	4E	6C	E5	00	A0	AF	F1	00	E4	
EB	FC	00	7E	94	EC	00	4E	6C	E5	00	5B	7C	EA	00	53	
79	EA	00	37	64	E9	00	6E	8F	F0	00	E4	EB	FC	00	7B	
99	F2	00	18	4D	E6	00	18	45	D8	00	0A	2F	B5	00	16	
16	B1	00	16	16	AF	00	16	16	AF	00	0D	0D	AC	00	85	
85	C2	00	FF	FF	F6	00	EF	EF	EA	00	F0	F0	E9	00	F1	
F1	E9	00	F1	F1	E9	00	F0	F0	E9	00	ED	ED	E9	00	F0	
F0	E9	00	6A	6A	C3	00	0E	0E	AD	00	16	16	B1	00	AF	
2B	16	00	AC	24	0E	00	AF	73	69	00	F2	F8	F9	00	F4	
F4	F4	00	F5	F7	F7	00	E9	DF	DD	00	B0	38	24	00	A5	
22	0D	00	C4	AF	AB	00	F7	FA	FA	00	F4	F4	F4	00	F7	
FC	FC	00	D8	B1	AB	00	AB	26	10	00	AF	2B	15	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	70	80	90	00	40	A8	D0	00	70	58	40	00	FF	
FF	FF	00	B0	A0	90	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	2E	
52	E0	00	41	61	E4	00	5F	79	E8	00	D8	DE	F9	00	B2	
BF	F4	00	53	71	E6	00	47	68	E5	00	CA	D5	F8	00	CA	
D5	F8	00	2F	5D	E6	00	2B	5E	EB	00	AD	BF	F6	00	C6	
D2	F8	00	27	57	E6	00	18	45	D8	00	0F	32	B2	00	1A	
1A	BB	00	19	19	BA	00	18	18	BA	00	16	16	B6	00	C4	
C4	DD	00	CD	CD	ED	00	33	33	B4	00	36	36	B4	00	36	
36	B4	00	36	36	B4	00	36	36	B4	00	36	36	B4	00	31	
31	B5	00	1D	1D	B9	00	19	19	BB	00	1A	1A	BB	00	B9	
30	1A	00	B9	2E	17	00	B0	35	22	00	D0	C2	C0	00	FF	
FF	FF	00	FF	FF	FF	00	D7	98	8E	00	B4	20	08	00	B7	
23	0B	00	B2	5E	50	00	F4	FA	FB	00	FF	FF	FF	00	F7	
F7	F7	00	C3	5D	4C	00	B7	2A	13	00	B9	30	1A	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	70	58	40	00	FF	FF	FF	00	B0	
A0	90	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	80	58	50	00	00	00	00	00	36	
59	E1	00	52	6E	E6	00	65	7E	E9	00	ED	F0	FC	00	89	
9D	EE	00	4E	6C	E5	00	47	68	E5	00	CA	D5	F8	00	C6	
D2	F8	00	2F	5D	E6	00	2E	52	E0	00	6E	8F	F0	00	E4	
EB	FC	00	36	59	E1	00	1E	48	D6	00	15	37	B4	00	1B	
1B	C0	00	22	22	C2	00	24	24	C3	00	34	34	BE	00	EC	
EC	EE	00	9C	9C	DE	00	8B	8B	D7	00	B4	B4	E9	00	B2	
B2	E8	00	B2	B2	E8	00	B3	B3	E8	00	B3	B3	E8	00	7D	
7D	DA	00	21	21	C1	00	22	22	C1	00	1B	1B	C0	00	BE	
32	1B	00	C0	38	22	00	C2	38	22	00	B6	4E	3D	00	CC	
B4	B0	00	DE	C8	C5	00	C5	58	47	00	D0	73	63	00	D3	
78	69	00	BE	48	35	00	C6	A7	A2	00	E3	D7	D5	00	CB	
7A	6D	00	C0	36	20	00	C0	38	22	00	BE	32	1B	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	70	58	40	00	FF	FF	FF	00	B0	A0	90	00	30	
B8	F0	00	60	60	70	00	B9	B4	AF	00	00	00	00	00	00	
00	00	00	80	68	50	00	F0	F0	F0	00	90	80	70	00	38	
5A	E1	00	5A	75	E7	00	69	81	E9	00	ED	F0	FC	00	89	
9D	EE	00	4E	6C	E5	00	48	66	E5	00	CC	D4	F7	00	C7	
D1	F7	00	2E	52	E0	00	27	57	E6	00	6E	8C	ED	00	ED	
F0	FC	00	36	59	E1	00	21	48	DD	00	1E	3C	B1	00	4D	
4D	D0	00	77	77	DB	00	78	78	DC	00	94	94	DA	00	FD	
FD	FA	00	B9	B9	E3	00	FB	FB	F8	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FC	
FC	FE	00	8C	8C	E0	00	74	74	DA	00	4C	4C	D0	00	CF	
5F	4D	00	DA	85	77	00	DB	89	7B	00	DC	85	77	00	D6	
82	74	00	D6	96	8B	00	F3	E3	E1	00	FF	FF	FF	00	FF	
FF	FF	00	F9	EB	E9	00	DC	9E	94	00	D5	86	7A	00	DA	
83	74	00	DB	88	7B	00	DA	84	76	00	CF	5E	4B	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	70	
58	40	00	FF	FF	FF	00	B0	A0	90	00	00	00	00	00	70	
80	90	00	70	A0	A0	00	90	80	70	00	90	70	60	00	80	
60	50	00	96	7F	69	00	B0	90	80	00	D1	C8	C0	00	41	
61	E4	00	65	7E	E9	00	69	81	E9	00	DC	E2	FA	00	B2	
BF	F4	00	52	6E	E6	00	41	61	E4	00	CC	D4	F7	00	CA	
D5	F8	00	2E	52	E0	00	2E	52	E0	00	A7	BB	F6	00	C6	
D2	F8	00	36	59	E1	00	24	4B	D6	00	1E	3C	B1	00	7D	
7D	DF	00	7E	7E	DF	00	78	78	DE	00	AD	AD	E0	00	FA	
FA	FC	00	BA	BA	E2	00	FE	FE	FD	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	C1	C1	EF	00	78	78	DE	00	7D	7D	DF	00	DF	
8B	7D	00	DE	8B	7E	00	DE	8A	7C	00	DE	8A	7C	00	DC	
88	7A	00	EB	D6	D2	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	F7	E5	E2	00	DE	8A	7D	00	DE	
8A	7C	00	DE	8A	7D	00	DE	8B	7E	00	DF	8B	7C	00	00	
00	00	00	A0	80	70	00	80	68	50	00	90	70	60	00	FF	
FF	FF	00	B0	A0	90	00	00	00	00	00	00	00	00	00	C3	
BE	B9	00	A0	90	80	00	F0	F0	F0	00	E0	E0	D0	00	D1	
C8	C0	00	9D	88	73	00	00	00	00	00	00	00	00	00	4E	
6C	E5	00	65	7E	E9	00	69	81	E9	00	B2	BF	F4	00	E4	
EB	FC	00	7E	94	EC	00	52	6E	E6	00	5A	75	E7	00	53	
71	E6	00	36	59	E1	00	69	81	E9	00	E4	EB	FC	00	89	
9D	EE	00	2F	5D	E6	00	29	4A	D2	00	1E	3C	B1	00	76	
76	E2	00	74	74	DF	00	6F	6F	DD	00	C4	C4	E5	00	EB	
EB	F8	00	C1	C1	E3	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	EF	EF	FB	00	7D	7D	E0	00	75	75	E2	00	E1	
85	76	00	DE	83	74	00	DE	83	74	00	DE	82	73	00	D8	
87	79	00	F0	EA	E9	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	FC	F9	F9	00	E0	91	84	00	DE	
81	72	00	DE	83	74	00	DE	83	74	00	E1	86	77	00	B0	
A0	90	00	C0	B0	A0	00	C0	B0	A0	00	C0	B0	A0	00	90	
80	70	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	C0	A0	90	00	FF	FF	FF	00	FF	FF	FF	00	F0	
E0	E0	00	C3	AB	9F	00	00	00	00	00	00	00	00	00	52	
6E	E6	00	70	88	EA	00	70	88	EA	00	70	88	EA	00	C1	
CA	F6	00	EC	EF	FC	00	A8	B7	F2	00	7E	94	EC	00	7E	
94	EC	00	A5	B5	F2	00	E4	EB	FC	00	A7	BB	F6	00	41	
61	E4	00	2E	52	E0	00	29	4A	D2	00	1E	3C	B1	00	68	
68	E7	00	69	69	DF	00	68	68	DB	00	E1	E1	EE	00	D4	
D4	F1	00	D5	D5	E8	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	A8	A8	EB	00	60	60	E5	00	E5	
79	67	00	DE	7C	6C	00	DE	7B	6B	00	DE	7B	6B	00	D8	
7B	6C	00	E6	DC	DA	00	FF	FF	FF	00	FF	FF	FF	00	FF	
FF	FF	00	FF	FF	FF	00	F9	F2	F0	00	DE	84	75	00	DE	
7A	6A	00	DE	7B	6B	00	DE	7C	6C	00	E5	77	65	00	B0	
A0	90	00	00	00	00	00	00	00	00	00	C0	B0	A0	00	A0	
80	70	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	A0	88	70	00	FF	FF	FF	00	F0	E0	E0	00	C0	
