68	FE	FF	FF	83	BD	68	FE	FF	FF	30	73	0C	C7	85	B0	
FD	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	
85	B0	FD	FF	FF	8B	55	08	8B	82	E4	00	00	00	8B	8D	
68	FE	FF	FF	33	D2	8A	14	08	89	95	64	FE	FF	FF	83	
BD	64	FE	FF	FF	38	73	0C	C7	85	AC	FD	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	AC	FD	FF	FF	
8B	45	84	89	85	6C	FE	FF	FF	83	BD	6C	FE	FF	FF	30	
73	0C	C7	85	A8	FD	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	A8	FD	FF	FF	8B	4D	DC	83	E9	01	
89	8D	70	FE	FF	FF	83	BD	70	FE	FF	FF	10	73	0C	C7	
85	A4	FD	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	A4	FD	FF	FF	8B	95	70	FE	FF	FF	6B	D2	30	
8B	85	6C	FE	FF	FF	03	C2	8B	4D	08	8B	51	4C	8B	4D	
98	03	8D	64	FE	FF	FF	8A	09	88	0C	02	C7	45	FC	18	
00	00	00	E9	EB	FE	FF	FF	C7	45	FC	19	00	00	00	E9	
D8	F7	FF	FF	68	E7	44	45	00	EB	37	8D	95	D4	FE	FF	
FF	52	8D	85	E4	FE	FF	FF	50	8D	8D	F4	FE	FF	FF	51	
8D	95	04	FF	FF	FF	52	6A	04	FF	15	38	10	40	00	83	
C4	14	8D	85	D0	FE	FF	FF	50	6A	00	FF	15	7C	10	40	
00	C3	8D	4D	C4	89	8D	8C	FE	FF	FF	8D	95	8C	FE	FF	
FF	52	6A	00	FF	15	7C	10	40	00	8D	45	A8	89	85	88	
FE	FF	FF	8D	8D	88	FE	FF	FF	51	6A	00	FF	15	7C	10	
40	00	8D	55	8C	89	95	84	FE	FF	FF	8D	85	84	FE	FF	
FF	50	6A	00	FF	15	7C	10	40	00	8D	8D	6C	FF	FF	FF	
89	8D	80	FE	FF	FF	8D	95	80	FE	FF	FF	52	6A	00	FF	
15	7C	10	40	00	8D	85	50	FF	FF	FF	89	85	7C	FE	FF	
FF	8D	8D	7C	FE	FF	FF	51	6A	00	FF	15	7C	10	40	00	
8D	95	34	FF	FF	FF	89	95	78	FE	FF	FF	8D	85	78	FE	
FF	FF	50	6A	00	FF	15	7C	10	40	00	8D	8D	18	FF	FF	
FF	89	8D	74	FE	FF	FF	8D	95	74	FE	FF	FF	52	6A	00	
FF	15	7C	10	40	00	C3	8B	45	08	8B	08	8B	55	08	52	
FF	51	08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	00	
5F	5E	5B	8B	E5	5D	C2	08	00	FF	15	B4	11	40	00	CC	
9E	9E	9E	9E	3C	45	05	00	FF	FF	FF	FF	FF	FF	FF	FF	
BC	47	05	00	00	10	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	CA	47	05	00	
B2	02	00	80	D8	47	05	00	E6	47	05	00	F0	47	05	00	
FE	47	05	00	0E	48	05	00	1C	48	05	00	32	48	05	00	
4B	02	00	80	42	48	05	00	52	48	05	00	62	48	05	00	
4D	02	00	80	74	48	05	00	88	48	05	00	94	48	05	00	
A4	48	05	00	B6	48	05	00	04	02	00	80	CA	48	05	00	
D8	48	05	00	07	02	00	80	EC	48	05	00	FA	48	05	00	
08	49	05	00	1E	49	05	00	96	02	00	80	32	49	05	00	
4A	49	05	00	5A	49	05	00	68	49	05	00	7C	49	05	00	
50	02	00	80	8E	49	05	00	9E	49	05	00	52	02	00	80	
B4	49	05	00	C4	49	05	00	53	02	00	80	D2	49	05	00	
E4	49	05	00	F8	49	05	00	0A	4A	05	00	56	02	00	80	
1E	4A	05	00	09	02	00	80	0A	02	00	80	30	4A	05	00	
42	4A	05	00	52	4A	05	00	66	4A	05	00	72	4A	05	00	
7C	4A	05	00	77	02	00	80	0D	02	00	80	8A	4A	05	00	
A2	4A	05	00	B0	4A	05	00	C2	4A	05	00	0F	02	00	80	
D6	4A	05	00	11	02	00	80	F2	4A	05	00	00	4B	05	00	
14	4B	05	00	2A	4B	05	00	3C	4B	05	00	4C	4B	05	00	
58	4B	05	00	6A	4B	05	00	7E	4B	05	00	8C	4B	05	00	
A2	4B	05	00	B0	4B	05	00	C4	4B	05	00	D2	4B	05	00	
E6	4B	05	00	FC	4B	05	00	08	4C	05	00	59	02	00	80	
16	4C	05	00	20	4C	05	00	3C	4C	05	00	C7	02	00	80	
52	4C	05	00	64	4C	05	00	C8	02	00	80	5E	02	00	80	
78	4C	05	00	86	4C	05	00	5F	02	00	80	CA	02	00	80	
60	02	00	80	98	4C	05	00	CD	02	00	80	3F	01	00	80	
AC	4C	05	00	BE	4C	05	00	CC	4C	05	00	16	02	00	80	
DE	4C	05	00	EC	4C	05	00	FC	4C	05	00	0E	4D	05	00	
1C	4D	05	00	18	02	00	80	19	02	00	80	32	4D	05	00	
3C	4D	05	00	52	4D	05	00	3A	02	00	80	62	4D	05	00	
88	02	00	80	72	4D	05	00	80	4D	05	00	8C	4D	05	00	
9E	4D	05	00	B0	4D	05	00	A9	02	00	80	C0	4D	05	00	
D4	4D	05	00	E6	4D	05	00	F6	4D	05	00	AD	02	00	80	
64	00	00	80	04	4E	05	00	14	4E	05	00	22	4E	05	00	
40	01	00	80	32	4E	05	00	44	4E	05	00	41	01	00	80	
65	02	00	80	52	4E	05	00	5E	4E	05	00	6E	4E	05	00	
86	4E	05	00	68	02	00	80	69	02	00	80	92	4E	05	00	
A8	4E	05	00	6A	02	00	80	B2	4E	05	00	C2	4E	05	00	
D2	4E	05	00	E2	4E	05	00	F2	4E	05	00	FC	4E	05	00	
0C	4F	05	00	22	02	00	80	16	4F	05	00	24	4F	05	00	
36	4F	05	00	44	02	00	80	40	4F	05	00	50	4F	05	00	
60	4F	05	00	45	02	00	80	00	00	00	00	4D	53	56	42	
56	4D	36	30	2E	44	4C	4C	00	00	00	00	5F	5F	76	62	
61	56	61	72	53	75	62	00	00	00	5F	5F	76	62	61	53	
74	72	49	32	00	00	00	00	5F	43	49	63	6F	73	00	00	
00	00	5F	61	64	6A	5F	66	70	74	61	6E	00	00	00	00	
5F	5F	76	62	61	56	61	72	4D	6F	76	65	00	00	00	00	
5F	5F	76	62	61	53	74	72	49	34	00	00	00	00	5F	5F	
76	62	61	56	61	72	56	61	72	67	4E	6F	66	72	65	65	
00	00	00	00	5F	5F	76	62	61	41	72	79	4D	6F	76	65	
00	00	00	00	5F	5F	76	62	61	46	72	65	65	56	61	72	
00	00	00	00	5F	5F	76	62	61	4C	65	6E	42	73	74	72	
00	00	00	00	5F	5F	76	62	61	53	74	72	56	61	72	4D	
6F	76	65	00	00	00	5F	5F	76	62	61	46	72	65	65	56	
61	72	4C	69	73	74	00	00	00	00	5F	5F	76	62	61	45	
6E	64	00	00	00	00	5F	61	64	6A	5F	66	64	69	76	5F	
6D	36	34	00	00	00	5F	5F	76	62	61	52	61	69	73	65	
45	76	65	6E	74	00	00	00	5F	5F	76	62	61	46	72	65	
65	4F	62	6A	4C	69	73	74	00	00	00	00	5F	61	64	6A	
5F	66	70	72	65	6D	31	00	00	00	5F	5F	76	62	61	52	
65	63	41	6E	73	69	54	6F	55	6E	69	00	00	00	5F	5F	
76	62	61	49	32	41	62	73	00	00	00	00	5F	5F	76	62	
61	53	74	72	43	61	74	00	00	00	5F	5F	76	62	61	53	
65	74	53	79	73	74	65	6D	45	72	72	6F	72	00	00	00	
5F	5F	76	62	61	52	65	63	44	65	73	74	72	75	63	74	
00	00	00	00	5F	5F	76	62	61	48	72	65	73	75	6C	74	
43	68	65	63	6B	4F	62	6A	00	00	00	00	5F	61	64	6A	
5F	66	64	69	76	5F	6D	33	32	00	00	00	5F	5F	76	62	
61	41	72	79	56	61	72	00	00	00	5F	5F	76	62	61	41	
72	79	44	65	73	74	72	75	63	74	00	00	00	00	5F	5F	
76	62	61	4C	61	74	65	4D	65	6D	53	74	00	00	00	00	
5F	5F	76	62	61	45	78	69	74	50	72	6F	63	00	00	00	
5F	5F	76	62	61	46	6F	72	45	61	63	68	43	6F	6C	6C	
4F	62	6A	00	00	00	5F	5F	76	62	61	4F	6E	45	72	72	
6F	72	00	00	00	00	5F	5F	76	62	61	4F	62	6A	53	65	
74	00	00	00	5F	61	64	6A	5F	66	64	69	76	5F	6D	31	
36	69	00	00	00	00	5F	5F	76	62	61	4F	62	6A	53	65	
74	41	64	64	72	65	66	00	00	00	5F	61	64	6A	5F	66	
64	69	76	72	5F	6D	31	36	69	00	00	00	5F	5F	76	62	
61	56	61	72	49	6E	64	65	78	4C	6F	61	64	00	00	00	
5F	5F	76	62	61	53	74	72	46	69	78	73	74	72	00	00	
00	00	5F	5F	76	62	61	52	65	66	56	61	72	41	72	79	
00	00	00	00	5F	5F	76	62	61	56	61	72	54	73	74	4C	
74	00	00	00	5F	5F	76	62	61	42	6F	6F	6C	56	61	72	
4E	75	6C	6C	00	00	00	00	5F	5F	76	62	61	46	70	52	
38	00	00	00	5F	43	49	73	69	6E	00	00	00	00	5F	5F	
76	62	61	45	72	61	73	65	00	00	00	00	5F	5F	76	62	
61	4E	65	78	74	45	61	63	68	43	6F	6C	6C	4F	62	6A	
00	00	00	00	5F	5F	76	62	61	43	68	6B	73	74	6B	00	
00	00	5F	5F	76	62	61	46	69	6C	65	43	6C	6F	73	65	
00	00	00	00	45	56	45	4E	54	5F	53	49	4E	4B	5F	41	
64	64	52	65	66	00	00	00	5F	5F	76	62	61	47	65	6E	
65	72	61	74	65	42	6F	75	6E	64	73	45	72	72	6F	72	
00	00	00	00	5F	5F	76	62	61	53	74	72	43	6D	70	00	
00	00	5F	5F	76	62	61	45	78	69	74	45	61	63	68	43	
6F	6C	6C	00	00	00	5F	5F	76	62	61	41	72	79	43	6F	
6E	73	74	72	75	63	74	32	00	00	00	00	5F	5F	76	62	
61	50	75	74	4F	77	6E	65	72	33	00	00	00	00	5F	5F	
76	62	61	56	61	72	54	73	74	45	71	00	00	00	5F	5F	
76	62	61	49	32	49	34	00	00	00	44	6C	6C	46	75	6E	
63	74	69	6F	6E	43	61	6C	6C	00	00	00	5F	5F	76	62	
61	56	61	72	4C	61	74	65	4D	65	6D	53	74	00	00	00	
5F	5F	76	62	61	4C	62	6F	75	6E	64	00	00	00	5F	5F	
76	62	61	52	65	64	69	6D	50	72	65	73	65	72	76	65	
00	00	00	00	5F	61	64	6A	5F	66	70	61	74	61	6E	00	
00	00	5F	5F	76	62	61	4C	61	74	65	49	64	43	61	6C	
6C	4C	64	00	00	00	5F	5F	76	62	61	52	65	64	69	6D	
00	00	00	00	5F	5F	76	62	61	52	65	63	55	6E	69	54	
6F	41	6E	73	69	00	00	00	45	56	45	4E	54	5F	53	49	
4E	4B	5F	52	65	6C	65	61	73	65	00	00	00	00	5F	5F	
76	62	61	4E	65	77	00	00	00	00	5F	5F	76	62	61	55	
49	31	49	32	00	00	00	00	5F	43	49	73	71	72	74	00	
00	00	45	56	45	4E	54	5F	53	49	4E	4B	5F	51	75	65	
72	79	49	6E	74	65	72	66	61	63	65	00	00	00	5F	5F	
76	62	61	45	78	63	65	70	74	48	61	6E	64	6C	65	72	
00	00	00	00	5F	5F	76	62	61	50	72	69	6E	74	46	69	
6C	65	00	00	00	00	5F	5F	76	62	61	53	74	72	54	6F	
55	6E	69	63	6F	64	65	00	00	00	5F	61	64	6A	5F	66	
70	72	65	6D	00	00	00	00	5F	61	64	6A	5F	66	64	69	
76	72	5F	6D	36	34	00	00	00	00	5F	5F	76	62	61	46	
50	45	78	63	65	70	74	69	6F	6E	00	00	00	00	5F	5F	
76	62	61	47	65	74	4F	77	6E	65	72	33	00	00	00	00	
5F	5F	76	62	61	55	62	6F	75	6E	64	00	00	00	5F	5F	
76	62	61	53	74	72	56	61	72	56	61	6C	00	00	00	00	
5F	5F	76	62	61	56	61	72	43	61	74	00	00	00	5F	5F	
76	62	61	44	61	74	65	56	61	72	00	00	00	00	5F	5F	
76	62	61	43	68	65	63	6B	54	79	70	65	00	00	00	00	
5F	5F	76	62	61	49	32	56	61	72	00	00	00	00	5F	5F	
76	62	61	4C	73	65	74	46	69	78	73	74	72	46	72	65	
65	00	00	00	5F	43	49	6C	6F	67	00	00	00	00	5F	5F	
76	62	61	45	72	72	6F	72	4F	76	65	72	66	6C	6F	77	
00	00	00	00	5F	5F	76	62	61	46	69	6C	65	4F	70	65	
6E	00	00	00	5F	5F	76	62	61	56	61	72	32	56	65	63	
00	00	00	00	5F	5F	76	62	61	49	6E	53	74	72	00	00	
00	00	5F	5F	76	62	61	4E	65	77	32	00	00	00	5F	61	
64	6A	5F	66	64	69	76	5F	6D	33	32	69	00	00	00	00	
5F	61	64	6A	5F	66	64	69	76	72	5F	6D	33	32	69	00	
00	00	5F	5F	76	62	61	53	74	72	43	6F	70	79	00	00	
00	00	5F	5F	76	62	61	46	72	65	65	53	74	72	4C	69	
73	74	00	00	00	00	5F	61	64	6A	5F	66	64	69	76	72	
5F	6D	33	32	00	00	00	00	5F	5F	76	62	61	50	6F	77	
65	72	52	38	00	00	00	00	5F	61	64	6A	5F	66	64	69	
76	5F	72	00	00	00	5F	5F	76	62	61	56	61	72	54	73	
74	4E	65	00	00	00	5F	5F	76	62	61	49	34	56	61	72	
00	00	00	00	5F	5F	76	62	61	41	72	79	4C	6F	63	6B	
00	00	00	00	5F	5F	76	62	61	53	74	72	54	6F	41	6E	
73	69	00	00	00	00	5F	5F	76	62	61	56	61	72	44	75	
70	00	00	00	5F	5F	76	62	61	46	70	49	32	00	00	00	
5F	5F	76	62	61	56	61	72	43	6F	70	79	00	00	00	00	
5F	5F	76	62	61	56	61	72	4C	61	74	65	4D	65	6D	43	
61	6C	6C	4C	64	00	00	00	5F	5F	76	62	61	46	70	49	
34	00	00	00	5F	5F	76	62	61	4C	61	74	65	4D	65	6D	
43	61	6C	6C	4C	64	00	00	00	00	5F	43	49	61	74	61	
6E	00	00	00	5F	5F	76	62	61	41	72	79	43	6F	70	79	
00	00	00	00	5F	5F	76	62	61	53	74	72	4D	6F	76	65	
00	00	00	00	5F	5F	76	62	61	43	61	73	74	4F	62	6A	
00	00	00	00	5F	5F	76	62	61	52	38	49	6E	74	49	34	
00	00	00	00	5F	61	6C	6C	6D	75	6C	00	00	00	5F	5F	
76	62	61	4C	61	74	65	49	64	53	74	00	00	00	5F	43	
49	74	61	6E	00	00	00	00	5F	5F	76	62	61	55	49	31	
56	61	72	00	00	00	5F	5F	76	62	61	41	72	79	55	6E	
6C	6F	63	6B	00	00	00	00	5F	43	49	65	78	70	00	00	
00	00	5F	5F	76	62	61	46	72	65	65	53	74	72	00	00	
00	00	5F	5F	76	62	61	46	72	65	65	4F	62	6A	00	00	
00	00	5F	5F	76	62	61	52	65	63	41	73	73	69	67	6E	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
