6F	00	72	00	6D	00	61	00	74	00	00	00	53	00	65	00	
74	00	54	00	69	00	74	00	6C	00	65	00	4D	00	61	00	
74	00	63	00	68	00	4D	00	6F	00	64	00	65	00	00	00	
53	00	65	00	74	00	42	00	61	00	74	00	63	00	68	00	
4C	00	69	00	6E	00	65	00	73	00	00	00	53	00	65	00	
74	00	43	00	6F	00	6E	00	74	00	72	00	6F	00	6C	00	
44	00	65	00	6C	00	61	00	79	00	00	00	53	00	65	00	
74	00	57	00	69	00	6E	00	44	00	65	00	6C	00	61	00	
79	00	00	00	53	00	65	00	74	00	4D	00	6F	00	75	00	
73	00	65	00	44	00	65	00	6C	00	61	00	79	00	00	00	
53	00	65	00	74	00	4B	00	65	00	79	00	44	00	65	00	
6C	00	61	00	79	00	00	00	4F	00	75	00	74	00	70	00	
75	00	74	00	44	00	65	00	62	00	75	00	67	00	00	00	
53	00	65	00	74	00	52	00	65	00	67	00	56	00	69	00	
65	00	77	00	00	00	00	00	52	00	65	00	67	00	44	00	
65	00	6C	00	65	00	74	00	65	00	00	00	52	00	65	00	
67	00	57	00	72	00	69	00	74	00	65	00	00	00	00	00	
52	00	65	00	67	00	52	00	65	00	61	00	64	00	00	00	
49	00	6E	00	69	00	44	00	65	00	6C	00	65	00	74	00	
65	00	00	00	49	00	6E	00	69	00	57	00	72	00	69	00	
74	00	65	00	00	00	00	00	49	00	6E	00	69	00	52	00	
65	00	61	00	64	00	00	00	46	00	69	00	6C	00	65	00	
43	00	72	00	65	00	61	00	74	00	65	00	53	00	68	00	
6F	00	72	00	74	00	63	00	75	00	74	00	00	00	00	00	
46	00	69	00	6C	00	65	00	47	00	65	00	74	00	53	00	
68	00	6F	00	72	00	74	00	63	00	75	00	74	00	00	00	
46	00	69	00	6C	00	65	00	53	00	65	00	6C	00	65	00	
63	00	74	00	46	00	6F	00	6C	00	64	00	65	00	72	00	
00	00	00	00	46	00	69	00	6C	00	65	00	53	00	65	00	
6C	00	65	00	63	00	74	00	46	00	69	00	6C	00	65	00	
00	00	00	00	53	00	65	00	74	00	57	00	6F	00	72	00	
6B	00	69	00	6E	00	67	00	44	00	69	00	72	00	00	00	
46	00	69	00	6C	00	65	00	47	00	65	00	74	00	56	00	
65	00	72	00	73	00	69	00	6F	00	6E	00	00	00	00	00	
46	00	69	00	6C	00	65	00	47	00	65	00	74	00	53	00	
69	00	7A	00	65	00	00	00	46	00	69	00	6C	00	65	00	
53	00	65	00	74	00	54	00	69	00	6D	00	65	00	00	00	
46	00	69	00	6C	00	65	00	47	00	65	00	74	00	54	00	
69	00	6D	00	65	00	00	00	46	00	69	00	6C	00	65	00	
53	00	65	00	74	00	41	00	74	00	74	00	72	00	69	00	
62	00	00	00	46	00	69	00	6C	00	65	00	47	00	65	00	
74	00	41	00	74	00	74	00	72	00	69	00	62	00	00	00	
46	00	69	00	6C	00	65	00	52	00	65	00	6D	00	6F	00	
76	00	65	00	44	00	69	00	72	00	00	00	46	00	69	00	
6C	00	65	00	43	00	72	00	65	00	61	00	74	00	65	00	
44	00	69	00	72	00	00	00	46	00	69	00	6C	00	65	00	
4D	00	6F	00	76	00	65	00	44	00	69	00	72	00	00	00	
46	00	69	00	6C	00	65	00	43	00	6F	00	70	00	79	00	
44	00	69	00	72	00	00	00	46	00	69	00	6C	00	65	00	
4D	00	6F	00	76	00	65	00	00	00	00	00	46	00	69	00	
6C	00	65	00	43	00	6F	00	70	00	79	00	00	00	00	00	
46	00	69	00	6C	00	65	00	49	00	6E	00	73	00	74	00	
61	00	6C	00	6C	00	00	00	46	00	69	00	6C	00	65	00	
52	00	65	00	63	00	79	00	63	00	6C	00	65	00	45	00	
6D	00	70	00	74	00	79	00	00	00	00	00	46	00	69	00	
6C	00	65	00	52	00	65	00	63	00	79	00	63	00	6C	00	
65	00	00	00	46	00	69	00	6C	00	65	00	44	00	65	00	
6C	00	65	00	74	00	65	00	00	00	00	00	46	00	69	00	
6C	00	65	00	52	00	65	00	61	00	64	00	4C	00	69	00	
6E	00	65	00	00	00	00	00	46	00	69	00	6C	00	65	00	
52	00	65	00	61	00	64	00	00	00	00	00	46	00	69	00	
6C	00	65	00	41	00	70	00	70	00	65	00	6E	00	64	00	
00	00	00	00	53	00	6F	00	75	00	6E	00	64	00	50	00	
6C	00	61	00	79	00	00	00	53	00	6F	00	75	00	6E	00	
64	00	42	00	65	00	65	00	70	00	00	00	53	00	6F	00	
75	00	6E	00	64	00	53	00	65	00	74	00	57	00	61	00	
76	00	65	00	56	00	6F	00	6C	00	75	00	6D	00	65	00	
00	00	00	00	53	00	6F	00	75	00	6E	00	64	00	47	00	
65	00	74	00	57	00	61	00	76	00	65	00	56	00	6F	00	
6C	00	75	00	6D	00	65	00	00	00	00	00	53	00	6F	00	
75	00	6E	00	64	00	53	00	65	00	74	00	00	00	00	00	
53	00	6F	00	75	00	6E	00	64	00	47	00	65	00	74	00	
00	00	00	00	44	00	72	00	69	00	76	00	65	00	47	00	
65	00	74	00	00	00	00	00	44	00	72	00	69	00	76	00	
65	00	00	00	44	00	72	00	69	00	76	00	65	00	53	00	
70	00	61	00	63	00	65	00	46	00	72	00	65	00	65	00	
00	00	00	00	47	00	72	00	6F	00	75	00	70	00	43	00	
6C	00	6F	00	73	00	65	00	00	00	00	00	47	00	72	00	
6F	00	75	00	70	00	44	00	65	00	61	00	63	00	74	00	
69	00	76	00	61	00	74	00	65	00	00	00	47	00	72	00	
6F	00	75	00	70	00	41	00	63	00	74	00	69	00	76	00	
61	00	74	00	65	00	00	00	47	00	72	00	6F	00	75	00	
70	00	41	00	64	00	64	00	00	00	00	00	49	00	6D	00	
61	00	67	00	65	00	53	00	65	00	61	00	72	00	63	00	
68	00	00	00	50	00	69	00	78	00	65	00	6C	00	53	00	
65	00	61	00	72	00	63	00	68	00	00	00	50	00	69	00	
78	00	65	00	6C	00	47	00	65	00	74	00	43	00	6F	00	
6C	00	6F	00	72	00	00	00	53	00	65	00	6E	00	64	00	
4D	00	65	00	73	00	73	00	61	00	67	00	65	00	00	00	
50	00	6F	00	73	00	74	00	4D	00	65	00	73	00	73	00	
61	00	67	00	65	00	00	00	53	00	79	00	73	00	47	00	
65	00	74	00	00	00	00	00	57	00	69	00	6E	00	47	00	
65	00	74	00	54	00	65	00	78	00	74	00	00	00	00	00	
57	00	69	00	6E	00	47	00	65	00	74	00	50	00	6F	00	
73	00	00	00	57	00	69	00	6E	00	47	00	65	00	74	00	
00	00	00	00	57	00	69	00	6E	00	47	00	65	00	74	00	
43	00	6C	00	61	00	73	00	73	00	00	00	57	00	69	00	
6E	00	47	00	65	00	74	00	54	00	69	00	74	00	6C	00	
65	00	00	00	57	00	69	00	6E	00	53	00	65	00	74	00	
54	00	69	00	74	00	6C	00	65	00	00	00	57	00	69	00	
6E	00	53	00	65	00	74	00	00	00	00	00	50	00	72	00	
6F	00	63	00	65	00	73	00	73	00	00	00	57	00	69	00	
6E	00	4D	00	65	00	6E	00	75	00	53	00	65	00	6C	00	
65	00	63	00	74	00	49	00	74	00	65	00	6D	00	00	00	
57	00	69	00	6E	00	4D	00	6F	00	76	00	65	00	00	00	
57	00	69	00	6E	00	4B	00	69	00	6C	00	6C	00	00	00	
57	00	69	00	6E	00	43	00	6C	00	6F	00	73	00	65	00	
00	00	00	00	57	00	69	00	6E	00	4D	00	69	00	6E	00	
69	00	6D	00	69	00	7A	00	65	00	41	00	6C	00	6C	00	
55	00	6E	00	64	00	6F	00	00	00	00	00	57	00	69	00	
6E	00	4D	00	69	00	6E	00	69	00	6D	00	69	00	7A	00	
65	00	41	00	6C	00	6C	00	00	00	00	00	57	00	69	00	
6E	00	53	00	68	00	6F	00	77	00	00	00	57	00	69	00	
6E	00	48	00	69	00	64	00	65	00	00	00	57	00	69	00	
6E	00	52	00	65	00	73	00	74	00	6F	00	72	00	65	00	
00	00	00	00	57	00	69	00	6E	00	4D	00	61	00	78	00	
69	00	6D	00	69	00	7A	00	65	00	00	00	57	00	69	00	
6E	00	4D	00	69	00	6E	00	69	00	6D	00	69	00	7A	00	
65	00	00	00	57	00	69	00	6E	00	57	00	61	00	69	00	
74	00	4E	00	6F	00	74	00	41	00	63	00	74	00	69	00	
76	00	65	00	00	00	00	00	57	00	69	00	6E	00	57	00	
61	00	69	00	74	00	41	00	63	00	74	00	69	00	76	00	
65	00	00	00	57	00	69	00	6E	00	57	00	61	00	69	00	
74	00	43	00	6C	00	6F	00	73	00	65	00	00	00	00	00	
57	00	69	00	6E	00	57	00	61	00	69	00	74	00	00	00	
57	00	69	00	6E	00	41	00	63	00	74	00	69	00	76	00	
61	00	74	00	65	00	42	00	6F	00	74	00	74	00	6F	00	
6D	00	00	00	57	00	69	00	6E	00	41	00	63	00	74	00	
69	00	76	00	61	00	74	00	65	00	00	00	7D	00	00	00	
7B	00	00	00	46	00	69	00	6E	00	61	00	6C	00	6C	00	
79	00	00	00	54	00	68	00	72	00	6F	00	77	00	00	00	
43	00	61	00	74	00	63	00	68	00	00	00	54	00	72	00	
79	00	00	00	43	00	6F	00	6E	00	74	00	69	00	6E	00	
75	00	65	00	00	00	00	00	42	00	72	00	65	00	61	00	
6B	00	00	00	55	00	6E	00	74	00	69	00	6C	00	00	00	
57	00	68	00	69	00	6C	00	65	00	00	00	46	00	6F	00	
72	00	00	00	4C	00	6F	00	6F	00	70	00	00	00	00	00	
45	00	78	00	69	00	74	00	00	00	00	00	52	00	65	00	
74	00	75	00	72	00	6E	00	00	00	00	00	54	00	68	00	
72	00	65	00	61	00	64	00	00	00	00	00	43	00	72	00	
69	00	74	00	69	00	63	00	61	00	6C	00	00	00	00	00	
53	00	65	00	74	00	54	00	69	00	6D	00	65	00	72	00	
00	00	00	00	4F	00	6E	00	45	00	78	00	69	00	74	00	
00	00	00	00	47	00	6F	00	73	00	75	00	62	00	00	00	
47	00	6F	00	74	00	6F	00	00	00	00	00	52	00	61	00	
6E	00	64	00	6F	00	6D	00	00	00	00	00	53	00	6C	00	
65	00	65	00	70	00	00	00	4B	00	65	00	79	00	57	00	
61	00	69	00	74	00	00	00	43	00	6C	00	69	00	70	00	
57	00	61	00	69	00	74	00	00	00	00	00	53	00	74	00	
61	00	74	00	75	00	73	00	42	00	61	00	72	00	57	00	
61	00	69	00	74	00	00	00	53	00	74	00	61	00	74	00	
75	00	73	00	42	00	61	00	72	00	47	00	65	00	74	00	
54	00	65	00	78	00	74	00	00	00	00	00	4D	00	6F	00	
75	00	73	00	65	00	47	00	65	00	74	00	50	00	6F	00	
73	00	00	00	4D	00	6F	00	75	00	73	00	65	00	43	00	
6C	00	69	00	63	00	6B	00	44	00	72	00	61	00	67	00	
00	00	00	00	4D	00	6F	00	75	00	73	00	65	00	43	00	
6C	00	69	00	63	00	6B	00	00	00	00	00	53	00	65	00	
74	00	44	00	65	00	66	00	61	00	75	00	6C	00	74	00	
4D	00	6F	00	75	00	73	00	65	00	53	00	70	00	65	00	
65	00	64	00	00	00	00	00	43	00	6F	00	6F	00	72	00	
64	00	4D	00	6F	00	64	00	65	00	00	00	53	00	65	00	
6E	00	64	00	4C	00	65	00	76	00	65	00	6C	00	00	00	
53	00	65	00	6E	00	64	00	4D	00	6F	00	64	00	65	00	
00	00	00	00	43	00	6F	00	6E	00	74	00	72	00	6F	00	
6C	00	47	00	65	00	74	00	00	00	00	00	43	00	6F	00	
6E	00	74	00	72	00	6F	00	6C	00	00	00	43	00	6F	00	
6E	00	74	00	72	00	6F	00	6C	00	47	00	65	00	74	00	
54	00	65	00	78	00	74	00	00	00	00	00	43	00	6F	00	
6E	00	74	00	72	00	6F	00	6C	00	53	00	65	00	74	00	
54	00	65	00	78	00	74	00	00	00	00	00	43	00	6F	00	
6E	00	74	00	72	00	6F	00	6C	00	47	00	65	00	74	00	
46	00	6F	00	63	00	75	00	73	00	00	00	43	00	6F	00	
6E	00	74	00	72	00	6F	00	6C	00	46	00	6F	00	63	00	
75	00	73	00	00	00	00	00	43	00	6F	00	6E	00	74	00	
72	00	6F	00	6C	00	47	00	65	00	74	00	50	00	6F	00	
73	00	00	00	43	00	6F	00	6E	00	74	00	72	00	6F	00	
6C	00	4D	00	6F	00	76	00	65	00	00	00	43	00	6F	00	
6E	00	74	00	72	00	6F	00	6C	00	43	00	6C	00	69	00	
63	00	6B	00	00	00	00	00	43	00	6F	00	6E	00	74	00	
72	00	6F	00	6C	00	53	00	65	00	6E	00	64	00	52	00	
61	00	77	00	00	00	00	00	43	00	6F	00	6E	00	74	00	
72	00	6F	00	6C	00	53	00	65	00	6E	00	64	00	00	00	
53	00	65	00	6E	00	64	00	45	00	76	00	65	00	6E	00	
74	00	00	00	53	00	65	00	6E	00	64	00	50	00	6C	00	
61	00	79	00	00	00	00	00	53	00	65	00	6E	00	64	00	
49	00	6E	00	70	00	75	00	74	00	00	00	53	00	65	00	
6E	00	64	00	52	00	61	00	77	00	00	00	47	00	65	00	
74	00	4B	00	65	00	79	00	53	00	74	00	61	00	74	00	
65	00	00	00	55	00	52	00	4C	00	44	00	6F	00	77	00	
6E	00	6C	00	6F	00	61	00	64	00	54	00	6F	00	46	00	
69	00	6C	00	65	00	00	00	52	00	75	00	6E	00	57	00	
61	00	69	00	74	00	00	00	52	00	75	00	6E	00	00	00	
52	00	75	00	6E	00	41	00	73	00	00	00	45	00	6E	00	
76	00	55	00	70	00	64	00	61	00	74	00	65	00	00	00	
45	00	6E	00	76	00	53	00	65	00	74	00	00	00	00	00	
45	00	6E	00	76	00	47	00	65	00	74	00	00	00	00	00	
53	00	6F	00	72	00	74	00	00	00	00	00	53	00	70	00	
6C	00	69	00	74	00	50	00	61	00	74	00	68	00	00	00	
53	00	74	00	72	00	69	00	6E	00	67	00	53	00	70	00	
6C	00	69	00	74	00	00	00	53	00	74	00	72	00	69	00	
6E	00	67	00	52	00	65	00	70	00	6C	00	61	00	63	00	
65	00	00	00	53	00	74	00	72	00	69	00	6E	00	67	00	
47	00	65	00	74	00	50	00	6F	00	73	00	00	00	00	00	
53	00	74	00	72	00	69	00	6E	00	67	00	4C	00	65	00	
6E	00	00	00	53	00	74	00	72	00	69	00	6E	00	67	00	
55	00	70	00	70	00	65	00	72	00	00	00	53	00	74	00	
72	00	69	00	6E	00	67	00	4C	00	6F	00	77	00	65	00	
72	00	00	00	53	00	74	00	72	00	69	00	6E	00	67	00	
54	00	72	00	69	00	6D	00	52	00	69	00	67	00	68	00	
74	00	00	00	53	00	74	00	72	00	69	00	6E	00	67	00	
54	00	72	00	69	00	6D	00	4C	00	65	00	66	00	74	00	
00	00	00	00	53	00	74	00	72	00	69	00	6E	00	67	00	
4D	00	69	00	64	00	00	00	53	00	74	00	72	00	69	00	
6E	00	67	00	52	00	69	00	67	00	68	00	74	00	00	00	
53	00	74	00	72	00	69	00	6E	00	67	00	4C	00	65	00	
66	00	74	00	00	00	00	00	54	00	72	00	61	00	6E	00	
73	00	66	00	6F	00	72	00	6D	00	00	00	54	00	72	00	
61	00	79	00	54	00	69	00	70	00	00	00	53	00	70	00	
6C	00	61	00	73	00	68	00	49	00	6D	00	61	00	67	00	
65	00	00	00	53	00	70	00	6C	00	61	00	73	00	68	00	
54	00	65	00	78	00	74	00	4F	00	66	00	66	00	00	00	
53	00	70	00	6C	00	61	00	73	00	68	00	54	00	65	00	
78	00	74	00	4F	00	6E	00	00	00	00	00	49	00	6E	00	
70	00	75	00	74	00	42	00	6F	00	78	00	00	00	00	00	
4D	00	73	00	67	00	42	00	6F	00	78	00	00	00	00	00	
49	00	66	00	4D	00	73	00	67	00	42	00	6F	00	78	00	
00	00	00	00	49	00	66	00	4E	00	6F	00	74	00	45	00	
78	00	69	00	73	00	74	00	00	00	00	00	49	00	66	00	
45	00	78	00	69	00	73	00	74	00	00	00	49	00	66	00	
4E	00	6F	00	74	00	49	00	6E	00	53	00	74	00	72	00	
69	00	6E	00	67	00	00	00	49	00	66	00	49	00	6E	00	
53	00	74	00	72	00	69	00	6E	00	67	00	00	00	00	00	
49	00	66	00	57	00	69	00	6E	00	4E	00	6F	00	74	00	
41	00	63	00	74	00	69	00	76	00	65	00	00	00	00	00	
49	00	66	00	57	00	69	00	6E	00	41	00	63	00	74	00	
69	00	76	00	65	00	00	00	49	00	66	00	57	00	69	00	
6E	00	4E	00	6F	00	74	00	45	00	78	00	69	00	73	00	
74	00	00	00	49	00	66	00	57	00	69	00	6E	00	45	00	
78	00	69	00	73	00	74	00	00	00	00	00	3C	00	3D	00	
00	00	00	00	3C	00	00	00	3E	00	3D	00	00	00	00	00	
3E	00	00	00	3C	00	3E	00	00	00	00	00	6E	00	6F	00	
74	00	20	00	62	00	65	00	74	00	77	00	65	00	65	00	
6E	00	00	00	62	00	65	00	74	00	77	00	65	00	65	00	
6E	00	00	00	69	00	73	00	20	00	6E	00	6F	00	74	00	
00	00	00	00	69	00	73	00	00	00	00	00	6E	00	6F	00	
74	00	20	00	63	00	6F	00	6E	00	74	00	61	00	69	00	
6E	00	73	00	00	00	00	00	63	00	6F	00	6E	00	74	00	
61	00	69	00	6E	00	73	00	00	00	00	00	6E	00	6F	00	
74	00	20	00	69	00	6E	00	00	00	00	00	69	00	6E	00	
00	00	00	00	45	00	6C	00	73	00	65	00	00	00	00	00	
2F	00	3D	00	00	00	00	00	2A	00	3D	00	00	00	00	00	
2D	00	3D	00	00	00	00	00	2B	00	3D	00	00	00	00	00	
3A	00	3D	00	00	00	00	00	3D	00	00	00	44	00	65	00	
6C	00	65	00	74	00	65	00	00	00	00	00	43	00	6C	00	
69	00	63	00	6B	00	00	00	4D	00	65	00	6E	00	75	00	
00	00	00	00	54	00	61	00	62	00	00	00	45	00	64	00	
69	00	74	00	00	00	00	00	50	00	72	00	6F	00	67	00	
72	00	65	00	73	00	73	00	00	00	00	00	48	00	6F	00	
74	00	6B	00	65	00	79	00	00	00	00	00	53	00	65	00	
6E	00	64	00	00	00	00	00	4D	00	6F	00	75	00	73	00	
65	00	4D	00	6F	00	76	00	65	00	00	00	49	00	6E	00	
70	00	75	00	74	00	00	00	57	00	68	00	65	00	65	00	
6C	00	55	00	70	00	00	00	57	00	68	00	65	00	65	00	
6C	00	44	00	6F	00	77	00	6E	00	00	00	57	00	68	00	
65	00	65	00	6C	00	4C	00	65	00	66	00	74	00	00	00	
57	00	68	00	65	00	65	00	6C	00	52	00	69	00	67	00	
68	00	74	00	00	00	00	00	54	00	6F	00	6F	00	6C	00	
54	00	69	00	70	00	00	00	53	00	70	00	61	00	63	00	
65	00	00	00	4E	00	2F	00	41	00	00	00	4F	00	6E	00	
00	00	00	00	23	00	33	00	32	00	37	00	37	00	31	00	
00	00	00	00	23	00	33	00	32	00	37	00	36	00	38	00	
00	00	00	00	41	00	48	00	4B	00	20	00	4B	00	65	00	
79	00	62	00	64	00	00	00	41	00	48	00	4B	00	20	00	
4D	00	6F	00	75	00	73	00	65	00	00	00	00	00	00	00	
57	00	61	00	72	00	6E	00	69	00	6E	00	67	00	3A	00	
20	00	54	00	68	00	65	00	20	00	6B	00	65	00	79	00	
62	00	6F	00	61	00	72	00	64	00	20	00	61	00	6E	00	
64	00	2F	00	6F	00	72	00	20	00	6D	00	6F	00	75	00	
73	00	65	00	20	00	68	00	6F	00	6F	00	6B	00	20	00	
63	00	6F	00	75	00	6C	00	64	00	20	00	6E	00	6F	00	
74	00	20	00	62	00	65	00	20	00	61	00	63	00	74	00	
69	00	76	00	61	00	74	00	65	00	64	00	3B	00	20	00	
73	00	6F	00	6D	00	65	00	20	00	70	00	61	00	72	00	
74	00	73	00	20	00	6F	00	66	00	20	00	74	00	68	00	
65	00	20	00	73	00	63	00	72	00	69	00	70	00	74	00	
20	00	77	00	69	00	6C	00	6C	00	20	00	6E	00	6F	00	
74	00	20	00	66	00	75	00	6E	00	63	00	74	00	69	00	
6F	00	6E	00	2E	00	00	00	79	00	65	00	73	00	00	00	
6E	00	6F	00	00	00	00	00	4D	00	6F	00	64	00	69	00	
66	00	69	00	65	00	72	00	73	00	20	00	28	00	48	00	
6F	00	6F	00	6B	00	27	00	73	00	20	00	4C	00	6F	00	
67	00	69	00	63	00	61	00	6C	00	29	00	20	00	3D	00	
20	00	25	00	73	00	0D	00	0A	00	4D	00	6F	00	64	00	
69	00	66	00	69	00	65	00	72	00	73	00	20	00	28	00	
48	00	6F	00	6F	00	6B	00	27	00	73	00	20	00	50	00	
68	00	79	00	73	00	69	00	63	00	61	00	6C	00	29	00	
20	00	3D	00	20	00	25	00	73	00	0D	00	0A	00	50	00	
72	00	65	00	66	00	69	00	78	00	20	00	6B	00	65	00	
79	00	20	00	69	00	73	00	20	00	64	00	6F	00	77	00	
6E	00	3A	00	20	00	25	00	73	00	0D	00	0A	00	00	00	
0D	00	0A	00	4E	00	4F	00	54	00	45	00	3A	00	20	00	
4F	00	6E	00	6C	00	79	00	20	00	74	00	68	00	65	00	
20	00	73	00	63	00	72	00	69	00	70	00	74	00	27	00	
73	00	20	00	6F	00	77	00	6E	00	20	00	6B	00	65	00	
79	00	62	00	6F	00	61	00	72	00	64	00	20	00	65	00	
76	00	65	00	6E	00	74	00	73	00	20	00	61	00	72	00	
65	00	20	00	73	00	68	00	6F	00	77	00	6E	00	0D	00	
0A	00	28	00	6E	00	6F	00	74	00	20	00	74	00	68	00	
65	00	20	00	75	00	73	00	65	00	72	00	27	00	73	00	
29	00	2C	00	20	00	62	00	65	00	63	00	61	00	75	00	
73	00	65	00	20	00	74	00	68	00	65	00	20	00	6B	00	
65	00	79	00	62	00	6F	00	61	00	72	00	64	00	20	00	
68	00	6F	00	6F	00	6B	00	20	00	69	00	73	00	6E	00	
27	00	74	00	20	00	69	00	6E	00	73	00	74	00	61	00	
6C	00	6C	00	65	00	64	00	2E	00	0D	00	0A	00	00	00	
0D	00	0A	00	4E	00	4F	00	54	00	45	00	3A	00	20	00	
54	00	6F	00	20	00	64	00	69	00	73	00	61	00	62	00	
6C	00	65	00	20	00	74	00	68	00	65	00	20	00	6B	00	
65	00	79	00	20	00	68	00	69	00	73	00	74	00	6F	00	
72	00	79	00	20	00	73	00	68	00	6F	00	77	00	6E	00	
20	00	62	00	65	00	6C	00	6F	00	77	00	2C	00	20	00	
61	00	64	00	64	00	20	00	74	00	68	00	65	00	20	00	
6C	00	69	00	6E	00	65	00	20	00	22	00	23	00	4B	00	
65	00	79	00	48	00	69	00	73	00	74	00	6F	00	72	00	
79	00	20	00	30	00	22	00	20	00	61	00	6E	00	79	00	
77	00	68	00	65	00	72	00	65	00	20	00	69	00	6E	00	
20	00	74	00	68	00	65	00	20	00	73	00	63	00	72	00	
69	00	70	00	74	00	2E	00	20	00	20	00	54	00	68	00	
65	00	20	00	73	00	61	00	6D	00	65	00	20	00	6D	00	
65	00	74	00	68	00	6F	00	64	00	20	00	63	00	61	00	
6E	00	20	00	62	00	65	00	20	00	75	00	73	00	65	00	
64	00	20	00	74	00	6F	00	20	00	63	00	68	00	61	00	
6E	00	67	00	65	00	20	00	74	00	68	00	65	00	20	00	
73	00	69	00	7A	00	65	00	20	00	6F	00	66	00	20	00	
74	00	68	00	65	00	20	00	68	00	69	00	73	00	74	00	
6F	00	72	00	79	00	20	00	62	00	75	00	66	00	66	00	
65	00	72	00	2E	00	20	00	20	00	46	00	6F	00	72	00	
20	00	65	00	78	00	61	00	6D	00	70	00	6C	00	65	00	
3A	00	20	00	23	00	4B	00	65	00	79	00	48	00	69	00	
73	00	74	00	6F	00	72	00	79	00	20	00	31	00	30	00	
30	00	20	00	20	00	28	00	44	00	65	00	66	00	61	00	
75	00	6C	00	74	00	20	00	69	00	73	00	20	00	34	00	
30	00	2C	00	20	00	4D	00	61	00	78	00	20	00	69	00	
73	00	20	00	35	00	30	00	30	00	29	00	0D	00	0A	00	
0D	00	0A	00	54	00	68	00	65	00	20	00	6F	00	6C	00	
64	00	65	00	73	00	74	00	20	00	61	00	72	00	65	00	
20	00	6C	00	69	00	73	00	74	00	65	00	64	00	20	00	
66	00	69	00	72	00	73	00	74	00	2E	00	20	00	20	00	
56	00	4B	00	3D	00	56	00	69	00	72	00	74	00	75	00	
61	00	6C	00	20	00	4B	00	65	00	79	00	2C	00	20	00	
53	00	43	00	3D	00	53	00	63	00	61	00	6E	00	20	00	
43	00	6F	00	64	00	65	00	2C	00	20	00	45	00	6C	00	
61	00	70	00	73	00	65	00	64	00	3D	00	53	00	65	00	
63	00	6F	00	6E	00	64	00	73	00	20	00	73	00	69	00	
6E	00	63	00	65	00	20	00	74	00	68	00	65	00	20	00	
70	00	72	00	65	00	76	00	69	00	6F	00	75	00	73	00	
20	00	65	00	76	00	65	00	6E	00	74	00	2E	00	20	00	
20	00	54	00	79	00	70	00	65	00	73	00	3A	00	20	00	
68	00	3D	00	48	00	6F	00	6F	00	6B	00	20	00	48	00	
6F	00	74	00	6B	00	65	00	79	00	2C	00	20	00	73	00	
3D	00	53	00	75	00	70	00	70	00	72	00	65	00	73	00	
73	00	65	00	64	00	20	00	28	00	62	00	6C	00	6F	00	
63	00	6B	00	65	00	64	00	29	00	2C	00	20	00	69	00	
3D	00	49	00	67	00	6E	00	6F	00	72	00	65	00	64	00	
20	00	62	00	65	00	63	00	61	00	75	00	73	00	65	00	
20	00	69	00	74	00	20	00	77	00	61	00	73	00	20	00	
67	00	65	00	6E	00	65	00	72	00	61	00	74	00	65	00	
64	00	20	00	62	00	79	00	20	00	61	00	6E	00	20	00	
41	00	48	00	4B	00	20	00	73	00	63	00	72	00	69	00	
70	00	74	00	2C	00	20	00	61	00	3D	00	41	00	72	00	
74	00	69	00	66	00	69	00	63	00	69	00	61	00	6C	00	
2C	00	20	00	23	00	3D	00	44	00	69	00	73	00	61	00	
62	00	6C	00	65	00	64	00	20	00	76	00	69	00	61	00	
20	00	23	00	49	00	66	00	57	00	69	00	6E	00	41	00	
63	00	74	00	69	00	76	00	65	00	2F	00	45	00	78	00	
69	00	73	00	74	00	2C	00	20	00	55	00	3D	00	55	00	
6E	00	69	00	63	00	6F	00	64	00	65	00	20	00	63	00	
68	00	61	00	72	00	61	00	63	00	74	00	65	00	72	00	
20	00	28	00	53	00	65	00	6E	00	64	00	49	00	6E	00	
70	00	75	00	74	00	29	00	2E	00	0D	00	0A	00	0D	00	
0A	00	56	00	4B	00	20	00	20	00	53	00	43	00	09	00	
54	00	79	00	70	00	65	00	09	00	55	00	70	00	2F	00	
44	00	6E	00	09	00	45	00	6C	00	61	00	70	00	73	00	
65	00	64	00	09	00	4B	00	65	00	79	00	09	00	09	00	
57	00	69	00	6E	00	64	00	6F	00	77	00	0D	00	0A	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	2D	00	
2D	00	2D	00	2D	00	2D	00	2D	00	00	00	00	00	00	00	
0D	00	0A	00	45	00	37	00	20	00	25	00	30	00	34	00	
