7B	00	96	04	9C	B7	01	00	00	00	81	00	07	82	6E	0D	
98	04	E4	B7	01	00	00	00	86	00	12	82	30	00	9A	04	
84	B8	01	00	00	00	81	00	25	82	0B	03	9A	04	A3	B8	
01	00	00	00	86	18	D1	0D	1F	11	9A	04	B8	B8	01	00	
00	00	81	00	93	84	7B	00	9B	04	DC	B8	01	00	00	00	
81	00	81	48	7B	00	9D	04	14	B9	01	00	00	00	81	00	
91	48	7B	00	9F	04	4C	B9	01	00	00	00	81	00	A2	48	
7B	00	A1	04	54	BA	01	00	00	00	81	00	E7	48	81	0B	
A3	04	6B	BA	01	00	00	00	81	00	2C	49	7B	00	A5	04	
73	BA	01	00	00	00	81	00	83	81	50	03	A7	04	8E	BA	
01	00	00	00	81	00	BE	84	30	00	A8	04	CC	BA	01	00	
00	00	C4	00	55	0E	3C	00	A8	04	EC	BA	01	00	00	00	
81	00	5D	0E	30	00	A9	04	17	C0	01	00	00	00	86	18	
D1	0D	30	00	A9	04	25	C0	01	00	00	00	C4	00	55	0E	
3C	00	A9	04	44	C0	01	00	00	00	81	00	5D	0E	30	00	
AA	04	CB	C2	01	00	00	00	86	18	D1	0D	9B	11	AA	04	
E0	C2	01	00	00	00	81	00	14	85	7B	00	AB	04	FC	C2	
01	00	00	00	81	00	25	85	7B	00	AD	04	41	C3	01	00	
00	00	81	00	3D	85	7B	00	AF	04	50	C3	01	00	00	00	
81	00	08	36	30	00	B1	04	64	C3	01	00	00	00	81	00	
4F	85	30	00	B1	04	9C	C3	01	00	00	00	81	00	58	85	
A2	11	B1	04	6C	C4	01	00	00	00	81	00	81	85	AD	11	
B2	04	60	C5	01	00	00	00	81	00	A2	85	BB	11	B4	04	
68	C5	01	00	00	00	81	00	BE	85	30	00	B6	04	8C	C5	
01	00	00	00	81	00	E0	85	C3	11	B6	04	0C	C6	01	00	
00	00	81	00	F1	85	CA	11	B7	04	4B	C6	01	00	00	00	
C4	00	55	0E	3C	00	B8	04	6C	C6	01	00	00	00	81	00	
5D	0E	30	00	B9	04	E9	C8	01	00	00	00	91	00	3B	86	
64	04	B9	04	01	C9	01	00	00	00	83	18	D1	0D	30	00	
B9	04	0C	C9	01	00	00	00	93	08	9E	86	E7	11	B9	04	
4B	C9	01	00	00	00	93	08	B2	86	ED	11	B9	04	52	C9	
01	00	00	00	93	08	BE	86	F3	11	B9	04	5A	C9	01	00	
00	00	93	08	CA	86	78	0C	BA	04	70	C9	01	00	00	00	
93	08	DB	86	78	0C	BA	04	86	C9	01	00	00	00	83	18	
D1	0D	30	00	BA	04	90	C9	01	00	00	00	93	08	9E	86	
E7	11	BA	04	CF	C9	01	00	00	00	93	08	B2	86	ED	11	
BA	04	D6	C9	01	00	00	00	93	08	BE	86	F3	11	BA	04	
DE	C9	01	00	00	00	93	08	10	87	78	0C	BB	04	F4	C9	
01	00	00	00	93	08	23	87	78	0C	BB	04	0A	CA	01	00	
00	00	93	08	37	87	78	0C	BB	04	20	CA	01	00	00	00	
93	08	4A	87	78	0C	BB	04	36	CA	01	00	00	00	93	08	
5A	87	78	0C	BB	04	4C	CA	01	00	00	00	93	08	66	87	
78	0C	BB	04	62	CA	01	00	00	00	93	08	74	87	78	0C	
BB	04	78	CA	01	00	00	00	93	08	80	87	78	0C	BB	04	
8E	CA	01	00	00	00	93	08	8A	87	78	0C	BB	04	A4	CA	
01	00	00	00	93	08	96	87	78	0C	BB	04	BA	CA	01	00	
00	00	93	08	A6	87	78	0C	BB	04	D0	CA	01	00	00	00	
93	08	B7	87	78	0C	BB	04	E6	CA	01	00	00	00	93	08	
C5	87	78	0C	BB	04	FC	CA	01	00	00	00	93	08	DA	87	
78	0C	BB	04	12	CB	01	00	00	00	93	08	E3	87	78	0C	
BB	04	28	CB	01	00	00	00	83	18	D1	0D	30	00	BB	04	
30	CB	01	00	00	00	93	08	9E	86	E7	11	BB	04	6F	CB	
01	00	00	00	93	08	B2	86	ED	11	BB	04	76	CB	01	00	
00	00	93	08	BE	86	F3	11	BB	04	7E	CB	01	00	00	00	
93	08	A0	88	78	0C	BC	04	94	CB	01	00	00	00	93	08	
C0	88	78	0C	BC	04	AA	CB	01	00	00	00	93	08	D9	88	
78	0C	BC	04	C0	CB	01	00	00	00	93	08	F9	88	78	0C	
BC	04	D6	CB	01	00	00	00	93	08	12	89	78	0C	BC	04	
EC	CB	01	00	00	00	93	08	2C	89	78	0C	BC	04	02	CC	
01	00	00	00	93	08	3F	89	78	0C	BC	04	18	CC	01	00	
00	00	93	08	59	89	78	0C	BC	04	2E	CC	01	00	00	00	
93	08	6C	89	78	0C	BC	04	44	CC	01	00	00	00	93	08	
88	89	78	0C	BC	04	5A	CC	01	00	00	00	83	18	D1	0D	
30	00	BC	04	64	CC	01	00	00	00	93	08	9E	86	E7	11	
BC	04	A3	CC	01	00	00	00	93	08	B2	86	ED	11	BC	04	
AA	CC	01	00	00	00	93	08	BE	86	F3	11	BC	04	B2	CC	
01	00	00	00	93	08	72	8A	78	0C	BD	04	C8	CC	01	00	
00	00	83	18	D1	0D	30	00	BD	04	D0	CC	01	00	00	00	
93	08	9E	86	E7	11	BD	04	0F	CD	01	00	00	00	93	08	
B2	86	ED	11	BD	04	16	CD	01	00	00	00	93	08	BE	86	
F3	11	BD	04	1E	CD	01	00	00	00	93	08	9C	8A	78	0C	
BE	04	34	CD	01	00	00	00	93	08	B4	8A	78	0C	BE	04	
4A	CD	01	00	00	00	93	08	C5	8A	78	0C	BE	04	60	CD	
01	00	00	00	93	08	E1	8A	78	0C	BE	04	76	CD	01	00	
00	00	93	08	F5	8A	78	0C	BE	04	8C	CD	01	00	00	00	
93	08	07	8B	78	0C	BE	04	A2	CD	01	00	00	00	93	08	
19	8B	78	0C	BE	04	B8	CD	01	00	00	00	93	08	2D	8B	
78	0C	BE	04	CE	CD	01	00	00	00	93	08	40	8B	78	0C	
BE	04	E4	CD	01	00	00	00	93	08	51	8B	78	0C	BE	04	
FA	CD	01	00	00	00	93	08	5D	8B	78	0C	BE	04	10	CE	
01	00	00	00	93	08	6C	8B	78	0C	BE	04	26	CE	01	00	
00	00	93	08	7A	8B	78	0C	BE	04	3C	CE	01	00	00	00	
93	08	8C	8B	78	0C	BE	04	52	CE	01	00	00	00	93	08	
9F	8B	78	0C	BE	04	68	CE	01	00	00	00	93	08	B1	8B	
78	0C	BE	04	7E	CE	01	00	00	00	93	08	C3	8B	78	0C	
BE	04	94	CE	01	00	00	00	93	08	D2	8B	78	0C	BE	04	
AA	CE	01	00	00	00	83	18	D1	0D	30	00	BE	04	B4	CE	
01	00	00	00	93	08	9E	86	E7	11	BE	04	F3	CE	01	00	
00	00	93	08	B2	86	ED	11	BE	04	FA	CE	01	00	00	00	
93	08	BE	86	F3	11	BE	04	02	CF	01	00	00	00	93	08	
DC	8C	78	0C	BF	04	18	CF	01	00	00	00	93	08	EE	8C	
78	0C	BF	04	2E	CF	01	00	00	00	93	08	FB	8C	78	0C	
BF	04	44	CF	01	00	00	00	93	08	13	8D	78	0C	BF	04	
5A	CF	01	00	00	00	93	08	2B	8D	78	0C	BF	04	70	CF	
01	00	00	00	93	08	37	8D	78	0C	BF	04	86	CF	01	00	
00	00	83	18	D1	0D	30	00	BF	04	90	CF	01	00	00	00	
93	08	9E	86	E7	11	BF	04	CF	CF	01	00	00	00	93	08	
B2	86	ED	11	BF	04	D6	CF	01	00	00	00	93	08	BE	86	
F3	11	BF	04	DE	CF	01	00	00	00	93	08	A0	88	78	0C	
C0	04	F4	CF	01	00	00	00	93	08	C0	88	78	0C	C0	04	
0A	D0	01	00	00	00	93	08	D9	88	78	0C	C0	04	20	D0	
01	00	00	00	93	08	F9	88	78	0C	C0	04	36	D0	01	00	
00	00	93	08	AA	8D	78	0C	C0	04	4C	D0	01	00	00	00	
93	08	BE	8D	78	0C	C0	04	62	D0	01	00	00	00	93	08	
D6	8D	78	0C	C0	04	78	D0	01	00	00	00	93	08	E7	8D	
78	0C	C0	04	8E	D0	01	00	00	00	93	08	05	8E	78	0C	
C0	04	A4	D0	01	00	00	00	93	08	1C	8E	78	0C	C0	04	
BA	D0	01	00	00	00	93	08	34	8E	78	0C	C0	04	D0	D0	
01	00	00	00	93	08	45	8E	78	0C	C0	04	E6	D0	01	00	
00	00	93	08	5F	8E	78	0C	C0	04	FC	D0	01	00	00	00	
93	08	72	8E	78	0C	C0	04	12	D1	01	00	00	00	93	08	
8C	8E	78	0C	C0	04	28	D1	01	00	00	00	93	08	9F	8E	
78	0C	C0	04	3E	D1	01	00	00	00	93	08	B9	8E	78	0C	
C0	04	54	D1	01	00	00	00	93	08	CC	8E	78	0C	C0	04	
6A	D1	01	00	00	00	93	08	E6	8E	78	0C	C0	04	80	D1	
01	00	00	00	93	08	F9	8E	78	0C	C0	04	96	D1	01	00	
00	00	93	08	15	8F	78	0C	C0	04	AC	D1	01	00	00	00	
93	08	2A	8F	78	0C	C0	04	C2	D1	01	00	00	00	93	08	
46	8F	78	0C	C0	04	D8	D1	01	00	00	00	93	08	5B	8F	
78	0C	C0	04	EE	D1	01	00	00	00	93	08	77	8F	78	0C	
C0	04	04	D2	01	00	00	00	93	08	8C	8F	78	0C	C0	04	
1A	D2	01	00	00	00	93	08	A8	8F	78	0C	C0	04	30	D2	
01	00	00	00	93	08	BD	8F	78	0C	C0	04	46	D2	01	00	
00	00	93	08	D5	8F	78	0C	C0	04	5C	D2	01	00	00	00	
93	08	E6	8F	78	0C	C0	04	72	D2	01	00	00	00	93	08	
FE	8F	78	0C	C0	04	88	D2	01	00	00	00	93	08	0F	90	
78	0C	C0	04	9E	D2	01	00	00	00	93	08	28	90	78	0C	
C0	04	B4	D2	01	00	00	00	93	08	3A	90	78	0C	C0	04	
CA	D2	01	00	00	00	93	08	50	90	78	0C	C0	04	E0	D2	
01	00	00	00	93	08	5F	90	78	0C	C0	04	F6	D2	01	00	
00	00	93	08	78	90	78	0C	C0	04	0C	D3	01	00	00	00	
93	08	8A	90	78	0C	C0	04	22	D3	01	00	00	00	93	08	
A2	90	78	0C	C0	04	38	D3	01	00	00	00	86	08	30	93	
34	00	C0	04	40	D3	01	00	00	00	84	08	42	93	63	01	
C0	04	49	D3	01	00	00	00	86	08	54	93	34	00	C1	04	
51	D3	01	00	00	00	84	08	69	93	63	01	C1	04	5A	D3	
01	00	00	00	86	08	7E	93	34	00	C2	04	62	D3	01	00	
00	00	84	08	95	93	63	01	C2	04	6B	D3	01	00	00	00	
86	08	AC	93	34	00	C3	04	73	D3	01	00	00	00	84	08	
CB	93	63	01	C3	04	7C	D3	01	00	00	00	86	08	EA	93	
34	00	C4	04	84	D3	01	00	00	00	84	08	00	94	63	01	
C4	04	8D	D3	01	00	00	00	86	08	16	94	34	00	C5	04	
95	D3	01	00	00	00	84	08	26	94	63	01	C5	04	9E	D3	
01	00	00	00	91	18	1D	63	64	04	C6	04	AA	D3	01	00	
00	00	81	18	D1	0D	30	00	C6	04	B8	D3	01	00	00	00	
96	08	4E	94	0B	12	C6	04	BF	D3	01	00	00	00	86	00	
F3	54	B8	02	C6	04	E0	D3	01	00	00	00	81	00	5B	94	
30	00	C7	04	14	D5	01	00	00	00	81	00	6D	94	11	12	
C7	04	C4	D5	01	00	00	00	81	00	7F	94	A6	06	C8	04	
CD	D3	01	00	00	00	91	00	98	C8	5D	28	CA	04	00	00	
00	00	00	00	C6	05	D4	95	26	12	CB	04	00	00	00	00	
00	00	C6	05	E2	95	2C	12	CD	04	00	00	00	00	00	00	
C6	05	F2	95	33	12	D0	04	00	00	00	00	00	00	C6	05	
FD	95	3A	12	D3	04	00	00	00	00	00	00	C6	05	F2	95	
41	12	D6	04	00	00	00	00	00	00	C6	05	0E	96	48	12	
D9	04	00	00	00	00	00	00	C6	05	F2	95	4F	12	DC	04	
00	00	00	00	00	00	C6	05	1F	96	C4	06	DF	04	00	00	
00	00	00	00	C6	05	F2	95	41	04	E1	04	00	00	00	00	
00	00	C6	05	2A	96	30	00	E4	04	80	D6	01	00	00	00	
86	00	47	1B	56	12	E4	04	E7	D6	01	00	00	00	86	18	
D1	0D	30	00	E5	04	EF	D6	01	00	00	00	86	18	D1	0D	
30	00	E5	04	FD	D6	01	00	00	00	81	00	41	96	30	00	
E5	04	10	D7	01	00	00	00	E6	01	2A	96	30	00	E5	04	
24	D7	01	00	00	00	E6	01	D4	95	26	12	E5	04	46	D7	
01	00	00	00	E6	01	E2	95	2C	12	E7	04	56	D7	01	00	
00	00	E6	01	F2	95	33	12	EA	04	67	D7	01	00	00	00	
E6	01	FD	95	3A	12	ED	04	77	D7	01	00	00	00	E6	01	
F2	95	41	12	F0	04	88	D7	01	00	00	00	E6	01	0E	96	
48	12	F3	04	98	D7	01	00	00	00	E6	01	F2	95	4F	12	
F6	04	AC	D7	01	00	00	00	E6	01	1F	96	C4	06	F9	04	
D7	D7	01	00	00	00	E6	01	F2	95	41	04	FB	04	ED	D7	
01	00	00	00	81	00	4E	96	C4	06	FE	04	FB	D7	01	00	
00	00	81	00	60	96	34	00	00	05	08	D8	01	00	00	00	
91	00	83	5A	63	12	00	05	54	D8	01	00	00	00	91	00	
72	5A	6F	12	02	05	B4	D8	01	00	00	00	86	00	48	7B	
7A	12	03	05	18	D9	01	00	00	00	81	00	74	96	C4	0F	
05	05	84	D9	01	00	00	00	81	00	91	96	88	12	06	05	
DA	D9	01	00	00	00	86	18	D1	0D	30	00	07	05	E2	D9	
01	00	00	00	83	18	D1	0D	30	00	07	05	EC	D9	01	00	
00	00	93	08	9E	86	E7	11	07	05	2B	DA	01	00	00	00	
93	08	B2	86	ED	11	07	05	32	DA	01	00	00	00	93	08	
BE	86	F3	11	07	05	3A	DA	01	00	00	00	93	08	9E	96	
78	0C	08	05	50	DA	01	00	00	00	93	08	A9	96	78	0C	
08	05	66	DA	01	00	00	00	93	08	C8	96	78	0C	08	05	
7C	DA	01	00	00	00	93	08	DF	96	78	0C	08	05	92	DA	
01	00	00	00	93	08	F6	96	78	0C	08	05	A8	DA	01	00	
00	00	93	08	0E	97	78	0C	08	05	BE	DA	01	00	00	00	
93	08	1D	97	78	0C	08	05	D4	DA	01	00	00	00	93	08	
36	97	78	0C	08	05	EA	DA	01	00	00	00	93	08	46	97	
78	0C	08	05	00	DB	01	00	00	00	93	08	58	97	78	0C	
08	05	16	DB	01	00	00	00	93	08	6B	97	78	0C	08	05	
2C	DB	01	00	00	00	93	08	80	97	78	0C	08	05	42	DB	
01	00	00	00	93	08	95	97	78	0C	08	05	58	DB	01	00	
00	00	93	08	A3	97	78	0C	08	05	6E	DB	01	00	00	00	
93	08	B3	97	78	0C	08	05	84	DB	01	00	00	00	93	08	
C3	97	78	0C	08	05	9A	DB	01	00	00	00	93	08	D4	97	
78	0C	08	05	B0	DB	01	00	00	00	93	08	EF	97	78	0C	
08	05	C6	DB	01	00	00	00	93	08	0D	98	78	0C	08	05	
DC	DB	01	00	00	00	93	08	26	98	78	0C	08	05	F2	DB	
01	00	00	00	93	08	32	98	78	0C	08	05	08	DC	01	00	
00	00	83	18	D1	0D	30	00	08	05	10	DC	01	00	00	00	
93	08	9E	86	E7	11	08	05	4F	DC	01	00	00	00	93	08	
B2	86	ED	11	08	05	56	DC	01	00	00	00	93	08	BE	86	
F3	11	08	05	60	DC	01	00	00	00	93	08	3E	99	93	12	
09	05	88	DC	01	00	00	00	93	08	4E	99	99	12	09	05	
B0	DC	01	00	00	00	93	08	59	99	93	12	09	05	D8	DC	
01	00	00	00	93	08	6A	99	93	12	09	05	00	DD	01	00	
00	00	93	08	7B	99	93	12	09	05	28	DD	01	00	00	00	
93	08	89	99	93	12	09	05	50	DD	01	00	00	00	93	08	
98	99	93	12	09	05	78	DD	01	00	00	00	93	08	A7	99	
93	12	09	05	A0	DD	01	00	00	00	93	08	BE	99	93	12	
09	05	C8	DD	01	00	00	00	93	08	D5	99	93	12	09	05	
F0	DD	01	00	00	00	93	08	E8	99	93	12	09	05	18	DE	
01	00	00	00	93	08	FB	99	93	12	09	05	40	DE	01	00	
00	00	93	08	13	9A	93	12	09	05	68	DE	01	00	00	00	
93	08	32	9A	99	12	09	05	90	DE	01	00	00	00	93	08	
3E	9A	99	12	09	05	B8	DE	01	00	00	00	93	08	4B	9A	
93	12	09	05	E0	DE	01	00	00	00	93	08	5F	9A	99	12	
09	05	08	DF	01	00	00	00	93	08	6F	9A	93	12	09	05	
30	DF	01	00	00	00	93	08	08	63	99	12	09	05	58	DF	
01	00	00	00	93	08	86	9A	99	12	09	05	80	DF	01	00	
00	00	93	08	95	9A	93	12	09	05	A8	DF	01	00	00	00	
93	08	AA	9A	93	12	09	05	D0	DF	01	00	00	00	93	08	
BF	9A	93	12	09	05	F8	DF	01	00	00	00	93	08	D0	9A	
93	12	09	05	20	E0	01	00	00	00	93	08	E3	9A	99	12	
09	05	48	E0	01	00	00	00	93	08	F8	9A	93	12	09	05	
70	E0	01	00	00	00	93	08	0A	9B	93	12	09	05	98	E0	
01	00	00	00	96	08	7C	9C	B0	12	09	05	B5	E0	01	00	
00	00	86	18	D1	0D	30	00	09	05	9F	E0	01	00	00	00	
91	18	1D	63	64	04	09	05	B1	61	00	00	00	00	86	18	
D1	0D	30	00	09	05	BC	61	00	00	00	00	86	00	E5	B3	
C6	08	09	05	00	00	01	00	90	9C	00	00	01	00	9A	9C	
00	00	02	00	A1	9C	00	00	01	00	9A	9C	00	00	02	00	
A1	9C	00	00	01	00	A3	9C	00	00	02	00	FC	5F	00	00	
03	00	A8	9C	00	00	01	00	9A	9C	00	00	02	00	A1	9C	
00	00	01	00	9A	9C	00	00	02	00	A1	9C	00	00	01	00	
9A	9C	00	00	02	00	A1	9C	00	00	01	00	9A	9C	00	00	
02	00	A1	9C	00	00	01	00	9A	9C	00	00	02	00	A1	9C	
00	00	01	00	90	9C	00	00	01	00	B5	9C	00	00	01	00	
BD	9C	02	00	02	00	C5	9C	02	00	03	00	FC	9C	00	00	
01	00	C5	9C	00	00	02	00	FC	9C	00	00	01	00	07	9D	
00	00	01	00	07	9D	00	00	01	00	07	9D	00	00	01	00	
07	9D	00	00	01	00	07	9D	00	00	01	00	0D	9D	00	00	
02	00	12	9D	00	00	01	00	90	9C	00	00	01	00	15	9D	
00	00	01	00	1E	9D	00	00	01	00	20	9D	00	00	02	00	
27	9D	00	00	01	00	2E	9D	00	00	02	00	20	9D	00	00	
01	00	37	9D	00	00	01	00	07	9D	00	00	01	00	07	9D	
00	00	01	00	0D	9D	00	00	02	00	12	9D	00	00	03	00	
3E	9D	00	00	04	00	C5	9C	00	00	05	00	4E	9D	00	00	
06	00	5A	9D	00	00	07	00	66	9D	00	00	08	00	6E	9D	
00	00	01	00	90	9C	00	00	01	00	76	9D	00	00	02	00	
7D	9D	00	00	03	00	88	9D	00	00	01	00	9A	9C	00	00	
02	00	A1	9C	00	00	01	00	9A	9C	00	00	02	00	A1	9C	
00	00	01	00	9A	9C	00	00	02	00	A1	9C	00	00	01	00	
9A	9C	00	00	02	00	A1	9C	00	00	01	00	90	9C	00	00	
01	00	07	9D	00	00	01	00	8D	9D	00	00	01	00	9A	9C	
00	00	02	00	A1	9C	00	00	01	00	90	9C	00	00	01	00	
C5	9C	00	00	02	00	4E	9D	00	00	03	00	5A	9D	00	00	
04	00	66	9D	00	00	05	00	6E	9D	00	00	01	00	B5	9C	
00	00	02	00	3E	9D	00	00	01	00	C5	9C	00	00	02	00	
4E	9D	00	00	03	00	5A	9D	00	00	04	00	66	9D	00	00	
05	00	6E	9D	00	00	01	00	07	9D	00	00	01	00	07	9D	
00	00	01	00	07	9D	00	00	01	00	07	9D	00	00	01	00	
07	9D	00	00	01	00	07	9D	00	00	01	00	07	9D	00	00	
01	00	07	9D	00	00	02	00	9E	9D	00	00	01	00	A3	9D	
00	00	02	00	9E	9D	00	00	01	00	A7	9D	00	00	01	00	
07	9D	00	00	01	00	07	9D	00	00	01	00	15	9D	00	00	
01	00	90	9C	00	00	01	00	07	9D	00	00	01	00	07	9D	
00	00	01	00	AE	9D	00	00	02	00	B3	9D	00	00	01	00	
B8	9D	00	00	01	00	C0	9D	00	00	01	00	C8	9D	00	00	
02	00	CE	9D	00	00	01	00	D4	9D	00	00	02	00	E1	9D	
00	00	01	00	EF	9D	00	00	02	00	F7	9D	00	00	01	00	
FF	9D	00	00	02	00	0A	9E	00	00	03	00	0E	9E	00	00	
01	00	FF	9D	00	00	02	00	0A	9E	00	00	01	00	FF	9D	
00	00	02	00	0A	9E	00	00	03	00	0E	9E	00	00	01	00	
FF	9D	00	00	02	00	0A	9E	00	00	01	00	17	9E	00	00	
01	00	26	9E	00	00	01	00	34	9E	00	00	01	00	34	9E	
00	00	01	00	34	9E	00	00	01	00	07	9D	00	00	01	00	
07	9D	00	00	01	00	37	9E	02	00	01	00	34	9E	00	00	
01	00	3C	9E	00	00	01	00	3C	9E	00	00	01	00	42	9E	
00	00	02	00	3C	9E	00	00	01	00	3C	9E	00	00	01	00	
42	9E	00	00	01	00	42	9E	00	00	01	00	07	9D	00	00	
01	00	07	9D	00	00	01	00	07	9D	00	00	01	00	07	9D	
00	00	01	00	0A	9E	00	00	01	00	0A	9E	00	00	01	00	
49	9E	00	00	01	00	0A	9E	00	00	01	00	0A	9E	00	00	
02	00	55	9E	00	00	01	00	64	9E	00	00	01	00	0A	9E	
00	00	01	00	55	9E	00	00	02	00	6F	9E	00	00	01	00	
64	9E	00	00	01	00	7B	9E	00	00	01	00	7B	9E	00	00	
01	00	0A	9E	00	00	01	00	FF	9D	00	00	02	00	0A	9E	
00	00	03	00	0E	9E	00	00	01	00	FF	9D	00	00	02	00	
0A	9E	00	00	01	00	07	9D	00	00	01	00	07	9D	00	00	
01	00	07	9D	00	00	01	00	87	9E	00	00	02	00	92	9E	
00	00	03	00	9A	9E	00	00	01	00	A6	9E	00	00	02	00	
AD	9E	00	00	01	00	A6	9E	00	00	02	00	B0	9E	00	00	
03	00	B7	9E	00	00	01	00	A6	9E	00	00	02	00	B0	9E	
00	00	03	00	B7	9E	00	00	01	00	A6	9E	00	00	02	00	
AD	9E	00	00	01	00	A6	9E	00	00	02	00	B0	9E	00	00	
03	00	B7	9E	00	00	01	00	A6	9E	00	00	02	00	B0	9E	
00	00	03	00	B7	9E	00	00	01	00	A6	9E	00	00	02	00	
A9	2B	00	00	03	00	D8	9E	00	00	01	00	E0	9E	00	00	
01	00	E8	9E	00	00	01	00	64	1F	00	00	02	00	67	1F	
00	00	03	00	6A	1F	00	00	04	00	6D	1F	00	00	01	00	
F1	9E	00	00	01	00	FE	9E	00	00	02	00	05	9F	00	00	
01	00	0C	9F	00	00	01	00	0F	9F	00	00	01	00	12	9F	
00	00	01	00	1E	9F	00	00	01	00	24	9F	00	00	01	00	
24	9F	00	00	01	00	24	9F	00	00	01	00	24	9F	00	00	
01	00	29	9F	00	00	01	00	33	9F	00	00	01	00	29	9F	
00	00	01	00	24	9F	00	00	01	00	38	9F	00	00	02	00	
40	9F	00	00	01	00	12	9F	00	00	02	00	40	9F	00	00	
01	00	51	9F	00	00	01	00	5B	9F	00	00	01	00	24	9F	
00	00	02	00	40	9F	00	00	01	00	24	9F	00	00	02	00	
1E	9F	00	00	01	00	24	9F	00	00	02	00	1E	9F	00	00	
01	00	62	9F	00	00	02	00	71	9F	00	00	03	00	7D	9F	
00	00	04	00	87	9F	00	00	05	00	1E	9F	00	00	01	00	
24	9F	00	00	02	00	90	9F	00	00	01	00	98	9F	00	00	
02	00	A0	9F	00	00	01	00	24	9F	00	00	02	00	A9	9F	
00	00	01	00	07	9D	00	00	01	00	3E	9D	00	00	02	00	
C5	9C	00	00	03	00	4E	9D	10	10	04	00	B9	9F	00	00	
01	00	07	9D	00	00	01	00	3E	9D	00	00	02	00	C5	9C	
00	00	03	00	4E	9D	10	10	04	00	B9	9F	00	00	01	00	
07	9D	00	00	01	00	3E	9D	00	00	02	00	C5	9C	00	00	
03	00	4E	9D	10	10	04	00	B9	9F	00	00	01	00	C6	9F	
00	00	02	00	E1	9D	00	00	01	00	C6	9F	00	00	02	00	
E1	9D	00	00	01	00	CF	9F	00	00	01	00	C6	9F	00	00	
02	00	D6	9F	00	00	01	00	07	9D	00	00	01	00	07	9D	
00	00	01	00	07	9D	00	00	01	00	07	9D	00	00	01	00	
07	9D	00	00	01	00	1D	24	00	00	02	00	46	24	00	00	
01	00	FC	5F	00	00	02	00	DA	9F	00	00	01	00	1E	9F	
00	00	01	00	1E	9F	00	00	01	00	FE	9E	00	00	02	00	
05	9F	00	00	01	00	EA	9F	00	00	02	00	DA	9F	00	00	
01	00	A7	9D	00	00	01	00	F4	9F	00	00	01	00	A7	9D	
00	00	02	00	D6	9F	10	10	03	00	B9	9F	00	00	01	00	
A7	9D	00	00	02	00	D6	9F	10	10	03	00	B9	9F	00	00	
01	00	A7	9D	00	00	02	00	D6	9F	10	10	03	00	B9	9F	
00	00	01	00	07	9D	00	00	01	00	FC	5F	00	00	02	00	
00	A0	00	00	03	00	0E	A0	00	00	01	00	00	A0	00	00	
02	00	12	A0	00	00	03	00	19	A0	00	00	01	00	00	A0	
00	00	02	00	05	9F	00	00	01	00	20	A0	00	00	01	00	
07	9D	00	00	01	00	20	A0	00	00	01	00	00	A0	00	00	
01	00	FC	5F	00	00	02	00	0E	A0	00	00	01	00	FC	5F	
00	00	02	00	00	A0	00	00	03	00	0E	A0	00	00	01	00	
12	A0	00	00	02	00	19	A0	00	00	01	00	00	A0	00	00	
02	00	12	A0	00	00	03	00	19	A0	00	00	01	00	05	9F	
00	00	01	00	00	A0	00	00	02	00	05	9F	00	00	01	00	
FC	5F	00	00	02	00	0E	A0	00	00	01	00	29	A0	00	00	
02	00	2E	A0	00	00	03	00	34	A0	00	00	01	00	29	A0	
00	00	02	00	2E	A0	00	00	03	00	34	A0	00	00	01	00	
64	1F	00	00	02	00	67	1F	00	00	03	00	6A	1F	00	00	
04	00	6D	1F	00	00	05	00	0C	9F	00	00	01	00	FC	5F	
00	00	02	00	0E	A0	00	00	03	00	39	A0	00	00	01	00	
46	A0	00	00	02	00	FA	23	00	00	01	00	46	A0	00	00	
02	00	FA	23	00	00	01	00	46	A0	00	00	02	00	FA	23	
00	00	01	00	51	A0	00	00	01	00	20	A0	00	00	01	00	
63	A0	00	00	02	00	9B	27	00	00	03	00	A4	27	00	00	
01	00	74	A0	00	00	01	00	78	A0	00	00	01	00	78	A0	
00	00	02	00	74	A0	02	00	01	00	82	A0	00	00	01	00	
07	9D	00	00	01	00	07	9D	00	00	01	00	07	9D	00	00	
01	00	07	9D	00	00	01	00	07	9D	00	00	01	00	07	9D	
00	00	01	00	B3	9D	00	00	02	00	5A	9D	00	00	03	00	
66	9D	00	00	04	00	6E	9D	10	10	05	00	76	9D	10	10	
06	00	8A	A0	00	00	01	00	BD	9C	00	00	02	00	94	A0	
00	00	01	00	BD	9C	00	00	01	00	BD	9C	00	00	01	00	
C5	9C	00	00	01	00	C5	9C	00	00	02	00	9F	A0	00	00	
01	00	07	9D	00	00	01	00	A6	A0	00	00	02	00	B4	A0	
00	00	01	00	C1	A0	00	00	01	00	D4	A0	00	00	01	00	
9A	9C	00	00	02	00	A1	9C	00	00	01	00	9A	9C	00	00	
02	00	A1	9C	00	00	01	00	E7	A0	00	00	01	00	90	9C	
00	00	01	00	F0	A0	00	00	02	00	07	A1	00	00	03	00	
1A	A1	00	00	04	00	2A	A1	00	00	01	00	3C	A1	00	00	
02	00	4B	A1	00	00	01	00	3C	A1	00	00	02	00	4B	A1	
00	00	01	00	4B	A1	00	00	02	00	12	9F	00	00	01	00	
F4	9F	00	00	01	00	12	9F	00	00	01	00	4B	A1	00	00	
01	00	FC	5F	00	00	02	00	12	9F	00	00	01	00	12	9F	
