41	14	C1	E0	04	8B	8D	E0	FE	FF	FF	8B	49	0C	03	C8	
FF	15	18	10	40	00	C7	85	58	FB	FF	FF	0F	00	00	00	
C7	85	50	FB	FF	FF	02	00	00	00	8D	95	50	FB	FF	FF	
8B	85	E0	FE	FF	FF	B9	38	00	00	00	2B	48	14	C1	E1	
04	8B	85	E0	FE	FF	FF	8B	40	0C	03	C8	FF	15	18	10	
40	00	C7	85	48	FB	FF	FF	0C	00	00	00	C7	85	40	FB	
FF	FF	02	00	00	00	8D	95	40	FB	FF	FF	8B	8D	E0	FE	
FF	FF	B8	39	00	00	00	2B	41	14	C1	E0	04	8B	8D	E0	
FE	FF	FF	8B	49	0C	03	C8	FF	15	18	10	40	00	C7	85	
38	FB	FF	FF	09	00	00	00	C7	85	30	FB	FF	FF	02	00	
00	00	8D	95	30	FB	FF	FF	8B	85	E0	FE	FF	FF	B9	3A	
00	00	00	2B	48	14	C1	E1	04	8B	85	E0	FE	FF	FF	8B	
40	0C	03	C8	FF	15	18	10	40	00	C7	85	28	FB	FF	FF	
00	00	00	00	C7	85	20	FB	FF	FF	02	00	00	00	8D	95	
20	FB	FF	FF	8B	8D	E0	FE	FF	FF	B8	3B	00	00	00	2B	
41	14	C1	E0	04	8B	8D	E0	FE	FF	FF	8B	49	0C	03	C8	
FF	15	18	10	40	00	C7	85	18	FB	FF	FF	03	00	00	00	
C7	85	10	FB	FF	FF	02	00	00	00	8D	95	10	FB	FF	FF	
8B	85	E0	FE	FF	FF	B9	3C	00	00	00	2B	48	14	C1	E1	
04	8B	85	E0	FE	FF	FF	8B	40	0C	03	C8	FF	15	18	10	
40	00	C7	85	08	FB	FF	FF	05	00	00	00	C7	85	00	FB	
FF	FF	02	00	00	00	8D	95	00	FB	FF	FF	8B	8D	E0	FE	
FF	FF	B8	3D	00	00	00	2B	41	14	C1	E0	04	8B	8D	E0	
FE	FF	FF	8B	49	0C	03	C8	FF	15	18	10	40	00	C7	85	
F8	FA	FF	FF	06	00	00	00	C7	85	F0	FA	FF	FF	02	00	
00	00	8D	95	F0	FA	FF	FF	8B	85	E0	FE	FF	FF	B9	3E	
00	00	00	2B	48	14	C1	E1	04	8B	85	E0	FE	FF	FF	8B	
40	0C	03	C8	FF	15	18	10	40	00	C7	85	E8	FA	FF	FF	
0B	00	00	00	C7	85	E0	FA	FF	FF	02	00	00	00	8D	95	
E0	FA	FF	FF	8B	8D	E0	FE	FF	FF	B8	3F	00	00	00	2B	
41	14	C1	E0	04	8B	8D	E0	FE	FF	FF	8B	49	0C	03	C8	
FF	15	18	10	40	00	8D	95	E0	FE	FF	FF	52	8D	85	F4	
FE	FF	FF	50	FF	15	7C	11	40	00	8D	8D	E0	FE	FF	FF	
51	6A	00	FF	15	0C	11	40	00	C7	85	D0	FA	FF	FF	07	
00	00	00	83	BD	D0	FA	FF	FF	08	73	0C	C7	85	E8	F9	
FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	
E8	F9	FF	FF	8D	95	F4	FE	FF	FF	8B	85	D0	FA	FF	FF	
C1	E0	04	8B	4D	A0	03	C8	FF	15	18	10	40	00	8D	8D	
F4	FE	FF	FF	FF	15	24	10	40	00	C7	45	FC	2B	00	00	
00	C7	85	40	FA	FF	FF	07	00	00	00	C7	85	44	FA	FF	
FF	01	00	00	00	C7	85	0C	FF	FF	FF	00	00	00	00	EB	
18	8B	8D	0C	FF	FF	FF	03	8D	44	FA	FF	FF	0F	80	3F	
07	00	00	89	8D	0C	FF	FF	FF	8B	95	0C	FF	FF	FF	3B	
95	40	FA	FF	FF	0F	8F	28	06	00	00	C7	45	FC	2C	00	
00	00	B9	01	00	00	00	FF	15	80	11	40	00	88	85	AC	
FA	FF	FF	C6	85	B0	FA	FF	FF	01	33	C9	FF	15	80	11	
40	00	88	45	8C	EB	12	8A	45	8C	02	85	B0	FA	FF	FF	
0F	82	EC	06	00	00	88	45	8C	8A	4D	8C	3A	8D	AC	FA	
FF	FF	0F	87	CF	05	00	00	C7	45	FC	2D	00	00	00	B9	
01	00	00	00	FF	15	80	11	40	00	88	85	A4	FA	FF	FF	
C6	85	A8	FA	FF	FF	01	33	C9	FF	15	80	11	40	00	88	
85	58	FF	FF	FF	EB	18	8A	95	58	FF	FF	FF	02	95	A8	
FA	FF	FF	0F	82	99	06	00	00	88	95	58	FF	FF	FF	8A	
85	58	FF	FF	FF	3A	85	A4	FA	FF	FF	0F	87	6A	05	00	
00	C7	45	FC	2E	00	00	00	B9	01	00	00	00	FF	15	80	
11	40	00	88	85	9C	FA	FF	FF	C6	85	A0	FA	FF	FF	01	
33	C9	FF	15	80	11	40	00	88	85	28	FF	FF	FF	EB	18	
8A	8D	28	FF	FF	FF	02	8D	A0	FA	FF	FF	0F	82	40	06	
00	00	88	8D	28	FF	FF	FF	8A	95	28	FF	FF	FF	3A	95	
9C	FA	FF	FF	0F	87	05	05	00	00	C7	45	FC	2F	00	00	
00	B9	01	00	00	00	FF	15	80	11	40	00	88	85	94	FA	
FF	FF	C6	85	98	FA	FF	FF	01	33	C9	FF	15	80	11	40	
00	88	85	10	FF	FF	FF	EB	18	8A	85	10	FF	FF	FF	02	
85	98	FA	FF	FF	0F	82	E7	05	00	00	88	85	10	FF	FF	
FF	8A	8D	10	FF	FF	FF	3A	8D	94	FA	FF	FF	0F	87	A0	
04	00	00	C7	45	FC	30	00	00	00	B9	01	00	00	00	FF	
15	80	11	40	00	88	85	8C	FA	FF	FF	C6	85	90	FA	FF	
FF	01	33	C9	FF	15	80	11	40	00	88	85	08	FF	FF	FF	
EB	18	8A	95	08	FF	FF	FF	02	95	90	FA	FF	FF	0F	82	
8E	05	00	00	88	95	08	FF	FF	FF	8A	85	08	FF	FF	FF	
3A	85	8C	FA	FF	FF	0F	87	3B	04	00	00	C7	45	FC	31	
00	00	00	B9	01	00	00	00	FF	15	80	11	40	00	88	85	
84	FA	FF	FF	C6	85	88	FA	FF	FF	01	33	C9	FF	15	80	
11	40	00	88	85	04	FF	FF	FF	EB	18	8A	8D	04	FF	FF	
FF	02	8D	88	FA	FF	FF	0F	82	35	05	00	00	88	8D	04	
FF	FF	FF	8A	95	04	FF	FF	FF	3A	95	84	FA	FF	FF	0F	
87	D6	03	00	00	C7	45	FC	32	00	00	00	66	0F	B6	45	
8C	66	6B	C0	02	0F	80	07	05	00	00	66	0F	B6	8D	04	
FF	FF	FF	66	03	C1	0F	80	F6	04	00	00	0F	BF	D0	89	
95	24	FF	FF	FF	C7	45	FC	33	00	00	00	66	0F	B6	85	
58	FF	FF	FF	66	6B	C0	08	0F	80	D4	04	00	00	66	0F	
B6	8D	28	FF	FF	FF	66	6B	C9	04	0F	80	C2	04	00	00	
66	03	C1	0F	80	B9	04	00	00	66	0F	B6	95	10	FF	FF	
FF	66	6B	D2	02	0F	80	A7	04	00	00	66	03	C2	0F	80	
9E	04	00	00	66	0F	B6	8D	08	FF	FF	FF	66	03	C1	0F	
80	8D	04	00	00	0F	BF	D0	89	95	6C	FF	FF	FF	C7	45	
FC	34	00	00	00	8B	85	24	FF	FF	FF	6B	C0	10	0F	80	
6E	04	00	00	03	85	6C	FF	FF	FF	0F	80	62	04	00	00	
89	85	D8	FE	FF	FF	C7	85	D0	FE	FF	FF	03	00	00	00	
8B	8D	0C	FF	FF	FF	89	8D	CC	FA	FF	FF	83	BD	CC	FA	
FF	FF	08	73	0C	C7	85	E4	F9	FF	FF	00	00	00	00	EB	
0C	FF	15	2C	11	40	00	89	85	E4	F9	FF	FF	C7	85	D0	
FA	FF	FF	00	00	00	00	83	BD	D0	FA	FF	FF	01	73	0C	
C7	85	E0	F9	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	
40	00	89	85	E0	F9	FF	FF	B8	10	00	00	00	E8	CE	53	
F5	FF	8B	D4	8B	85	D0	FE	FF	FF	89	02	8B	8D	D4	FE	
FF	FF	89	4A	04	8B	85	D8	FE	FF	FF	89	42	08	8B	8D	
DC	FE	FF	FF	89	4A	0C	6A	01	8B	95	CC	FA	FF	FF	C1	
E2	04	8B	45	A0	03	C2	50	8D	8D	F4	FE	FF	FF	51	FF	
15	D8	10	40	00	83	C4	1C	50	FF	15	B4	12	40	00	8B	
55	80	03	95	D0	FA	FF	FF	88	02	8D	8D	F4	FE	FF	FF	
FF	15	24	10	40	00	C7	45	FC	35	00	00	00	8D	85	40	
FF	FF	FF	89	85	D4	FA	FF	FF	C7	85	D8	FA	FF	FF	01	
00	00	00	8D	8D	74	FF	FF	FF	89	8D	DC	FA	FF	FF	8D	
95	D4	FA	FF	FF	52	8D	85	D8	FA	FF	FF	50	8D	8D	DC	
FA	FF	FF	51	8B	55	08	8B	02	8B	4D	08	51	FF	50	28	
C7	45	FC	36	00	00	00	C7	85	B4	FA	FF	FF	04	00	00	
00	83	BD	B4	FA	FF	FF	08	73	0C	C7	85	DC	F9	FF	FF	
00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	DC	F9	
FF	FF	8B	95	0C	FF	FF	FF	89	95	B8	FA	FF	FF	83	BD	
B8	FA	FF	FF	08	73	0C	C7	85	D8	F9	FF	FF	00	00	00	
00	EB	0C	FF	15	2C	11	40	00	89	85	D8	F9	FF	FF	8B	
45	8C	25	FF	00	00	00	89	85	BC	FA	FF	FF	83	BD	BC	
FA	FF	FF	02	73	0C	C7	85	D4	F9	FF	FF	00	00	00	00	
EB	0C	FF	15	2C	11	40	00	89	85	D4	F9	FF	FF	8B	8D	
58	FF	FF	FF	81	E1	FF	00	00	00	89	8D	C0	FA	FF	FF	
83	BD	C0	FA	FF	FF	02	73	0C	C7	85	D0	F9	FF	FF	00	
00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	D0	F9	FF	
FF	8B	95	28	FF	FF	FF	81	E2	FF	00	00	00	89	95	C4	
FA	FF	FF	83	BD	C4	FA	FF	FF	02	73	0C	C7	85	CC	F9	
FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	
CC	F9	FF	FF	8B	85	10	FF	FF	FF	25	FF	00	00	00	89	
85	C8	FA	FF	FF	83	BD	C8	FA	FF	FF	02	73	0C	C7	85	
C8	F9	FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	
89	85	C8	F9	FF	FF	8B	8D	08	FF	FF	FF	81	E1	FF	00	
00	00	89	8D	CC	FA	FF	FF	83	BD	CC	FA	FF	FF	02	73	
0C	C7	85	C4	F9	FF	FF	00	00	00	00	EB	0C	FF	15	2C	
11	40	00	89	85	C4	F9	FF	FF	8B	95	04	FF	FF	FF	81	
E2	FF	00	00	00	89	95	D0	FA	FF	FF	83	BD	D0	FA	FF	
FF	02	73	0C	C7	85	C0	F9	FF	FF	00	00	00	00	EB	0C	
FF	15	2C	11	40	00	89	85	C0	F9	FF	FF	6A	04	8B	85	
4C	FF	FF	FF	03	85	B4	FA	FF	FF	50	8B	8D	D0	FA	FF	
FF	8B	95	CC	FA	FF	FF	8D	04	4A	8B	8D	C8	FA	FF	FF	
8D	14	41	8B	85	C4	FA	FF	FF	8D	0C	50	8B	95	C0	FA	
FF	FF	8D	04	4A	8B	8D	BC	FA	FF	FF	8D	14	41	8B	85	
B8	FA	FF	FF	8D	0C	D0	8B	55	08	8B	82	54	01	00	00	
8D	0C	88	51	E8	AF	5D	F6	FF	FF	15	84	10	40	00	C7	
45	FC	37	00	00	00	E9	00	FC	FF	FF	C7	45	FC	38	00	
00	00	E9	9B	FB	FF	FF	C7	45	FC	39	00	00	00	E9	36	
FB	FF	FF	C7	45	FC	3A	00	00	00	E9	D1	FA	FF	FF	C7	
45	FC	3B	00	00	00	E9	6C	FA	FF	FF	C7	45	FC	3C	00	
00	00	E9	10	FA	FF	FF	C7	45	FC	3D	00	00	00	E9	AE	
F9	FF	FF	C7	45	F0	00	00	00	00	68	58	40	4B	00	EB	
29	8D	95	E4	FE	FF	FF	52	8D	85	F4	FE	FF	FF	50	6A	
02	FF	15	44	10	40	00	83	C4	0C	8D	8D	E0	FE	FF	FF	
51	6A	00	FF	15	98	10	40	00	C3	8D	4D	D0	FF	15	24	
10	40	00	8D	4D	BC	FF	15	24	10	40	00	8D	4D	AC	FF	
15	24	10	40	00	8D	55	94	89	95	DC	FA	FF	FF	8D	85	
DC	FA	FF	FF	50	6A	00	FF	15	98	10	40	00	8D	8D	74	
FF	FF	FF	89	8D	D8	FA	FF	FF	8D	95	D8	FA	FF	FF	52	
6A	00	FF	15	98	10	40	00	8D	8D	5C	FF	FF	FF	FF	15	
24	10	40	00	8D	85	40	FF	FF	FF	89	85	D4	FA	FF	FF	
8D	8D	D4	FA	FF	FF	51	6A	00	FF	15	98	10	40	00	8D	
8D	2C	FF	FF	FF	FF	15	24	10	40	00	8D	8D	14	FF	FF	
FF	FF	15	24	10	40	00	C3	8B	55	08	8B	02	8B	4D	08	
51	FF	50	08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	
00	5F	5E	5B	8B	E5	5D	C2	04	00	B2	BB	4A	00	05	BC	
4A	00	00	00	01	01	01	01	01	01	00	01	01	01	01	01	
01	00	FF	15	00	12	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	08	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	83	EC	5C	53	56	57	89	
65	F8	C7	45	FC	F8	8F	40	00	33	C0	33	DB	89	45	E4	
89	5D	DC	89	45	E8	89	5D	D8	89	5D	D4	89	5D	D0	89	
5D	CC	89	5D	C8	89	5D	C4	E8	C3	13	00	00	33	D2	8D	
4D	DC	8B	F8	FF	15	2C	12	40	00	8D	4D	DC	51	E8	8D	
17	00	00	50	FF	15	1C	10	40	00	8B	D0	8D	4D	D8	FF	
15	94	12	40	00	50	FF	15	D4	12	40	00	FF	15	00	11	
40	00	DC	1D	F0	8F	40	00	DF	E0	F6	C4	41	75	07	B8	
01	00	00	00	EB	02	33	C0	F7	D8	66	8B	F0	8D	55	D8	
8D	45	DC	52	50	6A	02	FF	15	34	12	40	00	83	C4	0C	
66	3B	F3	74	29	E8	E6	02	00	00	66	85	C0	74	1F	8D	
4D	E4	C7	45	E4	08	00	00	00	51	C7	45	E8	00	08	00	
00	E8	E2	65	F6	FF	FF	15	84	10	40	00	EB	03	83	CF	
FF	66	3B	FB	0F	85	62	02	00	00	39	1D	60	8B	4B	00	
75	10	68	60	8B	4B	00	68	F8	A8	41	00	FF	15	0C	12	
40	00	8B	35	60	8B	4B	00	8D	45	C8	50	56	8B	16	FF	
52	14	3B	C3	DB	E2	7D	13	8B	3D	8C	10	40	00	6A	14	
68	E8	A8	41	00	56	50	FF	D7	EB	06	8B	3D	8C	10	40	
00	8B	45	C8	8D	55	DC	52	50	8B	08	8B	F0	FF	51	58	
3B	C3	DB	E2	7D	0B	6A	58	68	08	A9	41	00	56	50	FF	
D7	8B	45	DC	68	C4	0B	42	00	68	B0	0B	42	00	68	98	
0B	42	00	50	FF	15	08	10	40	00	8D	4D	DC	FF	15	C8	
12	40	00	8D	4D	C8	FF	15	CC	12	40	00	39	1D	60	8B	
4B	00	75	10	68	60	8B	4B	00	68	F8	A8	41	00	FF	15	
0C	12	40	00	8B	35	60	8B	4B	00	8D	55	C8	52	56	8B	
0E	FF	51	14	3B	C3	DB	E2	7D	0B	6A	14	68	E8	A8	41	
00	56	50	FF	D7	8B	45	C8	8D	55	DC	52	50	8B	08	8B	
F0	FF	51	50	3B	C3	DB	E2	7D	0B	6A	50	68	08	A9	41	
00	56	50	FF	D7	39	1D	60	8B	4B	00	75	10	68	60	8B	
4B	00	68	F8	A8	41	00	FF	15	0C	12	40	00	8B	35	60	
8B	4B	00	8D	4D	C4	51	56	8B	06	FF	50	14	3B	C3	DB	
E2	7D	0B	6A	14	68	E8	A8	41	00	56	50	FF	D7	8B	45	
C4	8D	4D	D8	51	50	8B	10	8B	F0	FF	52	58	3B	C3	DB	
E2	7D	0B	6A	58	68	08	A9	41	00	56	50	FF	D7	8B	55	
DC	8B	35	78	10	40	00	52	68	DC	C7	41	00	FF	D6	8B	
D0	8D	4D	D4	FF	15	94	12	40	00	50	8B	45	D8	50	FF	
D6	8B	D0	8D	4D	D0	FF	15	94	12	40	00	50	68	E4	C7	
41	00	FF	D6	8B	D0	8D	4D	CC	FF	15	94	12	40	00	6A	
04	53	53	8D	4D	CC	68	D0	97	41	00	51	E8	CF	13	00	
00	8B	F0	8D	55	CC	8D	45	D0	52	8D	4D	D8	50	8D	55	
D4	51	8D	45	DC	52	50	6A	05	FF	15	34	12	40	00	8D	
4D	C4	8D	55	C8	51	52	6A	02	FF	15	54	10	40	00	83	
C4	24	66	3B	F3	74	11	FF	15	48	10	40	00	9B	68	25	
44	4B	00	E9	BC	00	00	00	39	1D	60	8B	4B	00	75	10	
68	60	8B	4B	00	68	F8	A8	41	00	FF	15	0C	12	40	00	
8B	35	60	8B	4B	00	8D	4D	C8	51	56	8B	06	FF	50	14	
3B	C3	DB	E2	7D	0B	6A	14	68	E8	A8	41	00	56	50	FF	
D7	8B	45	C8	8D	4D	DC	51	50	8B	10	8B	F0	FF	52	58	
3B	C3	DB	E2	7D	0B	6A	58	68	08	A9	41	00	56	50	FF	
D7	8B	55	DC	68	D0	0B	42	00	68	B0	0B	42	00	68	98	
0B	42	00	52	FF	15	08	10	40	00	8D	4D	DC	FF	15	C8	
12	40	00	8D	4D	C8	FF	15	CC	12	40	00	9B	68	25	44	
4B	00	EB	30	8D	45	CC	8D	4D	D0	50	8D	55	D4	51	8D	
45	D8	52	8D	4D	DC	50	51	6A	05	FF	15	34	12	40	00	
8D	55	C4	8D	45	C8	52	50	6A	02	FF	15	54	10	40	00	
83	C4	24	C3	C3	8B	4D	F0	5F	5E	64	89	0D	00	00	00	
00	5B	8B	E5	5D	C3	90	90	90	90	90	90	90	90	90	90	
55	8B	EC	83	EC	14	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	81	EC	64	03	00	00	53	
56	57	89	65	EC	C7	45	F0	08	90	40	00	33	FF	89	7D	
F4	89	7D	F8	89	7D	D8	89	7D	D4	89	7D	D0	89	7D	CC	
89	7D	C8	89	7D	C4	89	7D	C0	89	7D	B0	89	7D	A0	89	
7D	90	89	7D	80	89	BD	70	FF	FF	FF	89	BD	60	FF	FF	
FF	89	BD	50	FF	FF	FF	89	BD	40	FF	FF	FF	89	BD	30	
FF	FF	FF	89	BD	20	FF	FF	FF	89	BD	10	FF	FF	FF	89	
BD	00	FF	FF	FF	89	BD	F0	FE	FF	FF	89	BD	E0	FE	FF	
FF	89	BD	D0	FE	FF	FF	89	BD	C0	FE	FF	FF	89	BD	B0	
FE	FF	FF	89	BD	A0	FE	FF	FF	89	BD	90	FE	FF	FF	89	
BD	80	FE	FF	FF	89	BD	70	FE	FF	FF	89	BD	60	FE	FF	
FF	89	BD	50	FE	FF	FF	89	BD	40	FE	FF	FF	89	BD	30	
FE	FF	FF	89	BD	20	FE	FF	FF	89	BD	10	FE	FF	FF	89	
BD	00	FE	FF	FF	89	BD	F0	FD	FF	FF	89	BD	E0	FD	FF	
FF	89	BD	D0	FD	FF	FF	89	BD	C0	FD	FF	FF	89	BD	B0	
FD	FF	FF	89	BD	A0	FD	FF	FF	89	BD	90	FD	FF	FF	89	
BD	80	FD	FF	FF	89	BD	70	FD	FF	FF	89	BD	60	FD	FF	
FF	89	BD	50	FD	FF	FF	89	BD	40	FD	FF	FF	89	BD	30	
FD	FF	FF	89	BD	20	FD	FF	FF	89	BD	10	FD	FF	FF	89	
BD	00	FD	FF	FF	89	BD	F0	FC	FF	FF	89	BD	E0	FC	FF	
FF	89	BD	D0	FC	FF	FF	89	BD	C0	FC	FF	FF	89	BD	B0	
FC	FF	FF	6A	01	FF	15	C0	10	40	00	39	3D	60	8B	4B	
00	75	10	68	60	8B	4B	00	68	F8	A8	41	00	FF	15	0C	
12	40	00	8B	35	60	8B	4B	00	8B	06	8D	4D	C4	51	56	
FF	50	14	DB	E2	3B	C7	7D	13	6A	14	68	E8	A8	41	00	
56	50	8B	1D	8C	10	40	00	FF	D3	EB	06	8B	1D	8C	10	
40	00	8B	45	C4	8B	F0	8B	10	8D	4D	D4	51	50	FF	52	
50	DB	E2	3B	C7	7D	0B	6A	50	68	08	A9	41	00	56	50	
FF	D3	39	3D	60	8B	4B	00	75	10	68	60	8B	4B	00	68	
F8	A8	41	00	FF	15	0C	12	40	00	8B	35	60	8B	4B	00	
8B	16	8D	45	C0	50	56	FF	52	14	DB	E2	3B	C7	7D	0B	
6A	14	68	E8	A8	41	00	56	50	FF	D3	8B	45	C0	8B	F0	
8B	08	8D	55	D0	52	50	FF	51	58	DB	E2	3B	C7	7D	0B	
6A	58	68	08	A9	41	00	56	50	FF	D3	8B	45	D4	50	68	
DC	C7	41	00	8B	35	78	10	40	00	FF	D6	8B	D0	8D	4D	
CC	8B	3D	94	12	40	00	FF	D7	50	8B	4D	D0	51	FF	D6	
8B	D0	8D	4D	C8	FF	D7	50	68	DC	0B	42	00	FF	D6	8B	
D0	8D	4D	D8	FF	D7	8D	55	C8	52	8D	45	D0	50	8D	4D	
CC	51	8D	55	D4	52	6A	04	FF	15	34	12	40	00	8D	45	
C0	50	8D	4D	C4	51	6A	02	FF	15	54	10	40	00	83	C4	
20	C7	45	B8	04	00	02	80	C7	45	B0	0A	00	00	00	8D	
55	B0	52	FF	15	10	12	40	00	8B	F0	89	75	DC	8D	4D	
B0	FF	15	24	10	40	00	8B	45	D8	50	56	6A	FF	6A	02	
FF	15	04	12	40	00	6A	22	8D	4D	B0	51	8B	3D	BC	11	
40	00	FF	D7	6A	22	8D	55	80	52	FF	D7	6A	22	8D	85	
50	FF	FF	FF	50	FF	D7	6A	22	8D	8D	20	FF	FF	FF	51	
FF	D7	6A	22	8D	95	F0	FE	FF	FF	52	FF	D7	6A	22	8D	
85	C0	FE	FF	FF	50	FF	D7	C7	85	78	FD	FF	FF	FC	0B	
42	00	BB	08	00	00	00	89	9D	70	FD	FF	FF	C7	85	68	
FD	FF	FF	20	0C	42	00	89	9D	60	FD	FF	FF	C7	85	58	
FD	FF	FF	2C	0C	42	00	89	9D	50	FD	FF	FF	C7	85	48	
FD	FF	FF	48	0C	42	00	89	9D	40	FD	FF	FF	C7	85	38	
FD	FF	FF	58	0C	42	00	89	9D	30	FD	FF	FF	C7	85	28	
FD	FF	FF	78	0C	42	00	89	9D	20	FD	FF	FF	C7	85	18	
FD	FF	FF	84	0C	42	00	89	9D	10	FD	FF	FF	8D	8D	70	
FD	FF	FF	51	8D	55	B0	52	8D	45	A0	50	8B	35	D8	11	
40	00	FF	D6	50	8D	8D	60	FD	FF	FF	51	8D	55	90	52	
FF	D6	50	8D	45	80	50	8D	8D	70	FF	FF	FF	51	FF	D6	
50	8D	95	50	FD	FF	FF	52	8D	85	60	FF	FF	FF	50	FF	
D6	50	8D	8D	50	FF	FF	FF	51	8D	95	40	FF	FF	FF	52	
FF	D6	50	8D	85	40	FD	FF	FF	50	8D	8D	30	FF	FF	FF	
51	FF	D6	50	8D	95	20	FF	FF	FF	52	8D	85	10	FF	FF	
FF	50	FF	D6	50	8D	8D	30	FD	FF	FF	51	8D	95	00	FF	
FF	FF	52	FF	D6	50	8D	85	F0	FE	FF	FF	50	8D	8D	E0	
FE	FF	FF	51	FF	D6	50	8D	95	20	FD	FF	FF	52	8D	85	
D0	FE	FF	FF	50	FF	D6	50	8D	8D	C0	FE	FF	FF	51	8D	
95	B0	FE	FF	FF	52	FF	D6	50	8D	85	10	FD	FF	FF	50	
8D	8D	A0	FE	FF	FF	51	FF	D6	50	8B	55	DC	52	68	90	
0C	42	00	FF	15	A4	11	40	00	8D	85	A0	FE	FF	FF	50	
8D	8D	B0	FE	FF	FF	51	8D	95	C0	FE	FF	FF	52	8D	85	
D0	FE	FF	FF	50	8D	8D	E0	FE	FF	FF	51	8D	95	F0	FE	
FF	FF	52	8D	85	00	FF	FF	FF	50	8D	8D	10	FF	FF	FF	
51	8D	95	20	FF	FF	FF	52	8D	85	30	FF	FF	FF	50	8D	
8D	40	FF	FF	FF	51	8D	95	50	FF	FF	FF	52	8D	85	60	
FF	FF	FF	50	8D	8D	70	FF	FF	FF	51	8D	55	80	52	8D	
45	90	50	8D	4D	A0	51	8D	55	B0	52	6A	12	FF	15	44	
10	40	00	83	C4	58	6A	22	8D	45	B0	50	FF	D7	6A	22	
8D	4D	80	51	FF	D7	6A	22	8D	95	50	FF	FF	FF	52	FF	
D7	6A	22	8D	85	20	FF	FF	FF	50	FF	D7	C7	85	78	FD	
FF	FF	98	0C	42	00	89	9D	70	FD	FF	FF	C7	85	68	FD	
FF	FF	C0	0C	42	00	89	9D	60	FD	FF	FF	C7	85	58	FD	
FF	FF	20	0D	42	00	89	9D	50	FD	FF	FF	C7	85	48	FD	
FF	FF	20	0C	42	00	89	9D	40	FD	FF	FF	C7	85	38	FD	
FF	FF	44	F4	41	00	89	9D	30	FD	FF	FF	8D	8D	70	FD	
FF	FF	51	8D	55	B0	52	8D	45	A0	50	FF	D6	50	8D	8D	
60	FD	FF	FF	51	8D	55	90	52	FF	D6	50	8D	45	80	50	
8D	8D	70	FF	FF	FF	51	FF	D6	50	8D	95	50	FD	FF	FF	
52	8D	85	60	FF	FF	FF	50	FF	D6	50	8D	8D	50	FF	FF	
FF	51	8D	95	40	FF	FF	FF	52	FF	D6	50	8D	85	40	FD	
FF	FF	50	8D	8D	30	FF	FF	FF	51	FF	D6	50	8D	95	20	
FF	FF	FF	52	8D	85	10	FF	FF	FF	50	FF	D6	50	8D	8D	
30	FD	FF	FF	51	8D	95	00	FF	FF	FF	52	FF	D6	50	8B	
45	DC	50	68	90	0C	42	00	FF	15	A4	11	40	00	8D	8D	
00	FF	FF	FF	51	8D	95	10	FF	FF	FF	52	8D	85	20	FF	
FF	FF	50	8D	8D	30	FF	FF	FF	51	8D	95	40	FF	FF	FF	
52	8D	85	50	FF	FF	FF	50	8D	8D	60	FF	FF	FF	51	8D	
95	70	FF	FF	FF	52	8D	45	80	50	8D	4D	90	51	8D	55	
A0	52	8D	45	B0	50	6A	0C	FF	15	44	10	40	00	83	C4	
40	6A	22	8D	4D	B0	51	FF	D7	6A	22	8D	55	80	52	FF	
D7	6A	22	8D	85	50	FF	FF	FF	50	FF	D7	6A	22	8D	8D	
20	FF	FF	FF	51	FF	D7	6A	22	8D	95	F0	FE	FF	FF	52	
FF	D7	6A	22	8D	85	C0	FE	FF	FF	50	FF	D7	6A	22	8D	
8D	90	FE	FF	FF	51	FF	D7	6A	22	8D	95	60	FE	FF	FF	
52	FF	D7	C7	85	78	FD	FF	FF	48	0D	42	00	89	9D	70	
FD	FF	FF	C7	85	68	FD	FF	FF	84	0D	42	00	89	9D	60	
FD	FF	FF	C7	85	58	FD	FF	FF	98	0D	42	00	89	9D	50	
FD	FF	FF	C7	85	48	FD	FF	FF	CC	0D	42	00	89	9D	40	
FD	FF	FF	C7	85	38	FD	FF	FF	D8	0D	42	00	89	9D	30	
FD	FF	FF	C7	85	28	FD	FF	FF	50	97	41	00	89	9D	20	
FD	FF	FF	C7	85	18	FD	FF	FF	EC	0D	42	00	89	9D	10	
FD	FF	FF	C7	85	08	FD	FF	FF	00	0E	42	00	89	9D	00	
FD	FF	FF	C7	85	F8	FC	FF	FF	10	0E	42	00	89	9D	F0	
FC	FF	FF	8D	85	70	FD	FF	FF	50	8D	4D	B0	51	8D	55	
A0	52	FF	D6	50	8D	85	60	FD	FF	FF	50	8D	4D	90	51	
FF	D6	50	8D	55	80	52	8D	85	70	FF	FF	FF	50	FF	D6	
50	8D	8D	50	FD	FF	FF	51	8D	95	60	FF	FF	FF	52	FF	
