4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
00	65	00	6E	00	2E	00	69	00	6E	00	69	00	00	15	45	
00	72	00	72	00	6F	00	72	00	3A	00	20	00	4E	00	6F	
00	20	00	00	1D	20	00	74	00	72	00	61	00	6E	00	73	
00	6C	00	61	00	74	00	69	00	6F	00	6E	00	20	00	23	
00	00	07	39	00	39	00	25	00	00	80	BD	41	00	42	00	
43	00	44	00	45	00	46	00	47	00	48	00	49	00	4A	00	
4B	00	4C	00	4D	00	4E	00	4F	00	50	00	51	00	52	00	
53	00	54	00	55	00	56	00	57	00	58	00	59	00	5A	00	
61	00	62	00	63	00	64	00	65	00	66	00	67	00	68	00	
69	00	6A	00	6B	00	6C	00	6D	00	6E	00	6F	00	70	00	
71	00	72	00	73	00	74	00	75	00	76	00	77	00	78	00	
79	00	7A	00	30	00	31	00	32	00	33	00	34	00	35	00	
36	00	37	00	38	00	39	00	7E	00	21	00	40	00	23	00	
24	00	25	00	5E	00	26	00	2A	00	28	00	29	00	5F	00	
2B	00	60	00	5B	00	5D	00	7B	00	7D	00	3B	00	27	00	
5C	00	3A	00	7C	00	2F	00	2E	00	2C	00	3F	00	3E	00	
3C	00	5C	00	7C	00	20	00	01	07	2E	00	73	00	73	00	
00	07	2E	00	66	00	73	00	00	05	29	00	20	00	00	2D	
54	00	68	00	69	00	73	00	20	00	50	00	43	00	20	00	
61	00	6C	00	73	00	6F	00	20	00	6B	00	6E	00	6F	00	
77	00	6E	00	20	00	61	00	73	00	20	00	00	15	55	00	
70	00	6C	00	6F	00	61	00	64	00	46	00	69	00	6C	00	
65	00	00	0D	75	00	70	00	6C	00	6F	00	61	00	64	00	
00	2D	68	00	74	00	74	00	70	00	3A	00	2F	00	2F	00	
70	00	72	00	69	00	76	00	61	00	63	00	79	00	72	00	
6F	00	6F	00	74	00	2E	00	63	00	6F	00	6D	00	00	0D	
26	00	70	00	63	00	69	00	64	00	3D	00	00	15	26	00	
6C	00	61	00	6E	00	67	00	75	00	61	00	67	00	65	00	
3D	00	00	0B	26	00	73	00	63	00	6E	00	3D	00	00	17	
26	00	61	00	66	00	66	00	69	00	6C	00	69	00	61	00	
74	00	65	00	3D	00	00	0F	26	00	70	00	63	00	69	00	
64	00	63	00	3D	00	00	49	68	00	74	00	74	00	70	00	
3A	00	2F	00	2F	00	70	00	72	00	69	00	76	00	61	00	
63	00	79	00	72	00	6F	00	6F	00	74	00	2E	00	63	00	
6F	00	6D	00	2F	00	73	00	6F	00	66	00	74	00	77	00	
61	00	72	00	65	00	2F	00	6E	00	65	00	74	00	31	00	
00	5B	68	00	74	00	74	00	70	00	3A	00	2F	00	2F	00	
70	00	72	00	69	00	76	00	61	00	63	00	79	00	72	00	
6F	00	6F	00	74	00	2E	00	63	00	6F	00	6D	00	2F	00	
73	00	6F	00	66	00	74	00	77	00	61	00	72	00	65	00	
2F	00	6E	00	65	00	74	00	32	00	75	00	70	00	6C	00	
6F	00	61	00	64	00	2E	00	70	00	6C	00	00	1F	50	00	
72	00	69	00	76	00	61	00	63	00	79	00	52	00	6F	00	
6F	00	74	00	2E	00	63	00	6F	00	6D	00	00	63	68	00	
74	00	74	00	70	00	3A	00	2F	00	2F	00	70	00	72	00	
69	00	76	00	61	00	63	00	79	00	72	00	6F	00	6F	00	
74	00	2E	00	63	00	6F	00	6D	00	2F	00	73	00	6F	00	
66	00	74	00	77	00	61	00	72	00	65	00	2F	00	74	00	
6F	00	73	00	69	00	74	00	65	00	2E	00	70	00	6C	00	
3F	00	74	00	6F	00	3D	00	73	00	69	00	74	00	65	00	
00	61	68	00	74	00	74	00	70	00	3A	00	2F	00	2F	00	
70	00	72	00	69	00	76	00	61	00	63	00	79	00	72	00	
6F	00	6F	00	74	00	2E	00	63	00	6F	00	6D	00	2F	00	
73	00	6F	00	66	00	74	00	77	00	61	00	72	00	65	00	
2F	00	74	00	6F	00	73	00	69	00	74	00	65	00	2E	00	
70	00	6C	00	3F	00	74	00	6F	00	3D	00	70	00	72	00	
6F	00	00	13	74	00	72	00	61	00	6E	00	73	00	6C	00	
61	00	74	00	65	00	00	6D	68	00	74	00	74	00	70	00	
3A	00	2F	00	2F	00	70	00	72	00	69	00	76	00	61	00	
63	00	79	00	72	00	6F	00	6F	00	74	00	2E	00	63	00	
6F	00	6D	00	2F	00	73	00	6F	00	66	00	74	00	77	00	
61	00	72	00	65	00	2F	00	74	00	6F	00	73	00	69	00	
74	00	65	00	2E	00	70	00	6C	00	3F	00	74	00	6F	00	
3D	00	74	00	72	00	61	00	6E	00	73	00	6C	00	61	00	
74	00	65	00	00	63	68	00	74	00	74	00	70	00	3A	00	
2F	00	2F	00	70	00	72	00	69	00	76	00	61	00	63	00	
79	00	72	00	6F	00	6F	00	74	00	2E	00	63	00	6F	00	
6D	00	2F	00	73	00	6F	00	66	00	74	00	77	00	61	00	
72	00	65	00	2F	00	74	00	6F	00	73	00	69	00	74	00	
65	00	2E	00	70	00	6C	00	3F	00	74	00	6F	00	3D	00	
63	00	61	00	72	00	74	00	00	69	68	00	74	00	74	00	
70	00	3A	00	2F	00	2F	00	70	00	72	00	69	00	76	00	
61	00	63	00	79	00	72	00	6F	00	6F	00	74	00	2E	00	
63	00	6F	00	6D	00	2F	00	73	00	6F	00	66	00	74	00	
77	00	61	00	72	00	65	00	2F	00	74	00	6F	00	73	00	
69	00	74	00	65	00	2E	00	70	00	6C	00	3F	00	74	00	
6F	00	3D	00	73	00	75	00	70	00	70	00	6F	00	72	00	
74	00	00	11	77	00	68	00	61	00	74	00	73	00	6E	00	
65	00	77	00	00	6B	68	00	74	00	74	00	70	00	3A	00	
2F	00	2F	00	70	00	72	00	69	00	76	00	61	00	63	00	
79	00	72	00	6F	00	6F	00	74	00	2E	00	63	00	6F	00	
6D	00	2F	00	73	00	6F	00	66	00	74	00	77	00	61	00	
72	00	65	00	2F	00	74	00	6F	00	73	00	69	00	74	00	
65	00	2E	00	70	00	6C	00	3F	00	74	00	6F	00	3D	00	
77	00	68	00	61	00	74	00	73	00	6E	00	65	00	77	00	
00	77	68	00	74	00	74	00	70	00	3A	00	2F	00	2F	00	
70	00	72	00	69	00	76	00	61	00	63	00	79	00	72	00	
6F	00	6F	00	74	00	2E	00	63	00	6F	00	6D	00	2F	00	
73	00	6F	00	66	00	74	00	77	00	61	00	72	00	65	00	
2F	00	69	00	6E	00	73	00	74	00	61	00	6C	00	6C	00	
2E	00	70	00	6C	00	3F	00	72	00	65	00	73	00	70	00	
6F	00	6E	00	73	00	65	00	3D	00	70	00	26	00	64	00	
69	00	64	00	3D	00	69	00	00	77	68	00	74	00	74	00	
70	00	3A	00	2F	00	2F	00	70	00	72	00	69	00	76	00	
61	00	63	00	79	00	72	00	6F	00	6F	00	74	00	2E	00	
63	00	6F	00	6D	00	2F	00	73	00	6F	00	66	00	74	00	
77	00	61	00	72	00	65	00	2F	00	69	00	6E	00	73	00	
74	00	61	00	6C	00	6C	00	2E	00	70	00	6C	00	3F	00	
72	00	65	00	73	00	70	00	6F	00	6E	00	73	00	65	00	
3D	00	70	00	26	00	64	00	69	00	64	00	3D	00	75	00	
00	6F	68	00	74	00	74	00	70	00	3A	00	2F	00	2F	00	
70	00	72	00	69	00	76	00	61	00	63	00	79	00	72	00	
6F	00	6F	00	74	00	2E	00	63	00	6F	00	6D	00	2F	00	
73	00	6F	00	66	00	74	00	77	00	61	00	72	00	65	00	
2F	00	73	00	75	00	62	00	73	00	63	00	72	00	69	00	
62	00	65	00	2E	00	70	00	6C	00	3F	00	72	00	65	00	
73	00	70	00	6F	00	6E	00	73	00	65	00	3D	00	70	00	
00	69	68	00	74	00	74	00	70	00	3A	00	2F	00	2F	00	
70	00	72	00	69	00	76	00	61	00	63	00	79	00	72	00	
6F	00	6F	00	74	00	2E	00	63	00	6F	00	6D	00	2F	00	
73	00	6F	00	66	00	74	00	77	00	61	00	72	00	65	00	
2F	00	75	00	70	00	64	00	61	00	74	00	65	00	2E	00	
70	00	6C	00	3F	00	72	00	65	00	73	00	70	00	6F	00	
6E	00	73	00	65	00	3D	00	70	00	00	15	75	00	70	00	
64	00	61	00	74	00	65	00	73	00	77	00	65	00	62	00	
00	69	68	00	74	00	74	00	70	00	3A	00	2F	00	2F	00	
70	00	72	00	69	00	76	00	61	00	63	00	79	00	72	00	
6F	00	6F	00	74	00	2E	00	63	00	6F	00	6D	00	2F	00	
73	00	6F	00	66	00	74	00	77	00	61	00	72	00	65	00	
2F	00	75	00	70	00	64	00	61	00	74	00	65	00	2E	00	
70	00	6C	00	3F	00	72	00	65	00	73	00	70	00	6F	00	
6E	00	73	00	65	00	3D	00	77	00	00	63	68	00	74	00	
74	00	70	00	3A	00	2F	00	2F	00	70	00	72	00	69	00	
76	00	61	00	63	00	79	00	72	00	6F	00	6F	00	74	00	
2E	00	63	00	6F	00	6D	00	2F	00	73	00	6F	00	66	00	
74	00	77	00	61	00	72	00	65	00	2F	00	61	00	63	00	
74	00	69	00	76	00	61	00	74	00	65	00	2E	00	70	00	
6C	00	3F	00	74	00	65	00	6D	00	70	00	3D	00	00	07	
77	00	77	00	77	00	00	47	68	00	74	00	74	00	70	00	
3A	00	2F	00	2F	00	70	00	72	00	69	00	76	00	61	00	
63	00	79	00	72	00	6F	00	6F	00	74	00	2E	00	63	00	
6F	00	6D	00	2F	00	73	00	6F	00	66	00	74	00	77	00	
61	00	72	00	65	00	2F	00	77	00	77	00	77	00	00	05	
3F	00	3F	00	00	0F	45	00	6E	00	67	00	6C	00	69	00	
73	00	68	00	00	0F	44	00	65	00	75	00	74	00	73	00	
63	00	68	00	00	0F	45	00	73	00	70	00	61	00	F1	00	
6F	00	6C	00	01	13	46	00	72	00	61	00	6E	00	E7	00	
61	00	69	00	73	00	65	00	01	11	49	00	74	00	61	00	
6C	00	69	00	61	00	6E	00	61	00	00	13	50	00	6F	00	
72	00	74	00	75	00	67	00	75	00	EA	00	73	00	01	0F	
20	04	43	04	41	04	41	04	3A	04	38	04	39	04	01	0B	
0C	01	65	00	73	00	6B	00	FD	00	01	05	7A	00	68	00	
00	09	2D	4E	0B	57	9E	8A	87	65	01	07	E5	65	2C	67	
9E	8A	01	15	54	00	69	00	BF	1E	6E	00	67	00	20	00	
56	00	69	00	C7	1E	74	00	01	13	11	04	4A	04	3B	04	
33	04	30	04	40	04	41	04	3A	04	38	04	01	05	65	00	
6C	00	00	11	95	03	BB	03	BB	03	B7	03	BD	03	B9	03	
BA	03	AE	03	01	0F	53	00	76	00	65	00	6E	00	73	00	
6B	00	61	00	00	09	54	00	FC	00	72	00	6B	00	01	13	
49	00	6E	00	64	00	6F	00	6E	00	65	00	73	00	69	00	
61	00	00	05	68	00	69	00	00	0B	39	09	3F	09	02	09	
26	09	40	09	01	15	4E	00	65	00	64	00	65	00	72	00	
6C	00	61	00	6E	00	64	00	73	00	00	0B	44	00	61	00	
6E	00	73	00	6B	00	00	15	23	04	3A	04	40	04	30	04	
57	04	3D	04	41	04	4C	04	3A	04	30	04	01	0D	50	00	
6F	00	6C	00	73	00	6B	00	69	00	00	0D	4D	00	61	00	
67	00	79	00	61	00	72	00	00	13	53	00	4F	00	46	00	
54	00	57	00	41	00	52	00	45	00	5C	00	00	5F	52	00	
65	00	73	00	74	00	61	00	72	00	74	00	20	00	70	00	
72	00	6F	00	67	00	72	00	61	00	6D	00	20	00	77	00	
69	00	74	00	68	00	20	00	61	00	64	00	6D	00	69	00	
6E	00	69	00	73	00	74	00	72	00	61	00	74	00	69	00	
76	00	65	00	20	00	70	00	72	00	69	00	76	00	69	00	
6C	00	65	00	67	00	65	00	73	00	2E	00	00	27	52	00	
45	00	43	00	45	00	4E	00	54	00	2D	00	50	00	52	00	
4F	00	2D	00	52	00	45	00	4D	00	49	00	4E	00	44	00	
45	00	52	00	01	11	46	00	49	00	4E	00	49	00	53	00	
48	00	45	00	44	00	00	07	59	00	45	00	53	00	00	0D	
45	00	52	00	52	00	4F	00	52	00	53	00	00	07	4B	00	
45	00	59	00	00	09	54	00	49	00	4D	00	45	00	00	09	
20	00	50	00	52	00	4F	00	00	35	53	00	63	00	72	00	
69	00	70	00	74	00	69	00	6E	00	67	00	2E	00	46	00	
69	00	6C	00	65	00	53	00	79	00	73	00	74	00	65	00	
6D	00	4F	00	62	00	6A	00	65	00	63	00	74	00	00	11	
47	00	65	00	74	00	44	00	72	00	69	00	76	00	65	00	
00	0F	49	00	73	00	52	00	65	00	61	00	64	00	79	00	
00	11	30	00	30	00	30	00	30	00	30	00	30	00	30	00	
30	00	00	0F	44	00	65	00	66	00	61	00	75	00	6C	00	
74	00	00	05	78	00	32	00	00	0D	7B	00	30	00	3A	00	
58	00	32	00	7D	00	00	07	2A	00	2E	00	2A	00	00	1B	
57	00	53	00	63	00	72	00	69	00	70	00	74	00	2E	00	
53	00	68	00	65	00	6C	00	6C	00	00	1D	43	00	72	00	
65	00	61	00	74	00	65	00	53	00	68	00	6F	00	72	00	
74	00	63	00	75	00	74	00	00	15	54	00	61	00	72	00	
67	00	65	00	74	00	50	00	61	00	74	00	68	00	00	21	
57	00	6F	00	72	00	6B	00	69	00	6E	00	67	00	44	00	
69	00	72	00	65	00	63	00	74	00	6F	00	72	00	79	00	
00	17	57	00	69	00	6E	00	64	00	6F	00	77	00	53	00	
74	00	79	00	6C	00	65	00	00	19	49	00	63	00	6F	00	
6E	00	4C	00	6F	00	63	00	61	00	74	00	69	00	6F	00	
6E	00	00	07	2C	00	20	00	30	00	00	13	41	00	72	00	
67	00	75	00	6D	00	65	00	6E	00	74	00	73	00	00	09	
53	00	61	00	76	00	65	00	00	03	5F	00	00	43	41	00	
64	00	64	00	46	00	69	00	6C	00	65	00	54	00	6F	00	
5A	00	69	00	70	00	20	00	63	00	61	00	6E	00	6E	00	
6F	00	74	00	20	00	70	00	72	00	6F	00	63	00	65	00	
73	00	73	00	20	00	66	00	69	00	6C	00	65	00	20	00	
00	1F	61	00	70	00	70	00	6C	00	69	00	63	00	61	00	
74	00	69	00	6F	00	6E	00	2F	00	7A	00	69	00	70	00	
00	2B	49	00	20	00	61	00	6C	00	72	00	65	00	61	00	
64	00	79	00	20	00	6F	00	77	00	6E	00	20	00	6C	00	
69	00	63	00	65	00	6E	00	73	00	65	00	00	43	57	00	
68	00	61	00	74	00	20	00	61	00	72	00	65	00	20	00	
62	00	65	00	6E	00	65	00	66	00	69	00	74	00	73	00	
20	00	6F	00	66	00	20	00	50	00	52	00	4F	00	20	00	
76	00	65	00	72	00	73	00	69	00	6F	00	6E	00	3F	00	
00	17	4C	00	61	00	62	00	65	00	6C	00	33	00	2E	00	
54	00	65	00	78	00	74	00	00	25	75	00	70	00	67	00	
72	00	61	00	64	00	65	00	20	00	74	00	6F	00	20	00	
70	00	72	00	6F	00	20	00	6E	00	6F	00	77	00	00	21	
69	00	20	00	77	00	69	00	6C	00	6C	00	20	00	62	00	
75	00	79	00	20	00	6C	00	61	00	74	00	65	00	72	00	
00	1D	79	00	65	00	73	00	20	00	69	00	20	00	77	00	
61	00	6E	00	74	00	20	00	62	00	75	00	79	00	00	19	
50	00	52	00	4F	00	20	00	72	00	65	00	6D	00	69	00	
6E	00	64	00	65	00	72	00	00	17	50	00	52	00	4F	00	
72	00	65	00	6D	00	69	00	6E	00	64	00	65	00	72	00	
00	05	32	00	36	00	00	05	32	00	37	00	00	05	33	00	
31	00	00	05	32	00	39	00	00	05	33	00	30	00	00	13	
62	00	65	00	6E	00	65	00	66	00	69	00	74	00	73	00	
3F	00	00	1F	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	
2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	
2E	00	00	13	53	00	75	00	62	00	73	00	63	00	72	00	
69	00	62	00	65	00	00	05	33	00	36	00	00	05	33	00	
37	00	00	05	33	00	38	00	00	05	34	00	30	00	00	05	
34	00	31	00	00	05	34	00	32	00	00	05	39	00	35	00	
00	05	34	00	33	00	00	05	39	00	30	00	00	05	33	00	
39	00	00	09	3D	00	4F	00	4B	00	3D	00	00	11	56	00	
45	00	52	00	49	00	46	00	49	00	45	00	44	00	00	05	
34	00	35	00	00	19	4E	00	4F	00	54	00	43	00	4F	00	
4E	00	46	00	49	00	52	00	4D	00	45	00	44	00	00	23	
49	00	6E	00	74	00	65	00	72	00	6E	00	65	00	74	00	
20	00	70	00	72	00	6F	00	62	00	6C	00	65	00	6D	00	
2E	00	00	07	59	00	65	00	73	00	00	05	4E	00	6F	00	
00	13	70	00	72	00	6F	00	67	00	5F	00	6E	00	61	00	
6D	00	65	00	00	19	70	00	72	00	6F	00	67	00	72	00	
61	00	6D	00	20	00	6E	00	61	00	6D	00	65	00	00	1D	
2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	
2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	00	15	55	00	
6E	00	69	00	6E	00	73	00	74	00	61	00	6C	00	6C	00	
32	00	00	1B	6C	00	6F	00	67	00	6F	00	34	00	6E	00	
65	00	74	00	32	00	2E	00	70	00	6E	00	67	00	00	80	
8B	49	00	6E	00	63	00	6F	00	6D	00	70	00	6C	00	65	
00	74	00	65	00	20	00	69	00	6E	00	73	00	74	00	61	
00	6C	00	6C	00	61	00	74	00	69	00	6F	00	6E	00	2E	
00	20	00	52	00	65	00	69	00	6E	00	73	00	74	00	61	
00	6C	00	6C	00	20	00	70	00	72	00	6F	00	67	00	72	
00	61	00	6D	00	2C	00	20	00	61	00	6E	00	64	00	20	
00	74	00	68	00	65	00	6E	00	20	00	72	00	65	00	6D	
00	6F	00	76	00	65	00	20	00	69	00	74	00	20	00	61	
00	67	00	61	00	69	00	6E	00	2E	00	00	05	35	00	37	
00	00	05	35	00	39	00	00	05	36	00	30	00	00	05	36	
00	31	00	00	05	39	00	36	00	00	05	36	00	32	00	00	
05	39	00	37	00	00	07	31	00	31	00	30	00	00	25	4E	
00	45	00	54	00	31	00	2D	00	55	00	4E	00	49	00	4E	
00	53	00	54	00	41	00	4C	00	4C	00	2D	00	45	00	58	
00	45	00	01	25	4E	00	45	00	54	00	31	00	2D	00	55	
00	4E	00	49	00	4E	00	53	00	54	00	41	00	4C	00	4C	
00	2D	00	41	00	52	00	47	00	01	17	45	00	52	00	52	
00	4F	00	52	00	20	00	23	00	39	00	35	00	0D	00	0A	
00	00	15	2E	00	74	00	65	00	6D	00	70	00	55	00	2E	
00	74	00	78	00	74	00	00	17	45	00	52	00	52	00	4F	
00	52	00	20	00	23	00	39	00	37	00	0D	00	0A	00	00	
15	4C	00	69	00	6E	00	6B	00	4C	00	61	00	62	00	65	
00	6C	00	35	00	00	19	2E	00	2E	00	2E	00	2E	00	2E	
00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	00	
0F	62	00	75	00	79	00	20	00	70	00	72	00	6F	00	00	
15	57	00	68	00	61	00	74	00	73	00	20	00	6E	00	65	
00	77	00	3F	00	00	33	4E	00	45	00	57	00	20	00	56	
00	45	00	52	00	53	00	49	00	4F	00	4E	00	20	00	2E	
00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	
00	2E	00	2E	00	2E	00	2E	00	00	35	4E	00	4F	00	20	
00	4E	00	45	00	57	00	20	00	56	00	45	00	52	00	53	
00	49	00	4F	00	4E	00	20	00	2E	00	2E	00	2E	00	2E	
00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	2E	00	00	
0F	55	00	70	00	64	00	61	00	74	00	65	00	73	00	00	
05	34	00	36	00	00	05	34	00	37	00	00	05	34	00	38	
00	00	05	35	00	30	00	00	05	34	00	39	00	00	05	35	
00	31	00	00	07	31	00	30	00	30	00	00	05	35	00	33	
00	00	05	35	00	34	00	00	05	35	00	35	00	00	09	4B	
00	4C	00	37	00	53	00	00	05	35	00	36	00	00	19	53	
00	4B	00	49	00	50	00	2D	00	56	00	45	00	52	00	53	
00	49	00	4F	00	4E	00	01	23	4E	00	4F	00	2D	00	55	
00	50	00	44	00	41	00	54	00	45	00	53	00	2D	00	50	
00	4C	00	45	00	41	00	53	00	45	00	01	29	49	00	6E	
00	74	00	65	00	72	00	6E	00	65	00	74	00	20	00	70	
00	72	00	6F	00	62	00	6C	00	65	00	6D	00	0D	00	0A	
00	0D	00	0A	00	00	37	49	00	6E	00	76	00	61	00	6C	
00	69	00	64	00	20	00	73	00	65	00	72	00	76	00	65	
00	72	00	20	00	72	00	65	00	73	00	70	00	6F	00	6E	
00	73	00	65	00	0D	00	0A	00	0D	00	0A	00	00	05	4E	
00	4F	00	00	05	43	00	42	00	00	05	46	00	50	00	00	
09	56	00	4E	00	38	00	54	00	00	09	46	00	47	00	35	
00	59	00	00	07	31	00	30	00	31	00	00	1B	55	00	70	
00	64	00	61	00	74	00	65	00	73	00	48	00	69	00	64	
00	64	00	65	00	6E	00	00	17	75	00	70	00	64	00	61	
00	74	00	65	00	2E	00	74	00	65	00	6D	00	70	00	00	
27	47	04	B7	4E	6C	CC	4F	BF	F1	BE	E6	9C	F0	CD	61	
00	08	B7	7A	5C	56	19	34	E0	89	08	B0	3F	5F	7F	11	
D5	0A	3A	05	00	01	01	1D	0E	03	20	00	01	03	00	00	
01	04	00	00	12	0C	07	06	15	12	1C	01	12	0C	04	00	
00	12	08	07	06	15	12	1C	01	12	08	04	00	00	12	11	
07	06	15	12	1C	01	12	11	04	00	00	12	14	07	06	15	
12	1C	01	12	14	04	00	00	12	18	07	06	15	12	1C	01	
12	18	04	08	00	12	0C	04	08	00	12	08	04	08	00	12	
11	04	08	00	12	14	04	08	00	12	18	04	20	00	12	24	
04	20	00	12	20	04	20	00	12	28	04	20	00	12	4C	04	
20	00	12	50	04	20	00	12	54	04	20	00	12	58	04	20	
00	12	5C	04	20	00	12	60	03	06	12	24	03	06	12	20	
03	06	12	28	03	06	12	4C	03	06	12	50	03	06	12	54	
03	06	12	58	03	06	12	5C	03	06	12	60	05	20	01	01	
12	24	05	20	01	01	12	20	05	20	01	01	12	28	05	20	
01	01	12	4C	05	20	01	01	12	50	05	20	01	01	12	54	
05	20	01	01	12	58	05	20	01	01	12	5C	05	20	01	01	
12	60	02	1E	00	07	10	01	01	1E	00	1E	00	07	30	01	
01	01	10	1E	00	03	06	12	19	04	20	01	02	1C	03	20	
00	08	04	20	00	12	1D	03	20	00	0E	04	28	00	12	24	
04	28	00	12	20	04	28	00	12	28	04	28	00	12	4C	04	
28	00	12	50	04	28	00	12	54	04	28	00	12	58	04	28	
00	12	5C	04	28	00	12	60	02	13	00	04	20	00	13	00	
03	06	13	00	04	28	00	13	00	04	20	01	01	02	03	06	
12	21	06	20	02	01	1C	12	25	05	20	02	01	0E	0E	03	
06	12	29	04	20	00	12	29	05	20	01	01	12	29	03	06	
12	2D	04	20	00	12	2D	05	20	01	01	12	2D	03	06	12	
31	04	20	00	12	31	05	20	01	01	12	31	03	06	12	35	
04	20	00	12	35	05	20	01	01	12	35	03	06	12	39	04	
20	00	12	39	05	20	01	01	12	39	03	06	12	3D	04	20	
00	12	3D	05	20	01	01	12	3D	03	06	12	41	04	20	00	
12	41	05	20	01	01	12	41	06	20	02	01	1C	12	45	06	
20	02	01	1C	12	49	04	28	00	12	29	04	28	00	12	2D	
04	28	00	12	31	04	28	00	12	35	04	28	00	12	39	04	
28	00	12	3D	04	28	00	12	41	03	06	12	4D	04	20	00	
12	4D	05	20	01	01	12	4D	03	06	12	51	04	20	00	12	
51	05	20	01	01	12	51	03	06	12	55	04	20	00	12	55	
05	20	01	01	12	55	03	06	12	59	04	20	00	12	59	05	
20	01	01	12	59	03	06	12	5D	04	20	00	12	5D	05	20	
01	01	12	5D	03	06	12	61	04	20	00	12	61	05	20	01	
01	12	61	02	06	0E	02	06	08	02	06	0A	02	06	02	06	
20	02	01	1C	12	65	06	20	02	01	1C	12	69	04	28	00	
12	4D	04	28	00	12	51	04	28	00	12	55	04	28	00	12	
59	04	28	00	12	5D	04	28	00	12	61	03	06	12	6D	03	
06	12	71	04	00	00	12	6D	04	00	00	12	71	05	00	01	
01	12	71	03	00	00	0E	04	00	00	12	75	04	00	00	12	
79	04	08	00	12	6D	04	08	00	12	71	03	08	00	0E	04	
08	00	12	75	04	08	00	12	79	03	06	12	30	02	06	1C	
06	00	02	01	1C	12	25	04	00	00	12	30	04	08	00	12	
30	04	06	11	80	81	04	00	01	0E	0E	08	00	04	01	12	
15	02	08	08	08	00	04	01	02	1C	12	15	02	05	00	01	
01	12	15	17	00	03	15	12	80	85	01	12	80	89	15	12	
80	85	01	12	80	89	12	80	89	12	1D	08	00	05	01	0E	
02	0E	0E	0E	09	00	06	01	0E	02	0E	0E	02	02	04	00	
01	02	0E	05	00	01	0E	12	15	05	00	02	0E	0E	0E	06	
00	03	02	0E	0E	0E	0F	00	06	08	10	0E	10	0E	10	0E	
12	80	8D	08	10	0E	01	22	0B	00	04	08	10	0E	10	0E	
10	0E	10	0E	0A	00	04	08	10	0E	10	0E	08	10	0E	08	
00	04	08	08	08	08	10	0E	07	00	04	08	08	08	08	08	
03	06	1D	05	08	00	04	08	08	08	10	08	08	04	04	00	
00	00	04	02	00	00	00	04	40	00	00	00	04	08	00	00	
00	04	01	00	00	00	04	00	01	00	00	04	80	00	00	00	
04	00	00	00	40	04	FF	FF	00	00	04	12	03	00	00	04	
2E	00	00	00	08	00	04	08	10	0E	08	02	08	04	00	01	
08	08	05	00	02	01	0E	0E	06	00	03	01	0E	0E	0E	04	
00	01	02	1C	04	00	01	1C	08	03	00	00	1C	05	00	02	
1C	0E	0E	03	00	00	02	04	00	01	01	0E	04	00	01	0A	
0E	06	00	01	0A	11	80	91	07	00	04	01	0E	0E	0E	0E	
07	00	04	0E	0E	0E	0E	0E	05	00	02	02	0E	0E	06	00	
01	0E	12	80	95	08	31	BF	38	56	AD	36	4E	35	07	00	
02	01	12	80	99	0E	04	20	01	01	0E	04	00	01	01	02	
05	20	01	01	1D	0E	06	20	01	01	11	80	A1	06	20	01	
01	11	80	A5	05	20	01	01	12	15	06	20	01	01	11	80	
AD	08	01	00	01	00	00	00	00	00	17	01	00	0A	4D	79	
54	65	6D	70	6C	61	74	65	07	38	2E	30	2E	30	2E	30	
00	00	08	01	00	02	00	00	00	00	00	06	15	12	1C	01	
12	0C	06	15	12	1C	01	12	08	06	15	12	1C	01	12	11	
06	15	12	1C	01	12	14	06	15	12	1C	01	12	18	04	07	
01	12	0C	04	07	01	12	08	04	07	01	12	11	04	07	01	
12	14	04	07	01	12	18	13	01	00	0E	4D	79	2E	41	70	
70	6C	69	63	61	74	69	6F	6E	00	00	10	01	00	0B	4D	
79	2E	43	6F	6D	70	75	74	65	72	00	00	0D	01	00	08	
4D	79	2E	46	6F	72	6D	73	00	00	13	01	00	0E	4D	79	
2E	57	65	62	53	65	72	76	69	63	65	73	00	00	0C	01	
00	07	4D	79	2E	55	73	65	72	00	00	04	0A	01	12	24	
04	07	01	12	24	04	0A	01	12	20	04	07	01	12	20	04	
0A	01	12	28	04	07	01	12	28	04	0A	01	12	4C	04	07	
01	12	4C	04	0A	01	12	50	04	07	01	12	50	04	0A	01	
12	54	04	07	01	12	54	04	0A	01	12	58	04	07	01	12	
58	04	0A	01	12	5C	04	07	01	12	5C	04	0A	01	12	60	
04	07	01	12	60	03	20	00	02	07	00	01	12	1D	11	80	
D9	06	00	02	0E	0E	1D	0E	05	20	02	01	1C	1C	05	10	
01	00	1E	00	04	0A	01	1E	00	06	00	01	01	12	80	F1	
05	20	00	12	80	F1	07	20	02	01	0E	12	80	F1	04	20	
01	01	1C	0A	07	04	1E	00	0E	12	80	D5	1D	0E	04	07	
01	1E	00	04	00	01	1C	1C	03	07	01	02	03	07	01	08	
