00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	FF	FF	AC	41	
FF	FF	AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	
84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	
FF	FF	AC	41	FF	FF	AC	41	B6	23	AC	41	A5	FB	AC	41	
85	F7	AC	41	95	EF	AC	41	B6	23	AC	41	00	00	01	00	
01	00	10	10	00	00	01	00	20	00	68	04	00	00	16	00	
00	00	28	00	00	00	10	00	00	00	20	00	00	00	01	00	
20	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	00	00	00	00	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	FF	CC	CC	FF	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	33	99	FF	FF	00	00	00	00	33	99	FF	FF	00	00	
00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	FF	FF	AC	41	FF	FF	
AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	
AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	FF	FF	
AC	41	FF	FF	AC	41	B6	23	AC	41	A5	FB	AC	41	85	F7	
AC	41	95	EF	AC	41	B6	23	AC	41	00	00	01	00	01	00	
10	10	00	00	01	00	20	00	68	04	00	00	16	00	00	00	
28	00	00	00	10	00	00	00	20	00	00	00	01	00	20	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	
00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	
00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	
00	00	00	00	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	
33	99	FF	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	
33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	
00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	
00	00	00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	FF	FF	AC	41	FF	FF	AC	41	
84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	
84	21	AC	41	84	21	AC	41	84	21	AC	41	FF	FF	AC	41	
FF	FF	AC	41	B6	23	AC	41	A5	FB	AC	41	85	F7	AC	41	
95	EF	AC	41	B6	23	AC	41	00	00	01	00	01	00	10	10	
00	00	01	00	20	00	68	04	00	00	16	00	00	00	28	00	
00	00	10	00	00	00	20	00	00	00	01	00	20	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	33	99	
FF	FF	00	00	00	00	33	99	FF	FF	00	00	00	00	FF	CC	
CC	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	
00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	
00	00	FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	
00	00	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	
00	00	00	00	00	00	FF	FF	AC	41	FF	FF	AC	41	84	21	
AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	
AC	41	84	21	AC	41	84	21	AC	41	FF	FF	AC	41	FF	FF	
AC	41	B6	23	AC	41	A5	FB	AC	41	85	F7	AC	41	95	EF	
AC	41	B6	23	AC	41	00	00	01	00	01	00	10	10	00	00	
01	00	20	00	68	04	00	00	16	00	00	00	28	00	00	00	
10	00	00	00	20	00	00	00	01	00	20	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	33	99	FF	FF	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	33	99	FF	FF	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	FF	CC	CC	FF	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	FF	CC	CC	FF	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
33	99	FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	FF	CC	CC	FF	00	00	00	00	
00	00	00	00	FF	CC	CC	FF	00	00	00	00	00	00	00	00	
FF	CC	CC	FF	FF	CC	CC	FF	FF	CC	CC	FF	00	00	00	00	
33	99	FF	FF	33	99	FF	FF	33	99	FF	FF	00	00	00	00	
00	00	00	00	FF	FF	AC	41	FF	FF	AC	41	84	21	AC	41	
84	21	AC	41	84	21	AC	41	84	21	AC	41	84	21	AC	41	
84	21	AC	41	84	21	AC	41	FF	FF	AC	41	FF	FF	AC	41	
B6	23	AC	41	A5	FB	AC	41	85	F7	AC	41	95	EF	AC	41	
B6	23	AC	41	01	00	00	00	00	10	00	00	00	00	00	00	
80	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	BC	D7	03	00	00	00	00	00	
00	00	00	00	76	DF	03	00	94	DB	03	00	40	D8	03	00	
00	00	00	00	00	00	00	00	5E	E0	03	00	18	DC	03	00	
4C	D9	03	00	00	00	00	00	00	00	00	00	78	EB	03	00	
24	DD	03	00	C4	DA	03	00	00	00	00	00	00	00	00	00	
40	ED	03	00	9C	DE	03	00	38	DB	03	00	00	00	00	00	
00	00	00	00	14	EE	03	00	10	DF	03	00	68	DB	03	00	
00	00	00	00	00	00	00	00	3A	EE	03	00	40	DF	03	00	
70	DB	03	00	00	00	00	00	00	00	00	00	C4	EE	03	00	
48	DF	03	00	8C	DB	03	00	00	00	00	00	00	00	00	00	
E2	EE	03	00	64	DF	03	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	6C	DF	03	00	
6C	E0	03	00	76	E0	03	00	80	E0	03	00	8A	E0	03	00	
96	E0	03	00	A0	E0	03	00	AA	E0	03	00	B2	E0	03	00	
BC	E0	03	00	C6	E0	03	00	D0	E0	03	00	DA	E0	03	00	
E4	E0	03	00	EE	E0	03	00	F8	E0	03	00	02	E1	03	00	
0C	E1	03	00	18	E1	03	00	22	E1	03	00	2C	E1	03	00	
36	E1	03	00	40	E1	03	00	4C	E1	03	00	58	E1	03	00	
62	E1	03	00	6C	E1	03	00	74	E1	03	00	7C	E1	03	00	
86	E1	03	00	8E	E1	03	00	98	E1	03	00	00	00	00	00	
82	DF	03	00	96	DF	03	00	A4	DF	03	00	B8	DF	03	00	
D0	DF	03	00	DE	DF	03	00	F4	DF	03	00	04	E0	03	00	
14	E0	03	00	22	E0	03	00	30	E0	03	00	38	E0	03	00	
48	E0	03	00	A6	E1	03	00	BE	E1	03	00	D4	E1	03	00	
EC	E1	03	00	08	E2	03	00	18	E2	03	00	32	E2	03	00	
4C	E2	03	00	5E	E2	03	00	6C	E2	03	00	7C	E2	03	00	
88	E2	03	00	9A	E2	03	00	A6	E2	03	00	BC	E2	03	00	
CE	E2	03	00	DC	E2	03	00	EE	E2	03	00	FE	E2	03	00	
0A	E3	03	00	18	E3	03	00	24	E3	03	00	3A	E3	03	00	
50	E3	03	00	5C	E3	03	00	6A	E3	03	00	80	E3	03	00	
8E	E3	03	00	9C	E3	03	00	AC	E3	03	00	BE	E3	03	00	
CE	E3	03	00	E8	E3	03	00	F8	E3	03	00	0E	E4	03	00	
1E	E4	03	00	30	E4	03	00	3C	E4	03	00	52	E4	03	00	
62	E4	03	00	78	E4	03	00	86	E4	03	00	96	E4	03	00	
A4	E4	03	00	B2	E4	03	00	C2	E4	03	00	D0	E4	03	00	
E8	E4	03	00	F8	E4	03	00	02	E5	03	00	1C	E5	03	00	
30	E5	03	00	44	E5	03	00	00	00	00	00	58	E5	03	00	
66	E5	03	00	80	E5	03	00	8E	E5	03	00	9C	E5	03	00	
B0	E5	03	00	BE	E5	03	00	CC	E5	03	00	DE	E5	03	00	
F0	E5	03	00	00	E6	03	00	16	E6	03	00	2C	E6	03	00	
40	E6	03	00	54	E6	03	00	5C	E6	03	00	68	E6	03	00	
76	E6	03	00	8C	E6	03	00	9A	E6	03	00	A8	E6	03	00	
B2	E6	03	00	C0	E6	03	00	CE	E6	03	00	DC	E6	03	00	
EA	E6	03	00	02	E7	03	00	0E	E7	03	00	22	E7	03	00	
30	E7	03	00	3C	E7	03	00	46	E7	03	00	5A	E7	03	00	
68	E7	03	00	7C	E7	03	00	90	E7	03	00	9C	E7	03	00	
A8	E7	03	00	BA	E7	03	00	C6	E7	03	00	D4	E7	03	00	
E4	E7	03	00	F2	E7	03	00	04	E8	03	00	16	E8	03	00	
26	E8	03	00	38	E8	03	00	48	E8	03	00	5A	E8	03	00	
72	E8	03	00	84	E8	03	00	90	E8	03	00	A0	E8	03	00	
B2	E8	03	00	C2	E8	03	00	D2	E8	03	00	E4	E8	03	00	
F4	E8	03	00	06	E9	03	00	14	E9	03	00	20	E9	03	00	
2E	E9	03	00	38	E9	03	00	46	E9	03	00	58	E9	03	00	
64	E9	03	00	70	E9	03	00	82	E9	03	00	96	E9	03	00	
B0	E9	03	00	BC	E9	03	00	CA	E9	03	00	DC	E9	03	00	
F2	E9	03	00	0C	EA	03	00	1C	EA	03	00	38	EA	03	00	
46	EA	03	00	58	EA	03	00	70	EA	03	00	84	EA	03	00	
98	EA	03	00	AA	EA	03	00	B6	EA	03	00	C6	EA	03	00	
DA	EA	03	00	EA	EA	03	00	FA	EA	03	00	0C	EB	03	00	
16	EB	03	00	26	EB	03	00	42	EB	03	00	5E	EB	03	00	
00	00	00	00	84	EB	03	00	94	EB	03	00	A4	EB	03	00	
B4	EB	03	00	CA	EB	03	00	D6	EB	03	00	E4	EB	03	00	
F4	EB	03	00	FE	EB	03	00	0A	EC	03	00	16	EC	03	00	
22	EC	03	00	38	EC	03	00	50	EC	03	00	6A	EC	03	00	
