E0	92	43	00	A0	8C	43	00	90	85	43	00	60	90	43	00	
80	90	43	00	50	88	43	00	A0	90	43	00	70	91	43	00	
D0	90	43	00	80	85	43	00	30	94	43	00	80	93	43	00	
50	95	43	00	C0	91	43	00	E0	91	43	00	90	92	43	00	
B0	92	43	00	50	92	43	00	70	92	43	00	F0	8D	43	00	
70	8C	43	00	60	94	43	00	D0	92	43	00	10	8E	43	00	
90	94	43	00	A0	8F	43	00	F0	8E	43	00	F0	94	43	00	
B0	94	43	00	E0	8E	43	00	30	8E	43	00	40	90	43	00	
40	94	43	00	10	95	43	00	D0	8D	43	00	C0	8F	43	00	
20	85	40	00	90	8C	40	00	A0	91	43	00	A0	8B	43	00	
70	95	43	00	E0	8F	43	00	00	A0	43	00	70	A1	43	00	
C0	87	43	00	50	9D	43	00	70	9E	43	00	D0	9D	43	00	
50	A0	43	00	D0	9E	43	00	BC	9F	47	00	00	D5	42	00	
F0	3A	43	00	90	4B	43	00	30	95	43	00	B0	85	43	00	
60	86	43	00	10	87	43	00	C0	9D	43	00	C0	D8	42	00	
60	9E	43	00	E0	E3	42	00	A0	88	43	00	E0	88	43	00	
80	89	43	00	D0	89	43	00	10	89	43	00	50	9E	43	00	
C0	89	43	00	A0	89	43	00	10	8A	43	00	70	89	43	00	
00	8A	43	00	20	89	43	00	30	8A	43	00	F0	89	43	00	
60	89	43	00	90	89	43	00	40	89	43	00	F0	88	43	00	
50	89	43	00	00	89	43	00	B0	89	43	00	C0	88	43	00	
30	89	43	00	80	88	43	00	70	88	43	00	90	88	43	00	
40	8A	43	00	50	8A	43	00	70	8A	43	00	B0	8A	43	00	
C0	8A	43	00	A0	8A	43	00	80	8A	43	00	90	8A	43	00	
E0	8A	43	00	D0	8A	43	00	60	8A	43	00	90	8B	43	00	
80	8B	43	00	E0	8C	43	00	B0	8D	43	00	00	8D	43	00	
00	93	43	00	60	93	43	00	20	93	43	00	C0	8C	43	00	
E0	92	43	00	A0	8C	43	00	90	85	43	00	60	90	43	00	
80	90	43	00	50	88	43	00	A0	90	43	00	70	91	43	00	
D0	90	43	00	80	85	43	00	30	94	43	00	80	93	43	00	
50	95	43	00	C0	91	43	00	E0	91	43	00	90	92	43	00	
B0	92	43	00	50	92	43	00	70	92	43	00	F0	8D	43	00	
70	8C	43	00	60	94	43	00	D0	92	43	00	10	8E	43	00	
90	94	43	00	A0	8F	43	00	F0	8E	43	00	F0	94	43	00	
B0	94	43	00	E0	8E	43	00	30	8E	43	00	40	90	43	00	
40	94	43	00	10	95	43	00	D0	8D	43	00	C0	8F	43	00	
20	85	40	00	90	8C	40	00	A0	91	43	00	A0	8B	43	00	
70	95	43	00	E0	8F	43	00	00	A0	43	00	70	A1	43	00	
C0	87	43	00	50	9D	43	00	70	9E	43	00	D0	9D	43	00	
50	A0	43	00	D0	9E	43	00	25	73	20	28	00	00	00	00	
43	74	72	6C	2B	00	00	00	41	6C	74	2B	00	00	00	00	
53	68	69	66	74	2B	00	00	25	63	2F	25	63	29	00	00	
49	50	76	34	20	6D	6F	64	65	00	00	00	49	50	76	36	
20	6D	6F	64	65	00	00	00	49	50	76	34	2F	49	50	76	
36	00	00	00	53	69	74	65	2F	4C	69	6E	6B	4C	6F	63	
61	6C	20	64	75	61	6C	00	4C	69	6E	6B	4C	6F	63	61	
6C	20	6F	6E	6C	79	00	00	53	69	74	65	4C	6F	63	61	
6C	20	6F	6E	6C	79	00	00	69	70	6D	73	67	2D	63	6D	
64	3A	25	73	00	00	00	00	5C	4D	65	64	69	61	00	00	
72	65	67	00	52	65	67	20	66	69	6C	65	28	2A	2E	72	
65	67	29	00	2A	2E	72	65	67	00	00	00	2F	45	20	22	
25	73	22	20	48	4B	45	59	5F	43	55	52	52	45	4E	54	
5F	55	53	45	52	5C	53	6F	66	74	77	61	72	65	5C	48	
53	54	6F	6F	6C	73	5C	25	73	00	00	00	72	65	67	65	
64	69	74	2E	65	78	65	00	72	75	6E	61	73	00	00	00	
40	28	23	29	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	48	2E	53	68	69	72	6F	75	7A	75	20	32	30	30	
32	2D	32	30	31	35	20	20	20	73	68	61	72	65	2E	63	
70	70	09	56	65	72	33	2E	35	30	00	00	10	A0	47	00	
D0	06	43	00	D0	41	40	00	B0	A0	47	00	30	07	43	00	
F0	3A	43	00	90	4B	43	00	30	95	43	00	B0	85	43	00	
60	86	43	00	10	87	43	00	C0	9D	43	00	10	14	43	00	
60	9E	43	00	30	19	43	00	A0	88	43	00	E0	88	43	00	
80	89	43	00	D0	89	43	00	10	89	43	00	50	9E	43	00	
C0	89	43	00	A0	89	43	00	10	8A	43	00	70	89	43	00	
00	8A	43	00	20	89	43	00	30	8A	43	00	F0	89	43	00	
60	89	43	00	90	89	43	00	40	89	43	00	F0	88	43	00	
50	89	43	00	50	1C	43	00	B0	89	43	00	C0	88	43	00	
30	89	43	00	80	88	43	00	70	88	43	00	90	88	43	00	
40	8A	43	00	50	8A	43	00	70	8A	43	00	B0	8A	43	00	
C0	8A	43	00	A0	8A	43	00	80	8A	43	00	90	8A	43	00	
E0	8A	43	00	D0	8A	43	00	60	8A	43	00	90	8B	43	00	
80	8B	43	00	E0	8C	43	00	B0	8D	43	00	00	8D	43	00	
00	93	43	00	60	93	43	00	20	93	43	00	C0	8C	43	00	
E0	92	43	00	A0	8C	43	00	90	85	43	00	60	90	43	00	
80	90	43	00	50	88	43	00	A0	90	43	00	70	91	43	00	
D0	90	43	00	80	85	43	00	30	94	43	00	80	93	43	00	
50	95	43	00	C0	91	43	00	E0	91	43	00	90	92	43	00	
B0	92	43	00	50	92	43	00	70	92	43	00	F0	8D	43	00	
70	8C	43	00	60	94	43	00	D0	92	43	00	10	8E	43	00	
90	94	43	00	A0	8F	43	00	F0	8E	43	00	F0	94	43	00	
B0	94	43	00	E0	8E	43	00	30	8E	43	00	40	90	43	00	
40	94	43	00	10	95	43	00	D0	8D	43	00	C0	8F	43	00	
20	85	40	00	90	8C	40	00	A0	91	43	00	A0	8B	43	00	
70	95	43	00	E0	8F	43	00	00	A0	43	00	70	A1	43	00	
C0	87	43	00	50	9D	43	00	70	9E	43	00	D0	9D	43	00	
50	A0	43	00	D0	9E	43	00	04	A1	47	00	00	07	43	00	
F0	3A	43	00	90	4B	43	00	30	95	43	00	B0	85	43	00	
60	86	43	00	10	87	43	00	C0	9D	43	00	80	13	43	00	
60	9E	43	00	10	16	43	00	A0	88	43	00	E0	88	43	00	
80	89	43	00	D0	89	43	00	10	89	43	00	50	9E	43	00	
C0	89	43	00	A0	89	43	00	10	8A	43	00	70	89	43	00	
00	8A	43	00	20	89	43	00	30	8A	43	00	F0	89	43	00	
60	89	43	00	90	89	43	00	40	89	43	00	F0	88	43	00	
50	89	43	00	00	89	43	00	B0	89	43	00	C0	88	43	00	
30	89	43	00	80	88	43	00	70	88	43	00	90	88	43	00	
40	8A	43	00	50	8A	43	00	70	8A	43	00	B0	8A	43	00	
C0	8A	43	00	A0	8A	43	00	80	8A	43	00	90	8A	43	00	
E0	8A	43	00	D0	8A	43	00	90	1C	43	00	90	8B	43	00	
80	8B	43	00	E0	8C	43	00	B0	8D	43	00	00	8D	43	00	
00	93	43	00	60	93	43	00	20	93	43	00	C0	8C	43	00	
E0	92	43	00	A0	8C	43	00	90	85	43	00	60	90	43	00	
80	90	43	00	50	88	43	00	A0	90	43	00	70	91	43	00	
D0	90	43	00	80	85	43	00	30	94	43	00	80	93	43	00	
50	95	43	00	C0	91	43	00	E0	91	43	00	90	92	43	00	
B0	92	43	00	50	92	43	00	70	92	43	00	F0	8D	43	00	
70	8C	43	00	60	94	43	00	D0	92	43	00	10	8E	43	00	
90	94	43	00	A0	8F	43	00	F0	8E	43	00	F0	94	43	00	
B0	94	43	00	E0	8E	43	00	30	8E	43	00	40	90	43	00	
40	94	43	00	10	95	43	00	D0	8D	43	00	C0	8F	43	00	
20	85	40	00	90	8C	40	00	A0	91	43	00	A0	8B	43	00	
70	95	43	00	E0	8F	43	00	00	A0	43	00	70	A1	43	00	
C0	87	43	00	50	9D	43	00	A0	1C	43	00	90	11	43	00	
50	A0	43	00	D0	9E	43	00	5C	A0	47	00	60	07	43	00	
F0	3A	43	00	90	4B	43	00	30	95	43	00	B0	85	43	00	
60	86	43	00	10	87	43	00	C0	9D	43	00	30	15	43	00	
60	9E	43	00	C0	1A	43	00	A0	88	43	00	E0	88	43	00	
80	89	43	00	D0	89	43	00	10	89	43	00	50	9E	43	00	
C0	89	43	00	A0	89	43	00	10	8A	43	00	70	89	43	00	
00	8A	43	00	20	89	43	00	30	8A	43	00	F0	89	43	00	
60	89	43	00	90	89	43	00	40	89	43	00	F0	88	43	00	
50	89	43	00	00	89	43	00	B0	89	43	00	C0	88	43	00	
30	89	43	00	80	88	43	00	70	88	43	00	90	88	43	00	
40	8A	43	00	50	8A	43	00	70	8A	43	00	B0	8A	43	00	
C0	8A	43	00	A0	8A	43	00	80	8A	43	00	90	8A	43	00	
E0	8A	43	00	D0	8A	43	00	60	8A	43	00	90	8B	43	00	
80	8B	43	00	E0	8C	43	00	B0	8D	43	00	00	8D	43	00	
00	93	43	00	60	93	43	00	20	93	43	00	C0	8C	43	00	
E0	92	43	00	A0	8C	43	00	90	85	43	00	60	90	43	00	
80	90	43	00	50	88	43	00	A0	90	43	00	70	91	43	00	
D0	90	43	00	80	85	43	00	30	94	43	00	80	93	43	00	
50	95	43	00	C0	91	43	00	E0	91	43	00	90	92	43	00	
B0	92	43	00	50	92	43	00	70	92	43	00	F0	8D	43	00	
70	8C	43	00	60	94	43	00	D0	92	43	00	10	8E	43	00	
90	94	43	00	A0	8F	43	00	F0	8E	43	00	F0	94	43	00	
B0	94	43	00	E0	8E	43	00	30	8E	43	00	40	90	43	00	
40	94	43	00	10	95	43	00	D0	8D	43	00	C0	8F	43	00	
20	85	40	00	90	8C	40	00	A0	91	43	00	A0	8B	43	00	
70	95	43	00	E0	8F	43	00	00	A0	43	00	70	A1	43	00	
C0	87	43	00	50	9D	43	00	70	9E	43	00	D0	9D	43	00	
50	A0	43	00	D0	9E	43	00	90	27	43	00	28	44	49	52	
29	00	00	00	4E	6F	00	00	46	69	6C	65	73	00	00	00	
53	69	7A	65	00	00	00	00	41	6C	6C	2F	64	6F	6E	65	
2F	74	72	61	6E	73	00	00	55	73	65	72	73	00	00	00	
2F	25	64	44	49	52	00	00	25	64	20	2F	20	25	64	2F	
20	25	64	00	25	73	28	25	73	29	20	00	2E	6C	6E	6B	
00	00	00	00	53	54	41	54	49	43	00	00	42	55	54	54	
4F	4E	00	00	3A	3A	00	00	3A	25	78	3D	25	78	00	00	
25	64	3A	25	73	3A	25	49	36	34	78	3A	25	78	3A	25	
78	25	73	3A	25	63	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	
01	00	00	00	00	00	00	00	01	00	00	00	01	00	00	00	
00	00	00	00	00	00	00	00	32	00	00	00	14	00	00	00	
1E	00	00	00	6E	00	00	00	46	00	00	00	64	00	00	00	
40	28	23	29	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	48	2E	53	68	69	72	6F	75	7A	75	20	32	30	31	
32	2D	32	30	31	34	20	20	20	74	61	73	6B	62	61	72	
75	69	2E	63	70	70	09	56	65	72	33	2E	35	30	00	00	
40	28	23	29	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	48	2E	53	68	69	72	6F	75	7A	75	20	32	30	31	
30	2D	32	30	31	35	20	20	20	76	65	72	73	69	6F	6E	
2E	63	70	70	09	56	65	72	33	2E	35	31	00	00	00	00	
56	65	72	00	30	31	32	33	34	35	36	37	38	39	61	62	
63	64	65	66	00	00	00	00	30	00	31	00	32	00	33	00	
34	00	35	00	36	00	37	00	38	00	39	00	61	00	62	00	
63	00	64	00	65	00	66	00	00	00	00	00	40	28	23	29	
43	6F	70	79	72	69	67	68	74	20	28	43	29	20	31	39	
39	36	2D	32	30	31	35	20	48	2E	53	68	69	72	6F	75	
7A	75	09	09	74	6D	69	73	63	2E	63	70	70	09	56	65	
72	30	2E	39	39	00	00	00	58	A1	47	00	D9	E9	43	00	
30	31	43	00	30	38	43	00	10	4A	43	00	D0	3F	43	00	
20	4B	43	00	20	40	43	00	30	85	40	00	6C	A1	47	00	
90	31	43	00	F0	3A	43	00	90	4B	43	00	B8	A1	47	00	
D0	3A	43	00	60	31	43	00	30	38	43	00	10	4A	43	00	
D0	3F	43	00	20	4B	43	00	20	40	43	00	30	85	40	00	
54	4C	69	62	00	00	00	00	44	65	74	65	63	74	20	74	
6F	6F	20	6D	61	6E	79	20	77	61	69	74	20	74	68	72	
65	61	64	73	00	00	00	00	25	00	73	00	00	00	00	00	
00	00	00	00	5C	00	00	00	25	00	73	00	25	00	73	00	
25	00	73	00	00	00	00	00	3D	3D	3D	00	25	2E	2A	73	
00	00	00	00	00	00	00	00	2D	2D	2D	2D	2D	2D	20	25	
73	20	2D	2D	2D	2D	2D	0D	0A	20	44	61	74	65	20	20	
20	20	20	20	20	20	3A	20	25	64	2F	25	30	32	64	2F	
25	30	32	64	20	25	30	32	64	3A	25	30	32	64	3A	25	
30	32	64	0D	0A	20	43	6F	64	65	2F	41	64	64	72	20	
20	20	3A	20	25	58	20	2F	20	25	70	0D	0A	20	41	58	
2F	42	58	2F	43	58	2F	44	58	20	3A	20	25	30	38	78	
20	2F	20	25	30	38	78	20	2F	20	25	30	38	78	20	2F	
20	25	30	38	78	0D	0A	20	53	49	2F	44	49	2F	42	50	
2F	53	50	20	3A	20	25	30	38	78	20	2F	20	25	30	38	
78	20	2F	20	25	30	38	78	20	2F	20	25	30	38	78	0D	
0A	2D	2D	2D	2D	2D	2D	2D	20	73	74	61	63	6B	20	69	
6E	66	6F	20	2D	2D	2D	2D	2D	0D	0A	00	25	70	25	73	
00	00	00	00	2D	2D	2D	2D	2D	2D	2D	2D	2D	2D	2D	2D	
2D	2D	2D	2D	2D	2D	2D	2D	2D	2D	2D	2D	0D	0A	0D	0A	
00	00	00	00	5F	65	78	63	65	70	74	69	6F	6E	2E	6C	
6F	67	00	00	49	73	57	6F	77	36	34	50	72	6F	63	65	
73	73	00	00	6B	65	72	6E	65	6C	33	32	00	00	00	00	
52	65	67	44	69	73	61	62	6C	65	52	65	66	6C	65	63	
74	69	6F	6E	4B	65	79	00	61	64	76	61	70	69	33	32	
00	00	00	00	52	65	67	45	6E	61	62	6C	65	52	65	66	
6C	65	63	74	69	6F	6E	4B	65	79	00	00	57	6F	77	36	
34	44	69	73	61	62	6C	65	57	6F	77	36	34	46	73	52	
65	64	69	72	65	63	74	69	6F	6E	00	00	57	6F	77	36	
34	52	65	76	65	72	74	57	6F	77	36	34	46	73	52	65	
64	69	72	65	63	74	69	6F	6E	00	00	00	53	4F	46	54	
57	41	52	45	5C	4D	69	63	72	6F	73	6F	66	74	5C	57	
69	6E	64	6F	77	73	5C	43	75	72	72	65	6E	74	56	65	
72	73	69	6F	6E	5C	50	6F	6C	69	63	69	65	73	5C	53	
79	73	74	65	6D	00	00	00	45	6E	61	62	6C	65	4C	55	
41	00	00	00	5C	00	56	00	69	00	72	00	74	00	75	00	
61	00	6C	00	53	00	74	00	6F	00	72	00	65	00	25	00	
73	00	00	00	53	65	74	54	68	72	65	61	64	55	49	4C	
61	6E	67	75	61	67	65	00	43	68	61	6E	67	65	57	69	
6E	64	6F	77	4D	65	73	73	61	67	65	46	69	6C	74	65	
72	00	00	00	75	73	65	72	33	32	00	00	53	77	69	74	
63	68	54	6F	54	68	69	73	57	69	6E	64	6F	77	00	00	
68	68	63	74	72	6C	2E	6F	63	78	00	00	48	74	6D	6C	
48	65	6C	70	57	00	00	00	40	28	23	29	43	6F	70	79	
72	69	67	68	74	20	28	43	29	20	31	39	39	36	2D	32	
30	31	35	20	48	2E	53	68	69	72	6F	75	7A	75	09	09	
74	61	70	33	32	75	38	2E	63	70	70	09	56	65	72	30	
2E	39	39	00	40	28	23	29	43	6F	70	79	72	69	67	68	
74	20	28	43	29	20	31	39	39	36	2D	32	30	30	39	20	
48	2E	53	68	69	72	6F	75	7A	75	09	09	74	6C	69	73	
74	2E	63	70	70	09	56	65	72	30	2E	39	37	00	00	00	
40	28	23	29	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	31	39	39	36	2D	32	30	31	34	20	48	2E	53	68	
69	72	6F	75	7A	75	09	09	74	72	65	67	69	73	74	2E	
63	70	70	09	56	65	72	30	2E	39	39	00	73	00	6F	00	
66	00	74	00	77	00	61	00	72	00	65	00	5C	00	25	00	
73	00	00	00	5C	00	25	00	73	00	00	00	40	28	23	29	
43	6F	70	79	72	69	67	68	74	20	28	43	29	20	31	39	
39	36	2D	32	30	31	31	20	48	2E	53	68	69	72	6F	75	
7A	75	09	09	74	61	70	33	32	65	78	2E	63	70	70	09	
56	65	72	30	2E	39	39	00	6E	74	64	6C	6C	2E	64	6C	
6C	00	00	00	4E	74	51	75	65	72	79	49	6E	66	6F	72	
6D	61	74	69	6F	6E	46	69	6C	65	00	00	4D	69	63	72	
6F	73	6F	66	74	20	42	61	73	65	20	44	53	53	20	43	
72	79	70	74	6F	67	72	61	70	68	69	63	20	50	72	6F	
76	69	64	65	72	00	00	00	D4	1D	8C	D9	8F	00	B2	04	
E9	80	09	98	EC	F8	42	7E	00	00	00	00	DA	39	A3	EE	
5E	6B	4B	0D	32	55	BF	EF	95	60	18	90	AF	D8	07	09	
00	00	00	00	40	28	23	29	43	6F	70	79	72	69	67	68	
74	20	28	43	29	20	31	39	39	36	2D	32	30	31	32	20	
48	2E	53	68	69	72	6F	75	7A	75	09	09	74	77	69	6E	
2E	63	70	70	09	56	65	72	30	2E	39	39	00	00	00	00	
04	A2	47	00	D0	84	43	00	F0	3A	43	00	90	4B	43	00	
30	95	43	00	B0	85	43	00	60	86	43	00	10	87	43	00	
F0	87	43	00	B0	88	43	00	20	8A	43	00	D0	88	43	00	
A0	88	43	00	E0	88	43	00	80	89	43	00	D0	89	43	00	
10	89	43	00	E0	89	43	00	C0	89	43	00	A0	89	43	00	
10	8A	43	00	70	89	43	00	00	8A	43	00	20	89	43	00	
30	8A	43	00	F0	89	43	00	60	89	43	00	90	89	43	00	
40	89	43	00	F0	88	43	00	50	89	43	00	00	89	43	00	
B0	89	43	00	C0	88	43	00	30	89	43	00	80	88	43	00	
70	88	43	00	90	88	43	00	40	8A	43	00	50	8A	43	00	
70	8A	43	00	B0	8A	43	00	C0	8A	43	00	A0	8A	43	00	
80	8A	43	00	90	8A	43	00	E0	8A	43	00	D0	8A	43	00	
60	8A	43	00	90	8B	43	00	80	8B	43	00	E0	8C	43	00	
B0	8D	43	00	00	8D	43	00	00	93	43	00	60	93	43	00	
20	93	43	00	C0	8C	43	00	E0	92	43	00	A0	8C	43	00	
90	85	43	00	60	90	43	00	80	90	43	00	50	88	43	00	
A0	90	43	00	70	91	43	00	D0	90	43	00	80	85	43	00	
30	94	43	00	80	93	43	00	50	95	43	00	C0	91	43	00	
E0	91	43	00	90	92	43	00	B0	92	43	00	50	92	43	00	
70	92	43	00	F0	8D	43	00	70	8C	43	00	60	94	43	00	
D0	92	43	00	10	8E	43	00	90	94	43	00	A0	8F	43	00	
F0	8E	43	00	F0	94	43	00	B0	94	43	00	E0	8E	43	00	
30	8E	43	00	40	90	43	00	40	94	43	00	10	95	43	00	
D0	8D	43	00	C0	8F	43	00	20	85	40	00	90	8C	40	00	
A0	91	43	00	A0	8B	43	00	70	95	43	00	E0	8F	43	00	
20	92	43	00	50	96	43	00	C0	87	43	00	18	A2	47	00	
70	84	43	00	F0	3A	43	00	90	4B	43	00	30	95	43	00	
B0	85	43	00	60	86	43	00	10	87	43	00	F0	87	43	00	
B0	88	43	00	20	8A	43	00	D0	88	43	00	A0	88	43	00	
E0	88	43	00	80	89	43	00	D0	89	43	00	10	89	43	00	
E0	89	43	00	C0	89	43	00	A0	89	43	00	10	8A	43	00	
70	89	43	00	00	8A	43	00	20	89	43	00	30	8A	43	00	
F0	89	43	00	60	89	43	00	90	89	43	00	40	89	43	00	
F0	88	43	00	50	89	43	00	00	89	43	00	B0	89	43	00	
C0	88	43	00	30	89	43	00	80	88	43	00	70	88	43	00	
90	88	43	00	40	8A	43	00	50	8A	43	00	70	8A	43	00	
B0	8A	43	00	C0	8A	43	00	A0	8A	43	00	80	8A	43	00	
90	8A	43	00	E0	8A	43	00	D0	8A	43	00	60	8A	43	00	
90	8B	43	00	80	8B	43	00	E0	8C	43	00	B0	8D	43	00	
00	8D	43	00	00	93	43	00	60	93	43	00	20	93	43	00	
C0	8C	43	00	E0	92	43	00	A0	8C	43	00	90	85	43	00	
60	90	43	00	80	90	43	00	50	88	43	00	A0	90	43	00	
70	91	43	00	D0	90	43	00	80	85	43	00	30	94	43	00	
80	93	43	00	50	95	43	00	C0	91	43	00	E0	91	43	00	
90	92	43	00	B0	92	43	00	50	92	43	00	70	92	43	00	
F0	8D	43	00	70	8C	43	00	60	94	43	00	D0	92	43	00	
10	8E	43	00	90	94	43	00	A0	8F	43	00	F0	8E	43	00	
F0	94	43	00	B0	94	43	00	E0	8E	43	00	30	8E	43	00	
40	90	43	00	40	94	43	00	10	95	43	00	D0	8D	43	00	
C0	8F	43	00	20	85	40	00	90	8C	40	00	A0	91	43	00	
A0	8B	43	00	70	95	43	00	E0	8F	43	00	20	92	43	00	
50	96	43	00	A0	87	43	00	30	85	43	00	20	88	43	00	
2C	A2	47	00	A0	84	43	00	F0	3A	43	00	90	4B	43	00	
30	95	43	00	B0	85	43	00	60	86	43	00	10	87	43	00	
F0	87	43	00	B0	88	43	00	20	8A	43	00	D0	88	43	00	
A0	88	43	00	E0	88	43	00	80	89	43	00	D0	89	43	00	
10	89	43	00	E0	89	43	00	C0	89	43	00	A0	89	43	00	
10	8A	43	00	70	89	43	00	00	8A	43	00	20	89	43	00	
30	8A	43	00	F0	89	43	00	60	89	43	00	90	89	43	00	
40	89	43	00	F0	88	43	00	50	89	43	00	00	89	43	00	
B0	89	43	00	C0	88	43	00	30	89	43	00	80	88	43	00	
70	88	43	00	90	88	43	00	40	8A	43	00	50	8A	43	00	
70	8A	43	00	B0	8A	43	00	C0	8A	43	00	A0	8A	43	00	
80	8A	43	00	90	8A	43	00	E0	8A	43	00	D0	8A	43	00	
60	8A	43	00	90	8B	43	00	80	8B	43	00	E0	8C	43	00	
B0	8D	43	00	00	8D	43	00	00	93	43	00	60	93	43	00	
20	93	43	00	C0	8C	43	00	E0	92	43	00	A0	8C	43	00	
90	85	43	00	60	90	43	00	80	90	43	00	50	88	43	00	
A0	90	43	00	70	91	43	00	D0	90	43	00	80	85	43	00	
30	94	43	00	80	93	43	00	50	95	43	00	C0	91	43	00	
E0	91	43	00	90	92	43	00	B0	92	43	00	50	92	43	00	
70	92	43	00	F0	8D	43	00	70	8C	43	00	60	94	43	00	
D0	92	43	00	10	8E	43	00	90	94	43	00	A0	8F	43	00	
F0	8E	43	00	F0	94	43	00	B0	94	43	00	E0	8E	43	00	
30	8E	43	00	40	90	43	00	40	94	43	00	10	95	43	00	
D0	8D	43	00	C0	8F	43	00	20	85	40	00	90	8C	40	00	
A0	91	43	00	A0	8B	43	00	70	95	43	00	E0	8F	43	00	
00	92	43	00	40	96	43	00	A0	87	43	00	30	85	43	00	
20	88	43	00	40	28	23	29	43	6F	70	79	72	69	67	68	
74	20	28	43	29	20	31	39	39	36	2D	32	30	31	31	20	
48	2E	53	68	69	72	6F	75	7A	75	09	09	74	64	6C	67	
2E	63	70	70	09	56	65	72	30	2E	39	37	00	00	00	00	
40	A2	47	00	20	9D	43	00	F0	3A	43	00	90	4B	43	00	
30	95	43	00	B0	85	43	00	60	86	43	00	10	87	43	00	
C0	9D	43	00	10	9E	43	00	60	9E	43	00	40	9E	43	00	
A0	88	43	00	E0	88	43	00	80	89	43	00	D0	89	43	00	
10	89	43	00	50	9E	43	00	C0	89	43	00	A0	89	43	00	
10	8A	43	00	70	89	43	00	00	8A	43	00	20	89	43	00	
30	8A	43	00	F0	89	43	00	60	89	43	00	90	89	43	00	
40	89	43	00	F0	88	43	00	50	89	43	00	00	89	43	00	
B0	89	43	00	C0	88	43	00	30	89	43	00	80	88	43	00	
70	88	43	00	90	88	43	00	40	8A	43	00	50	8A	43	00	
70	8A	43	00	B0	8A	43	00	C0	8A	43	00	A0	8A	43	00	
80	8A	43	00	90	8A	43	00	E0	8A	43	00	D0	8A	43	00	
60	8A	43	00	90	8B	43	00	80	8B	43	00	E0	8C	43	00	
B0	8D	43	00	00	8D	43	00	00	93	43	00	60	93	43	00	
20	93	43	00	C0	8C	43	00	E0	92	43	00	A0	8C	43	00	
90	85	43	00	60	90	43	00	80	90	43	00	50	88	43	00	
A0	90	43	00	70	91	43	00	D0	90	43	00	80	85	43	00	
30	94	43	00	80	93	43	00	50	95	43	00	C0	91	43	00	
E0	91	43	00	90	92	43	00	B0	92	43	00	50	92	43	00	
70	92	43	00	F0	8D	43	00	70	8C	43	00	60	94	43	00	
D0	92	43	00	10	8E	43	00	90	94	43	00	A0	8F	43	00	
F0	8E	43	00	F0	94	43	00	B0	94	43	00	E0	8E	43	00	
30	8E	43	00	40	90	43	00	40	94	43	00	10	95	43	00	
D0	8D	43	00	C0	8F	43	00	20	85	40	00	90	8C	40	00	
A0	91	43	00	A0	8B	43	00	70	95	43	00	E0	8F	43	00	
00	A0	43	00	70	A1	43	00	C0	87	43	00	50	9D	43	00	
70	9E	43	00	D0	9D	43	00	50	A0	43	00	D0	9E	43	00	
40	28	23	29	43	6F	70	79	72	69	67	68	74	20	28	43	
29	20	31	39	39	36	2D	32	30	31	31	20	48	2E	53	68	
69	72	6F	75	7A	75	09	09	74	61	70	70	2E	63	70	70	
09	56	65	72	30	2E	39	39	00	00	00	00	54	A2	47	00	
C0	AB	43	00	70	AA	43	00	30	38	43	00	10	4A	43	00	
D0	3F	43	00	20	4B	43	00	20	40	43	00	30	85	40	00	
A0	A2	47	00	20	AB	43	00	40	AA	43	00	D9	E9	43	00	
50	AC	43	00	E0	AB	43	00	74	61	70	70	00	00	00	00	
74	00	61	00	70	00	70	00	00	00	00	00	80	66	E0	46	
F0	4B	D1	11	83	EE	00	A0	C9	0D	C8	49	90	2A	54	C0	
F0	4B	D1	11	83	EE	00	A0	C9	0D	C8	49	C0	54	A7	54	
F0	4B	D1	11	83	EE	00	A0	C9	0D	C8	49	E0	4F	D0	20	
EA	3A	69	10	A2	D8	08	00	2B	30	30	9D	80	53	1C	87	
A0	42	69	10	A2	EA	08	00	2B	30	30	9D	40	F0	5F	64	
81	50	1B	10	9F	08	00	AA	00	2F	95	4E	20	20	EC	21	
EA	3A	69	10	A2	DD	08	00	2B	30	30	9D	80	A2	27	22	
EA	3A	69	10	A2	DE	08	00	2B	30	30	9D	BA	8F	0D	45	
25	AD	D0	11	98	A8	08	00	36	1B	11	03	90	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	91	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	92	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	93	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	94	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	A0	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	A1	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	D0	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	D1	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	D2	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	D3	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	E1	14	02	00	
00	00	00	00	C0	00	00	00	00	00	00	46	E2	14	02	00	
