FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	00	00	00	01	
00	00	00	03	00	00	00	05	00	00	00	07	00	00	00	09	
00	00	00	0A	00	00	00	0B	00	00	00	0B	00	00	00	0B	
00	00	00	0B	00	00	00	0A	00	00	00	08	00	00	00	06	
00	00	00	04	00	00	00	02	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	00	00	00	02	00	00	00	05	00	00	00	0A	
00	00	00	10	00	00	00	16	00	00	00	1B	00	00	00	1E	
00	00	00	20	00	00	00	21	00	00	00	21	00	00	00	21	
00	00	00	21	00	00	00	1F	00	00	00	1C	00	00	00	18	
00	00	00	13	00	00	00	0D	00	00	00	07	00	00	00	03	
00	00	00	01	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	00	00	00	02	
00	00	00	06	00	00	00	0C	00	00	00	15	00	00	00	1E	
00	00	00	29	00	00	00	32	00	00	00	3A	00	00	00	3F	
00	00	00	42	00	00	00	44	00	00	00	44	00	00	00	44	
00	00	00	43	00	00	00	41	00	00	00	3C	00	00	00	36	
00	00	00	2D	00	00	00	23	00	00	00	19	00	00	00	10	
00	00	00	08	00	00	00	03	00	00	00	01	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	00	00	00	01	00	00	00	04	00	00	00	0A	
00	00	00	15	00	00	00	21	00	00	00	2F	00	00	00	3C	
00	00	00	47	00	00	00	4F	00	00	00	55	00	00	00	59	
00	00	00	5B	00	00	00	5B	00	00	00	5C	00	00	00	5C	
00	00	00	5B	00	00	00	5A	00	00	00	57	00	00	00	52	
00	00	00	4B	00	00	00	41	00	00	00	35	00	00	00	27	
00	00	00	1A	00	00	00	0E	00	00	00	06	00	00	00	02	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
00	00	00	02	00	00	00	06	00	00	00	0F	00	00	00	1D	
00	00	00	2D	00	00	00	3E	00	00	00	4C	00	00	00	56	
00	00	00	5D	00	00	00	62	00	00	00	65	00	00	00	67	
00	00	00	68	00	00	00	68	00	00	00	68	00	00	00	68	
00	00	00	68	00	00	00	67	00	00	00	66	00	00	00	63	
00	00	00	60	00	00	00	59	00	00	00	51	00	00	00	44	
00	00	00	35	00	00	00	24	00	00	00	15	00	00	00	09	
00	00	00	03	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	00	00	00	02	
00	00	00	07	00	00	00	13	00	00	00	23	00	00	00	37	
00	00	00	48	00	00	00	56	01	01	01	60	1D	1C	1C	84	
32	31	31	AF	3E	3C	3C	D0	44	42	42	E7	47	45	45	F3	
47	45	45	F6	47	45	45	F6	47	45	45	F6	47	45	45	F6	
46	44	44	F0	41	3F	3F	DC	38	36	36	BE	28	27	27	9A	
0D	0C	0C	74	00	00	00	66	00	00	00	62	00	00	00	5B	
00	00	00	4F	00	00	00	3F	00	00	00	2C	00	00	00	1A	
00	00	00	0C	00	00	00	04	00	00	00	01	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	00	00	00	02	00	00	00	08	
00	00	00	15	00	00	00	28	00	00	00	3D	00	00	00	4F	
07	07	07	63	2C	2B	2B	9E	40	3F	3F	DA	48	46	46	FC	
49	47	47	FF	49	47	47	FF	49	47	47	FF	49	47	47	FF	
49	47	47	FF	49	47	47	FF	49	47	47	FF	49	47	47	FF	
49	47	47	FF	49	47	47	FF	49	47	47	FF	49	47	47	FF	
45	43	43	ED	37	35	35	BB	17	17	17	80	00	00	00	66	
00	00	00	60	00	00	00	56	00	00	00	46	00	00	00	31	
00	00	00	1C	00	00	00	0D	00	00	00	04	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	00	00	00	02	00	00	00	07	00	00	00	15	
00	00	00	29	00	00	00	40	00	00	00	54	29	28	28	93	
42	41	41	E0	49	47	47	FF	49	47	47	FF	49	47	47	FF	
49	47	47	FF	4A	46	45	FF	4A	45	43	FF	4C	43	3F	FF	
4D	41	3D	FF	4D	41	3D	FF	4D	41	3D	FF	4D	42	3D	FF	
4B	43	40	FF	4A	45	44	FF	49	47	46	FF	49	47	47	FF	
49	47	47	FF	49	47	47	FF	47	45	45	F6	36	35	35	BB	
0D	0D	0D	74	00	00	00	64	00	00	00	5A	00	00	00	4A	
00	00	00	33	00	00	00	1D	00	00	00	0C	00	00	00	03	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
00	00	00	01	00	00	00	06	00	00	00	12	00	00	00	27	
00	00	00	40	0E	0E	0E	61	3B	39	3A	C2	49	47	47	FF	
49	47	47	FF	49	47	47	FF	49	47	46	FF	4B	44	41	FF	
4C	42	3E	FF	49	48	48	FF	42	53	5D	FF	39	62	77	FF	
33	6B	89	FF	2F	71	93	FF	2F	6F	90	FF	34	69	85	FF	
3C	5C	6E	FF	47	4C	4F	FF	4C	43	40	FF	4C	42	3E	FF	
4A	46	45	FF	49	47	47	FF	49	47	47	FF	49	47	47	FF	
44	42	42	E7	23	22	22	91	00	00	00	65	00	00	00	5B	
00	00	00	4A	00	00	00	32	00	00	00	1B	00	00	00	0A	
00	00	00	02	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
00	00	00	04	00	00	00	0E	00	00	00	22	00	00	00	3C	
1B	1B	1B	6F	42	41	41	DF	49	47	47	FF	49	47	47	FF	
49	47	47	FF	4B	44	41	FF	4C	43	40	FF	40	56	63	FF	
2C	76	9C	FF	1A	91	CD	FF	11	9F	E8	FF	0D	A5	F2	FF	
0C	A7	F6	FF	0B	A8	F8	FF	0B	A8	F7	FF	0C	A7	F6	FF	
0E	A3	EF	FF	16	99	DC	FF	24	83	B3	FF	37	64	7B	FF	
49	49	4A	FF	4C	42	3E	FF	4A	46	46	FF	49	47	47	FF	
49	47	47	FF	48	46	47	FA	30	2E	2F	A9	00	00	00	65	
00	00	00	5B	00	00	00	48	00	00	00	2E	00	00	00	16	
00	00	00	07	00	00	00	01	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	00	00	00	02	
00	00	00	09	00	00	00	1B	00	00	00	36	1E	1E	1E	6F	
45	43	43	EA	49	47	47	FF	49	47	47	FF	4A	46	45	FF	
4C	42	3E	FF	40	55	61	FF	24	82	B3	FF	10	A1	EB	FF	
0B	A9	F9	FF	0C	A6	F6	FF	0D	A4	F1	FF	0E	A4	F0	FF	
0E	A3	F0	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	F0	FF	
0D	A4	F1	FF	0C	A5	F3	FF	0B	A8	F9	FF	0C	A6	F5	FF	
1A	93	D1	FF	35	67	82	FF	4A	45	44	FF	4B	44	41	FF	
49	47	47	FF	49	47	47	FF	49	47	48	FF	35	33	34	B6	
00	00	00	64	00	00	00	58	00	00	00	41	00	00	00	26	
00	00	00	10	00	00	00	04	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	00	00	00	05	
00	00	00	13	00	00	00	2C	1B	1A	1A	61	45	43	43	E9	
49	47	47	FF	49	47	47	FF	4B	45	43	FF	4B	44	42	FF	
30	70	91	FF	11	A0	E9	FF	0A	A9	F9	FF	0D	A4	F2	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	F0	FF	
0C	A7	F6	FF	0C	A8	F8	FF	20	89	BE	FF	43	51	59	FF	
4C	43	3F	FF	49	47	47	FF	49	47	48	FF	49	47	48	FF	
32	30	31	AE	00	00	00	62	00	00	00	52	00	00	00	38	
00	00	00	1D	00	00	00	0A	00	00	00	02	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	00	00	00	02	00	00	00	0B	
00	00	00	1F	0E	0E	0E	47	43	41	41	DA	49	47	47	FF	
49	47	47	FF	4B	44	43	FF	4A	47	47	FF	25	7F	AE	FF	
0B	A9	F9	FF	0D	A6	F3	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	F0	FF	0B	AA	FA	FF	14	9A	DE	FF	
3D	5A	6A	FF	4C	42	3D	FF	49	47	47	FF	49	47	48	FF	
49	47	48	FE	27	26	27	97	00	00	00	5D	00	00	00	48	
00	00	00	2C	00	00	00	13	00	00	00	05	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	00	00	00	05	00	00	00	13	
00	00	00	2C	3C	3A	3A	B1	49	47	47	FF	49	47	47	FF	
4B	45	44	FF	49	47	47	FF	21	86	BA	FF	0A	A9	FB	FF	
0D	A4	F1	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A4	F0	FF	0B	A7	F7	FF	0D	A5	F3	FF	
0E	A3	F0	FF	0E	A3	EF	FF	0E	A3	EF	FF	0C	A8	F7	FF	
11	9F	E6	FF	3D	5C	6C	FF	4C	42	3E	FF	49	47	47	FF	
49	47	48	FF	46	44	45	F0	13	12	13	77	00	00	00	54	
00	00	00	3A	00	00	00	1D	00	00	00	09	00	00	00	01	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	00	00	00	09	00	00	00	1C	
2C	2B	2B	6B	49	47	47	FD	49	47	47	FF	4A	46	46	FF	
4C	44	41	FF	25	80	AE	FF	0A	AA	FB	FF	0D	A5	F3	FF	
0B	A9	F9	FF	0A	A9	F9	FF	0A	A9	F9	FF	0A	A9	FA	FF	
0D	A5	F3	FF	0E	A3	EE	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A4	F0	FF	0F	A2	EB	FF	1F	8A	C1	FF	14	9C	E1	FF	
0C	A7	F6	FF	0A	A9	F9	FF	0C	A6	F4	FF	0E	A3	F0	FF	
0C	A7	F7	FF	13	9C	E2	FF	41	54	5F	FF	4C	43	40	FF	
49	47	48	FF	49	47	48	FF	3C	3A	3B	CB	00	00	00	5D	
00	00	00	47	00	00	00	2A	00	00	00	11	00	00	00	03	
FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	00	00	00	0E	09	09	09	29	
43	41	41	D2	49	47	47	FF	49	47	47	FF	4D	41	3D	FF	
33	6A	86	FF	0B	A8	F8	FF	0C	A6	F5	FF	19	94	D2	FF	
2C	75	9A	FF	2A	78	A0	FF	2A	77	A0	FF	2B	77	9E	FF	
16	98	DA	FF	0C	A6	F5	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0B	A8	F7	FF	1D	8D	C7	FF	4B	44	42	FF	45	4E	53	FF	
36	65	7D	FF	25	80	AE	FF	16	98	D9	FF	0D	A6	F3	FF	
0C	A7	F6	FF	0B	A9	F9	FF	1B	8F	CB	FF	49	48	49	FF	
4A	46	45	FF	49	47	48	FF	49	47	48	FE	22	21	22	8B	
00	00	00	52	00	00	00	36	00	00	00	1A	00	00	00	07	
00	00	00	01	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	00	00	00	13	32	30	30	6B	
49	47	47	FF	49	47	47	FF	4B	45	43	FF	45	4F	56	FF	
14	9B	E0	FF	0C	A6	F5	FF	0D	A5	F3	FF	14	9B	E0	FF	
45	4E	53	FF	4F	3E	38	FF	4D	42	3D	FF	4F	3E	37	FF	
39	62	78	FF	0D	A6	F4	FF	0D	A4	F1	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0B	A8	F8	FF	31	6D	8C	FF	4D	42	3C	FF	4A	45	43	FF	
4C	42	3E	FF	4C	42	3F	FF	47	4B	4E	FF	3C	5D	6E	FF	
25	81	B0	FF	0D	A5	F2	FF	0A	AA	FA	FF	2F	72	96	FF	
4D	42	3D	FF	49	47	47	FF	49	47	48	FF	3F	3D	3E	D2	
01	01	01	5B	00	00	00	42	00	00	00	24	00	00	00	0E	
00	00	00	02	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	00	00	00	18	42	41	41	BF	
49	47	47	FF	49	47	47	FF	4D	42	3E	FF	29	7B	A5	FF	
0A	A9	FA	FF	0E	A3	EF	FF	0E	A3	EF	FF	0B	A9	F9	FF	
23	83	B5	FF	4C	43	40	FF	4A	46	46	FF	4A	46	46	FF	
4C	43	3F	FF	27	7E	AB	FF	0B	A9	FA	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0D	A5	F2	FF	
12	9E	E5	FF	43	51	58	FF	4B	45	43	FF	49	47	47	FF	
49	47	46	FF	49	46	46	FF	4A	46	45	FF	50	3E	35	FF	
32	6C	89	FF	0B	A8	F8	FF	0C	A6	F4	FF	13	9C	E3	FF	
44	50	57	FF	4B	45	43	FF	49	47	48	FF	48	46	47	FC	
1C	1B	1C	7F	00	00	00	4D	00	00	00	31	00	00	00	15	
00	00	00	05	FF	FF	FF	00	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	28	27	27	37	48	46	46	F4	
49	47	47	FF	4A	45	43	FF	44	51	58	FF	12	9E	E5	FF	
0D	A5	F3	FF	0E	A3	EF	FF	0E	A3	EF	FF	0D	A4	F1	FF	
0D	A6	F4	FF	39	61	77	FF	4D	42	3E	FF	49	47	47	FF	
4B	44	43	FF	46	4D	51	FF	16	98	DA	FF	0C	A7	F6	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0B	A8	F7	FF	
1E	8B	C3	FF	4B	46	45	FF	49	47	46	FF	49	47	47	FF	
4A	46	45	FF	4C	43	3F	FF	4D	42	3D	FF	4B	45	42	FF	
1D	8C	C5	FF	0B	A8	F7	FF	0E	A3	EF	FF	0B	A9	FA	FF	
2E	72	96	FF	4D	42	3E	FF	49	47	48	FF	49	47	48	FF	
37	35	36	B9	00	00	00	57	00	00	00	3D	00	00	00	20	
00	00	00	0B	00	00	00	01	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	3C	3A	3A	72	49	47	47	FF	
49	47	47	FF	4D	42	3D	FF	31	6E	8E	FF	0B	A9	F9	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0C	A7	F6	FF	19	93	D2	FF	48	49	4B	FF	4A	46	44	FF	
49	47	47	FF	4D	42	3D	FF	36	65	7E	FF	0C	A6	F6	FF	
0D	A4	F1	FF	0E	A3	EF	FF	0E	A3	EF	FF	0B	A9	FA	FF	
2C	74	99	FF	4D	42	3D	FF	49	47	47	FF	4C	43	3F	FF	
31	6E	8C	FF	23	82	B3	FF	3B	5F	72	FF	3E	59	66	FF	
11	9F	E8	FF	0D	A4	F2	FF	0E	A3	EF	FF	0C	A7	F6	FF	
1A	92	D0	FF	49	48	49	FF	4A	46	46	FF	49	47	48	FF	
45	43	44	ED	0C	0B	0B	69	00	00	00	49	00	00	00	2C	
00	00	00	12	00	00	00	04	FF	FF	FF	00	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	43	41	41	A2	49	47	47	FF	
49	47	46	FF	4B	45	43	FF	20	89	BE	FF	0B	A8	F8	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0B	A9	F9	FF	2E	73	97	FF	4D	42	3D	FF	
49	47	47	FF	49	46	46	FF	4C	44	41	FF	23	84	B6	FF	
0B	A9	F9	FF	0E	A3	EF	FF	0E	A4	F2	FF	10	A2	EB	FF	
40	57	62	FF	4B	44	42	FF	4A	46	46	FF	49	48	49	FF	
18	95	D5	FF	09	AC	FF	FF	0D	A5	F2	FF	11	9E	E6	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A4	F1	FF	
0F	A2	EE	FF	3E	5A	69	FF	4C	44	41	FF	49	47	47	FF	
49	47	48	FF	2D	2C	2C	9F	00	00	00	53	00	00	00	38	
00	00	00	1B	00	00	00	08	00	00	00	01	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	46	44	44	C6	49	47	47	FF	
4A	46	45	FF	47	4C	50	FF	14	9B	DF	FF	0D	A5	F3	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0D	A5	F3	FF	11	9F	E8	FF	42	55	5E	FF	
4B	44	41	FF	49	47	47	FF	4B	44	42	FF	43	51	59	FF	
13	9C	E2	FF	0C	A6	F4	FF	0B	A8	F8	FF	20	89	BE	FF	
4B	44	42	FF	49	47	47	FF	4D	43	3F	FF	39	61	76	FF	
0D	A6	F4	FF	0E	A3	F0	FF	0D	A4	F0	FF	0D	A4	F2	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0B	A8	F7	FF	31	6E	8D	FF	4D	42	3D	FF	49	47	47	FF	
49	47	48	FF	41	3F	40	DA	02	02	02	5D	00	00	00	44	
00	00	00	25	00	00	00	0E	00	00	00	02	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	48	46	46	E1	49	47	47	FF	
4B	44	42	FF	41	57	63	FF	10	A2	ED	FF	0D	A4	F1	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0B	A9	FA	FF	23	83	B4	FF	
4C	43	40	FF	49	47	47	FF	49	47	47	FF	4D	41	3D	FF	
33	6B	88	FF	0C	A8	F8	FF	0B	A7	F7	FF	35	67	82	FF	
4D	42	3D	FF	49	47	47	FF	4D	43	3F	FF	24	82	B3	FF	
0A	A9	F9	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0A	A9	FA	FF	28	7C	A8	FF	4C	42	3F	FF	49	47	47	FF	
49	47	47	FF	49	47	47	FD	20	1F	20	86	00	00	00	4E	
00	00	00	31	00	00	00	16	00	00	00	05	FF	FF	FF	00	
FF	FF	FF	00	FF	FF	FF	00	48	46	46	F1	49	47	47	FF	
4B	43	40	FF	3D	5F	72	FF	11	A4	F1	FF	0D	A4	F0	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0D	A4	F1	FF	0E	A5	F3	FF	
3A	61	76	FF	4C	42	3F	FF	49	47	47	FF	4A	46	46	FF	
4B	45	43	FF	1F	8A	C0	FF	12	9D	E6	FF	46	4D	51	FF	
4A	46	44	FF	4B	45	43	FF	43	52	59	FF	12	9E	E6	FF	
0D	A5	F2	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0B	A9	F9	FF	23	83	B6	FF	4C	45	41	FF	49	47	46	FF	
49	47	47	FF	49	47	47	FF	3A	39	39	C4	00	00	00	57	
00	00	00	3D	00	00	00	1F	00	00	00	0B	00	00	00	01	
FF	FF	FF	00	FF	FF	FF	00	48	46	46	F2	49	47	47	FF	
4C	43	3F	FF	39	63	7A	FF	0E	A5	F2	FF	0D	A4	F0	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0C	A7	F7	FF	
1B	91	CC	FF	4A	46	45	FF	4A	46	45	FF	49	47	47	FF	
4C	43	40	FF	3D	5C	6C	FF	29	7A	A4	FF	4C	43	40	FF	
49	47	47	FF	4D	41	3D	FF	31	6D	8D	FF	0B	A9	F9	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0B	A7	F7	FF	1F	89	C0	FF	4A	46	45	FF	49	46	46	FF	
49	47	47	FF	49	47	47	FF	47	45	45	F4	10	10	10	6D	
00	00	00	49	00	00	00	2B	00	00	00	12	00	00	00	04	
FF	FF	FF	00	FF	FF	FF	00	49	47	47	F2	49	47	47	FF	
4C	43	3F	FF	39	62	78	FF	0D	A5	F2	FF	0E	A4	F0	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	F0	FF	
0C	A6	F5	FF	36	66	7F	FF	4D	42	3E	FF	49	47	47	FF	
49	47	47	FF	49	47	48	FF	45	4E	53	FF	4A	46	45	FF	
49	47	46	FF	4B	44	42	FF	20	89	C0	FF	0B	A8	F8	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
0B	A8	F8	FF	21	87	BC	FF	4A	46	44	FF	49	46	46	FF	
49	47	47	FF	49	47	47	FF	49	47	47	FF	2C	2B	2B	9D	
00	00	00	53	00	00	00	38	00	00	00	1B	00	00	00	08	
00	00	00	01	FF	FF	FF	00	48	46	46	ED	49	47	47	FF	
4B	43	40	FF	3C	5C	6D	FF	0E	A3	EF	FF	0D	A4	F1	FF	
0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	0E	A3	EF	FF	
