20	00	48	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	10	00	10	00	10	00	10	00	10	00	
10	00	10	00	10	00	14	00	14	00	10	00	10	00	10	00	
10	00	10	00	14	00	10	00	10	00	10	00	10	00	10	00	
10	00	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
10	00	01	01	01	01	01	01	01	01	01	01	01	01	01	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
10	00	02	01	02	01	02	01	02	01	02	01	02	01	02	01	
02	01	01	01	00	00	00	00	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	00	01	02	03	04	05	06	07	
08	09	0A	0B	0C	0D	0E	0F	10	11	12	13	14	15	16	17	
18	19	1A	1B	1C	1D	1E	1F	20	21	22	23	24	25	26	27	
28	29	2A	2B	2C	2D	2E	2F	30	31	32	33	34	35	36	37	
38	39	3A	3B	3C	3D	3E	3F	40	61	62	63	64	65	66	67	
68	69	6A	6B	6C	6D	6E	6F	70	71	72	73	74	75	76	77	
78	79	7A	5B	5C	5D	5E	5F	60	61	62	63	64	65	66	67	
68	69	6A	6B	6C	6D	6E	6F	70	71	72	73	74	75	76	77	
78	79	7A	7B	7C	7D	7E	7F	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	00	01	02	03	04	05	06	07	
08	09	0A	0B	0C	0D	0E	0F	10	11	12	13	14	15	16	17	
18	19	1A	1B	1C	1D	1E	1F	20	21	22	23	24	25	26	27	
28	29	2A	2B	2C	2D	2E	2F	30	31	32	33	34	35	36	37	
38	39	3A	3B	3C	3D	3E	3F	40	41	42	43	44	45	46	47	
48	49	4A	4B	4C	4D	4E	4F	50	51	52	53	54	55	56	57	
58	59	5A	5B	5C	5D	5E	5F	60	41	42	43	44	45	46	47	
48	49	4A	4B	4C	4D	4E	4F	50	51	52	53	54	55	56	57	
58	59	5A	7B	7C	7D	7E	7F	80	81	82	83	84	85	86	87	
88	89	8A	8B	8C	8D	8E	8F	90	91	92	93	94	95	96	97	
98	99	9A	9B	9C	9D	9E	9F	A0	A1	A2	A3	A4	A5	A6	A7	
A8	A9	AA	AB	AC	AD	AE	AF	B0	B1	B2	B3	B4	B5	B6	B7	
B8	B9	BA	BB	BC	BD	BE	BF	C0	C1	C2	C3	C4	C5	C6	C7	
C8	C9	CA	CB	CC	CD	CE	CF	D0	D1	D2	D3	D4	D5	D6	D7	
D8	D9	DA	DB	DC	DD	DE	DF	E0	E1	E2	E3	E4	E5	E6	E7	
E8	E9	EA	EB	EC	ED	EE	EF	F0	F1	F2	F3	F4	F5	F6	F7	
F8	F9	FA	FB	FC	FD	FE	FF	48	48	3A	6D	6D	3A	73	73	
00	00	00	00	64	64	64	64	2C	20	4D	4D	4D	4D	20	64	
64	2C	20	79	79	79	79	00	4D	4D	2F	64	64	2F	79	79	
00	00	00	00	50	4D	00	00	41	4D	00	00	44	65	63	65	
6D	62	65	72	00	00	00	00	4E	6F	76	65	6D	62	65	72	
00	00	00	00	4F	63	74	6F	62	65	72	00	53	65	70	74	
65	6D	62	65	72	00	00	00	41	75	67	75	73	74	00	00	
4A	75	6C	79	00	00	00	00	4A	75	6E	65	00	00	00	00	
41	70	72	69	6C	00	00	00	4D	61	72	63	68	00	00	00	
46	65	62	72	75	61	72	79	00	00	00	00	4A	61	6E	75	
61	72	79	00	44	65	63	00	4E	6F	76	00	4F	63	74	00	
53	65	70	00	41	75	67	00	4A	75	6C	00	4A	75	6E	00	
4D	61	79	00	41	70	72	00	4D	61	72	00	46	65	62	00	
4A	61	6E	00	53	61	74	75	72	64	61	79	00	00	00	00	
46	72	69	64	61	79	00	00	54	68	75	72	73	64	61	79	
00	00	00	00	57	65	64	6E	65	73	64	61	79	00	00	00	
54	75	65	73	64	61	79	00	4D	6F	6E	64	61	79	00	00	
53	75	6E	64	61	79	00	00	53	61	74	00	46	72	69	00	
54	68	75	00	57	65	64	00	54	75	65	00	4D	6F	6E	00	
53	75	6E	00	47	65	74	50	72	6F	63	65	73	73	57	69	
6E	64	6F	77	53	74	61	74	69	6F	6E	00	47	65	74	55	
73	65	72	4F	62	6A	65	63	74	49	6E	66	6F	72	6D	61	
74	69	6F	6E	41	00	00	00	47	65	74	4C	61	73	74	41	
63	74	69	76	65	50	6F	70	75	70	00	00	47	65	74	41	
63	74	69	76	65	57	69	6E	64	6F	77	00	4D	65	73	73	
61	67	65	42	6F	78	41	00	00	00	00	00	00	00	F0	7F	
00	00	00	00	00	00	F0	FF	00	00	00	00	00	00	E0	7F	
00	00	00	00	00	00	20	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	80	00	00	80	7F	00	00	80	FF	
00	00	C0	7F	00	00	C0	FF	00	00	00	00	00	00	00	80	
CA	F2	49	71	CA	F2	49	F1	60	42	A2	0D	60	42	A2	8D	
59	F3	F8	C2	1F	6E	A5	01	59	F3	F8	C2	1F	6E	A5	81	
74	61	6E	00	63	6F	73	00	73	69	6E	00	6D	6F	64	66	
00	00	00	00	66	6C	6F	6F	72	00	00	00	63	65	69	6C	
00	00	00	00	61	74	61	6E	00	00	00	00	65	78	70	31	
30	00	00	00	61	63	6F	73	00	00	00	00	61	73	69	6E	
00	00	00	00	6C	6F	67	00	6C	6F	67	31	30	00	00	00	
65	78	70	00	70	6F	77	00	00	00	00	B8	55	FD	9F	3F	
9D	77	42	25	B1	4B	ED	3D	00	00	00	00	00	00	A0	3F	
00	00	00	B4	5B	F5	AF	3F	28	CB	36	4E	EF	67	F9	3D	
00	00	00	00	00	00	B0	3F	00	00	00	24	18	EE	B7	3F	
56	93	60	74	88	17	00	3E	00	00	00	00	00	00	B8	3F	
00	00	00	98	BA	D5	BF	3F	98	C8	32	6E	7B	61	05	3E	
00	00	00	00	00	00	C0	3F	00	00	00	E8	EE	D6	C3	3F	
86	1D	0D	8B	4D	CC	F8	3D	00	00	00	00	00	00	C4	3F	
00	00	00	48	7B	B9	C7	3F	0B	7B	34	11	D8	72	1E	3E	
00	00	00	00	00	00	C8	3F	00	00	00	50	D7	90	CB	3F	
22	F6	22	10	05	93	14	3E	00	00	00	00	00	00	CC	3F	
00	00	00	F8	75	5B	CF	3F	8F	DB	2A	D6	0D	C8	02	3E	
00	00	00	00	00	00	D0	3F	00	00	00	A0	F5	8B	D1	3F	
47	CA	30	C1	8B	5F	28	3E	00	00	00	00	00	00	D2	3F	
00	00	00	34	77	62	D3	3F	AC	C5	69	5E	5E	3F	28	3E	
00	00	00	00	00	00	D4	3F	00	00	00	98	AD	30	D5	3F	
70	33	B5	9D	D4	1C	15	3E	00	00	00	00	00	00	D6	3F	
00	00	00	40	19	F6	D6	3F	46	15	E7	08	EF	4D	1E	3E	
00	00	00	00	00	00	D8	3F	00	00	00	38	4D	B2	D8	3F	
E9	42	DB	56	B2	A1	14	3E	00	00	00	00	00	00	DA	3F	
00	00	00	C0	EE	64	DA	3F	7D	42	B6	E5	1F	61	2E	3E	
00	00	00	00	00	00	DC	3F	00	00	00	C8	B4	0D	DC	3F	
64	8C	CF	F8	9E	EC	14	3E	00	00	00	00	00	00	DE	3F	
00	00	00	04	67	AC	DD	3F	C9	DF	8A	F6	B4	1B	16	3E	
00	00	00	00	00	00	E0	3F	00	00	00	08	DD	40	DF	3F	
D2	66	5C	BE	A0	A0	2A	3E	00	00	00	00	00	00	E1	3F	
00	00	00	94	7E	65	E0	3F	A8	2D	A9	F8	19	66	1B	3E	
00	00	00	00	00	00	E2	3F	00	00	00	98	5D	25	E1	3F	
44	09	B5	47	95	DE	3F	3E	00	00	00	00	00	00	E3	3F	
00	00	00	A8	0B	E0	E1	3F	83	5C	9B	9F	F5	F7	3E	3E	
00	00	00	00	00	00	E4	3F	00	00	00	58	8E	95	E2	3F	
8A	31	EC	0D	E3	08	23	3E	00	00	00	00	00	00	E5	3F	
00	00	00	1C	F0	45	E3	3F	9C	08	81	68	F7	C6	19	3E	
00	00	00	00	00	00	E6	3F	00	00	00	B8	3F	F1	E3	3F	
D2	E2	B3	87	DE	D2	13	3E	00	00	00	00	00	00	E7	3F	
00	00	00	A0	8F	97	E4	3F	A8	19	24	09	F7	34	39	3E	
00	00	00	00	00	00	E8	3F	00	00	00	78	F5	38	E5	3F	
6B	91	C8	F5	30	48	3C	3E	00	00	00	00	00	00	E9	3F	
00	00	00	84	89	D5	E5	3F	72	14	80	C0	D8	B4	38	3E	
00	00	00	00	00	00	EA	3F	00	00	00	38	66	6D	E6	3F	
03	B2	22	6D	08	3E	22	3E	00	00	00	00	00	00	EB	3F	
00	00	00	C4	A7	00	E7	3F	5B	96	E7	3C	63	84	27	3E	
00	00	00	00	00	00	EC	3F	00	00	00	BC	6B	8F	E7	3F	
22	A8	01	E5	15	D3	25	3E	00	00	00	00	00	00	ED	3F	
00	00	00	B4	D0	19	E8	3F	DD	89	40	66	52	AC	38	3E	
00	00	00	00	00	00	EE	3F	00	00	00	FC	F5	9F	E8	3F	
B4	8C	54	BD	8F	BF	3A	3E	00	00	00	00	00	00	EF	3F	
00	00	00	54	FB	21	E9	3F	33	26	A6	11	46	0B	01	3E	
00	00	00	00	00	00	F0	3F	00	00	00	A8	00	A0	E9	3F	
3C	82	B2	E2	D8	5B	23	3E	00	00	00	00	00	80	F0	3F	
00	00	00	F0	25	1A	EA	3F	E5	59	3A	2F	28	41	36	3E	
00	00	00	00	00	00	F1	3F	00	00	00	F8	8A	90	EA	3F	
1A	84	A2	4E	EA	D8	32	3E	00	00	00	00	00	80	F1	3F	
00	00	00	38	4F	03	EB	3F	97	72	17	E4	21	27	09	3E	
00	00	00	00	00	00	F2	3F	00	00	00	B4	91	72	EB	3F	
F6	8C	ED	38	7B	4B	1C	3E	00	00	00	00	00	80	F2	3F	
00	00	00	EC	70	DE	EB	3F	39	95	BA	6C	FE	39	24	3E	
00	00	00	00	00	00	F3	3F	00	00	00	BC	0A	47	EC	3F	
DC	61	6A	09	E8	69	39	3E	00	00	00	00	00	80	F3	3F	
00	00	00	54	7C	AC	EC	3F	27	5C	1B	F2	7C	23	3C	3E	
00	00	00	00	00	00	F4	3F	00	00	00	24	E2	0E	ED	3F	
CE	7D	B2	64	6A	88	23	3E	00	00	00	00	00	80	F4	3F	
00	00	00	CC	57	6E	ED	3F	D7	88	13	4D	56	78	3A	3E	
00	00	00	00	00	00	F5	3F	00	00	00	2C	F8	CA	ED	3F	
31	8D	19	38	6F	1A	2C	3E	00	00	00	00	00	80	F5	3F	
00	00	00	44	DD	24	EE	3F	09	63	BD	2F	BA	0A	19	3E	
00	00	00	00	00	00	F6	3F	00	00	00	40	20	7C	EE	3F	
94	F5	78	37	7C	A8	31	3E	00	00	00	00	00	80	F6	3F	
00	00	00	7C	D9	D0	EE	3F	1C	D6	D9	1E	39	08	12	3E	
00	00	00	00	00	00	F7	3F	00	00	00	70	20	23	EF	3F	
8C	49	41	8D	8B	75	3D	3E	00	00	00	00	00	80	F7	3F	
00	00	00	D0	0B	73	EF	3F	88	78	00	D9	B4	0F	34	3E	
00	00	00	00	00	00	F8	3F	00	00	00	70	B1	C0	EF	3F	
65	64	66	BF	26	C9	2E	3E	00	00	00	00	00	80	F8	3F	
00	00	00	2C	13	06	F0	3F	BF	87	66	BB	B0	A6	41	3E	
00	00	00	00	00	00	F9	3F	00	00	00	68	BF	2A	F0	3F	
76	F1	07	BA	D0	F6	32	3E	00	00	00	00	00	80	F9	3F	
00	00	00	24	67	4E	F0	3F	52	45	5C	B8	0E	D0	4B	3E	
00	00	00	00	00	00	FA	3F	00	00	00	C4	13	71	F0	3F	
27	5E	E1	08	D1	49	45	3E	00	00	00	00	00	80	FA	3F	
00	00	00	44	CE	92	F0	3F	9B	9F	26	61	9E	C2	48	3E	
00	00	00	00	00	00	FB	3F	00	00	00	4C	9F	B3	F0	3F	
8B	26	4B	72	1D	51	46	3E	00	00	00	00	00	80	FB	3F	
00	00	00	2C	8F	D3	F0	3F	DD	23	2F	A4	27	E8	16	3E	
00	00	00	00	00	00	FC	3F	00	00	00	D8	A5	F2	F0	3F	
5D	58	CD	63	02	FF	3F	3E	00	00	00	00	00	80	FC	3F	
00	00	00	00	EB	10	F1	3F	08	D0	D4	AE	7D	CE	1F	3E	
00	00	00	00	00	00	FD	3F	00	00	00	F8	65	2E	F1	3F	
EF	49	1B	64	57	95	41	3E	00	00	00	00	00	80	FD	3F	
00	00	00	D4	1D	4B	F1	3F	A9	D2	DE	0E	CE	90	3F	3E	
00	00	00	00	00	00	FE	3F	00	00	00	58	19	67	F1	3F	
94	B5	34	2A	93	01	41	3E	00	00	00	00	00	80	FE	3F	
00	00	00	04	5F	82	F1	3F	82	5B	CD	C7	86	01	4A	3E	
00	00	00	00	00	00	FF	3F	00	00	00	18	F5	9C	F1	3F	
31	86	B4	E6	1E	30	48	3E	00	00	00	00	00	80	FF	3F	
00	00	00	90	E1	B6	F1	3F	CD	68	63	23	F2	5D	47	3E	
00	00	00	00	00	00	00	40	00	00	00	2C	2A	D0	F1	3F	
D9	51	E8	78	0A	E7	46	3E	00	00	00	00	00	40	00	40	
00	00	00	70	D4	E8	F1	3F	65	6B	81	52	AE	2E	4E	3E	
00	00	00	00	00	80	00	40	00	00	00	AC	E5	00	F2	3F	
CE	D3	BE	E9	B0	6E	40	3E	00	00	00	00	00	C0	00	40	
00	00	00	F0	62	18	F2	3F	C5	0E	91	B2	F1	D6	4F	3E	
00	00	00	00	00	00	01	40	00	00	00	24	51	2F	F2	3F	
0E	43	4A	A9	85	FB	4F	3E	00	00	00	00	00	40	01	40	
00	00	00	F8	B4	45	F2	3F	8C	A4	86	84	88	91	47	3E	
00	00	00	00	00	80	01	40	00	00	00	EC	92	5B	F2	3F	
8E	33	14	45	D2	7B	41	3E	00	00	00	00	00	C0	01	40	
00	00	00	54	EF	70	F2	3F	94	53	66	49	A2	53	3A	3E	
00	00	00	00	00	00	02	40	00	00	00	58	CE	85	F2	3F	
42	36	29	FA	31	97	3C	3E	00	00	00	00	00	40	02	40	
00	00	00	F8	33	9A	F2	3F	3E	DA	81	A4	BE	BD	37	3E	
00	00	00	00	00	80	02	40	00	00	00	08	24	AE	F2	3F	
73	28	05	A4	1C	99	4E	3E	00	00	00	00	00	C0	02	40	
00	00	00	40	A2	C1	F2	3F	56	CB	0A	36	DC	66	3D	3E	
00	00	00	00	00	00	03	40	00	00	00	28	B2	D4	F2	3F	
92	D8	7B	0E	AE	D1	01	3E	00	00	00	00	00	40	03	40	
00	00	00	28	57	E7	F2	3F	DF	C7	2D	82	4A	67	20	3E	
00	00	00	00	00	80	03	40	00	00	00	88	94	F9	F2	3F	
BC	FE	22	61	DA	50	4B	3E	00	00	00	00	00	C0	03	40	
00	00	00	78	6D	0B	F3	3F	2C	53	89	85	DA	A4	36	3E	
00	00	00	00	00	00	04	40	00	00	00	FC	E4	1C	F3	3F	
82	36	CD	E9	68	62	22	3E	00	00	00	00	00	40	04	40	
00	00	00	00	FE	2D	F3	3F	CE	6B	2C	17	C2	11	3C	3E	
00	00	00	00	00	80	04	40	00	00	00	58	BB	3E	F3	3F	
B1	30	F5	AB	82	F7	3D	3E	00	00	00	00	00	C0	04	40	
00	00	00	B8	1F	4F	F3	3F	9B	D7	80	49	58	CF	48	3E	
00	00	00	00	00	00	05	40	00	00	00	C0	2D	5F	F3	3F	
D8	C1	17	D4	0D	0A	40	3E	00	00	00	00	00	40	05	40	
00	00	00	F0	E7	6E	F3	3F	ED	FB	A6	1D	32	12	45	3E	
00	00	00	00	00	80	05	40	00	00	00	B8	50	7E	F3	3F	
98	3D	F1	C5	91	FE	38	3E	00	00	00	00	00	C0	05	40	
00	00	00	6C	6A	8D	F3	3F	06	E2	B4	5B	6A	26	2C	3E	
00	00	00	00	00	00	06	40	00	00	00	4C	37	9C	F3	3F	
A2	F7	78	AF	F7	38	32	3E	00	00	00	00	00	40	06	40	
00	00	00	84	B9	AA	F3	3F	63	CB	23	56	93	0F	42	3E	
00	00	00	00	00	80	06	40	00	00	00	30	F3	B8	F3	3F	
37	DA	A8	2E	EA	59	18	3E	00	00	00	00	00	C0	06	40	
00	00	00	50	E6	C6	F3	3F	9B	1D	5B	EB	08	70	26	3E	
00	00	00	00	00	00	07	40	00	00	00	D8	94	D4	F3	3F	
68	34	8C	4D	EE	F8	41	3E	00	00	00	00	00	40	07	40	
00	00	00	AC	00	E2	F3	3F	45	D6	70	C5	6C	00	45	3E	
00	00	00	00	00	80	07	40	00	00	00	9C	2B	EF	F3	3F	
A4	6F	15	9A	24	EF	45	3E	00	00	00	00	00	C0	07	40	
00	00	00	68	17	FC	F3	3F	5C	BE	EB	FF	2A	D4	4B	3E	
00	00	00	00	00	00	08	40	00	00	00	C4	C5	08	F4	3F	
2D	99	3F	16	BB	C5	42	3E	00	00	00	00	00	40	08	40	
00	00	00	50	38	15	F4	3F	94	28	6C	C0	7C	D9	40	3E	
00	00	00	00	00	80	08	40	00	00	00	A0	70	21	F4	3F	
75	C7	E5	D1	40	E3	4A	3E	00	00	00	00	00	C0	08	40	
00	00	00	40	70	2D	F4	3F	B7	11	56	12	EC	F9	31	3E	
00	00	00	00	00	00	09	40	00	00	00	A4	38	39	F4	3F	
A1	E5	7F	D4	F1	B4	35	3E	00	00	00	00	00	40	09	40	
00	00	00	3C	CB	44	F4	3F	F7	B6	13	C6	80	D7	37	3E	
00	00	00	00	00	80	09	40	00	00	00	68	29	50	F4	3F	
08	52	60	44	CA	4F	47	3E	00	00	00	00	00	C0	09	40	
00	00	00	80	54	5B	F4	3F	39	25	CF	00	8D	9A	4B	3E	
00	00	00	00	00	00	0A	40	00	00	00	D0	4D	66	F4	3F	
19	B3	E3	94	2F	E0	3C	3E	00	00	00	00	00	40	0A	40	
00	00	00	94	16	71	F4	3F	BC	C3	92	1D	DE	ED	3F	3E	
00	00	00	00	00	80	0A	40	00	00	00	04	B0	7B	F4	3F	
34	E6	8B	D6	32	47	3C	3E	00	00	00	00	00	C0	0A	40	
00	00	00	4C	1B	86	F4	3F	C3	82	A9	FE	E1	7C	2F	3E	
00	00	00	00	00	00	0B	40	00	00	00	8C	59	90	F4	3F	
DF	FB	C0	73	F1	0A	40	3E	00	00	00	00	00	40	0B	40	
00	00	00	E0	6B	9A	F4	3F	D9	F0	C3	92	D2	61	40	3E	
00	00	00	00	00	80	0B	40	00	00	00	58	53	A4	F4	3F	
78	28	33	FD	9B	75	38	3E	00	00	00	00	00	C0	0B	40	
00	00	00	FC	10	AE	F4	3F	76	C1	4F	2C	69	62	19	3E	
00	00	00	00	00	00	0C	40	00	00	00	C8	A5	B7	F4	3F	
1B	FE	26	4C	CD	92	43	3E	00	00	00	00	00	40	0C	40	
00	00	00	B8	12	C1	F4	3F	99	D1	7D	18	E3	FB	4C	3E	
00	00	00	00	00	80	0C	40	00	00	00	C0	58	CA	F4	3F	
4C	6F	A2	88	8C	B7	13	3E	00	00	00	00	00	C0	0C	40	
00	00	00	C0	78	D3	F4	3F	2D	D4	1B	CF	A0	99	39	3E	
00	00	00	00	00	00	0D	40	00	00	00	A0	73	DC	F4	3F	
36	46	49	44	1B	3F	39	3E	00	00	00	00	00	40	0D	40	
00	00	00	38	4A	E5	F4	3F	8C	99	AB	BE	67	73	4C	3E	
00	00	00	00	00	80	0D	40	00	00	00	64	FD	ED	F4	3F	
11	15	98	A0	79	10	15	3E	00	00	00	00	00	C0	0D	40	
00	00	00	E8	8D	F6	F4	3F	3E	9F	26	BB	30	39	43	3E	
00	00	00	00	00	00	0E	40	00	00	00	94	FC	FE	F4	3F	
04	0A	94	FB	3C	C5	41	3E	00	00	00	00	00	40	0E	40	
00	00	00	28	4A	07	F5	3F	10	49	8F	16	56	09	43	3E	
00	00	00	00	00	80	0E	40	00	00	00	60	77	0F	F5	3F	
BB	84	5E	04	40	A5	4E	3E	00	00	00	00	00	C0	0E	40	
00	00	00	F8	84	17	F5	3F	87	23	B9	CD	25	AA	40	3E	
00	00	00	00	00	00	0F	40	00	00	00	9C	73	1F	F5	3F	
03	00	96	4D	FB	1E	4B	3E	00	00	00	00	00	40	0F	40	
00	00	00	00	44	27	F5	3F	CE	AE	B9	51	E5	D4	2D	3E	
00	00	00	00	00	80	0F	40	00	00	00	C4	F6	2E	F5	3F	
39	0B	21	B4	A8	EE	47	3E	00	00	00	00	00	C0	0F	40	
00	00	00	94	8C	36	F5	3F	1B	2E	A4	C9	CF	E9	31	3E	
00	00	00	00	00	00	10	40	00	00	00	08	06	3E	F5	3F	
2E	31	07	91	4E	63	42	3E	00	00	00	00	00	20	10	40	
00	00	00	C0	63	45	F5	3F	15	E2	73	C7	94	87	31	3E	
00	00	00	00	00	40	10	40	00	00	00	4C	A6	4C	F5	3F	
02	87	6E	E8	48	7F	4E	3E	00	00	00	00	00	60	10	40	
00	00	00	48	CE	53	F5	3F	A9	57	13	98	EC	08	24	3E	
00	00	00	00	00	80	10	40	00	00	00	38	DC	5A	F5	3F	
0A	C8	82	A7	71	AB	3B	3E	00	00	00	00	00	A0	10	40	
00	00	00	AC	D0	61	F5	3F	4E	1D	F6	2F	85	5B	37	3E	
00	00	00	00	00	C0	10	40	00	00	00	28	AC	68	F5	3F	
16	89	3D	A4	1C	6D	43	3E	00	00	00	00	00	E0	10	40	
00	00	00	30	6F	6F	F5	3F	91	48	10	37	35	1F	4D	3E	
00	00	00	00	00	00	11	40	00	00	00	48	1A	76	F5	3F	
50	B7	C6	2E	14	A2	23	3E	00	00	00	00	00	20	11	40	
00	00	00	E4	AD	7C	F5	3F	9A	47	E7	0F	A5	DB	37	3E	
00	00	00	00	00	40	11	40	00	00	00	80	2A	83	F5	3F	
ED	23	34	84	BB	32	49	3E	00	00	00	00	00	60	11	40	
00	00	00	94	90	89	F5	3F	6F	1B	8F	D5	E4	6F	4A	3E	
00	00	00	00	00	80	11	40	00	00	00	94	E0	8F	F5	3F	
F0	F7	DB	2D	A9	84	23	3E	00	00	00	00	00	A0	11	40	
00	00	00	E8	1A	96	F5	3F	D4	68	A3	94	25	0C	46	3E	
00	00	00	00	00	C0	11	40	00	00	00	04	40	9C	F5	3F	
1E	52	AB	78	5E	7F	44	3E	00	00	00	00	00	E0	11	40	
00	00	00	50	50	A2	F5	3F	86	16	C6	00	73	8A	40	3E	
00	00	00	00	00	00	12	40	00	00	00	34	4C	A8	F5	3F	
50	8F	5F	21	0A	BE	23	3E	00	00	00	00	00	20	12	40	
00	00	00	10	34	AE	F5	3F	AC	E4	83	3A	23	8E	47	3E	
00	00	00	00	00	40	12	40	00	00	00	4C	08	B4	F5	3F	
71	67	8E	3A	26	08	4A	3E	00	00	00	00	00	60	12	40	
00	00	00	48	C9	B9	F5	3F	35	4C	24	2E	D7	C0	34	3E	
00	00	00	00	00	80	12	40	00	00	00	5C	77	BF	F5	3F	
0B	21	BD	31	04	94	43	3E	00	00	00	00	00	A0	12	40	
00	00	00	E8	12	C5	F5	3F	0C	C1	C1	E8	B9	5B	3C	3E	
00	00	00	00	00	C0	12	40	00	00	00	44	9C	CA	F5	3F	
AE	BA	3C	D5	7F	A5	FA	3D	00	00	00	00	00	E0	12	40	
00	00	00	C4	13	D0	F5	3F	86	EE	0A	7E	BD	DA	FA	3D	
00	00	00	00	00	00	13	40	00	00	00	BC	79	D5	F5	3F	
AB	FC	87	E4	FE	A9	42	3E	00	00	00	00	00	20	13	40	
00	00	00	84	CE	DA	F5	3F	B5	7E	2E	C0	F1	DF	34	3E	
00	00	00	00	00	40	13	40	00	00	00	68	12	E0	F5	3F	
E2	FA	75	9A	7C	DF	38	3E	00	00	00	00	00	60	13	40	
00	00	00	B8	45	E5	F5	3F	41	1D	38	79	4C	1A	3B	3E	
00	00	00	00	00	80	13	40	00	00	00	C0	68	EA	F5	3F	
C0	AC	34	31	FD	BB	43	3E	00	00	00	00	00	A0	13	40	
00	00	00	CC	7B	EF	F5	3F	2D	F9	83	D3	2B	6F	46	3E	
00	00	00	00	00	C0	13	40	00	00	00	24	7F	F4	F5	3F	
78	94	93	F8	12	04	4F	3E	00	00	00	00	00	E0	13	40	
00	00	00	14	73	F9	F5	3F	CB	D5	9D	6D	85	54	32	3E	
00	00	00	00	00	00	14	40	00	00	00	DC	57	FE	F5	3F	
87	DE	F0	04	85	3D	1A	3E	00	00	00	00	00	20	14	40	
00	00	00	C0	2D	03	F6	3F	C3	AE	DE	5C	1F	B3	3D	3E	
00	00	00	00	00	40	14	40	00	00	00	08	F5	07	F6	3F	
05	CB	FD	CA	5C	3D	FA	3D	00	00	00	00	00	60	14	40	
00	00	00	F0	AD	0C	F6	3F	1C	07	6A	5C	26	22	0F	3E	
00	00	00	00	00	80	14	40	00	00	00	B8	58	11	F6	3F	
BE	0C	F9	31	D2	44	3E	3E	00	00	00	00	00	A0	14	40	
00	00	00	A0	F5	15	F6	3F	F5	23	4F	23	60	C6	49	3E	
00	00	00	00	00	C0	14	40	00	00	00	E8	84	1A	F6	3F	
99	7D	8C	83	D7	1D	30	3E	00	00	00	00	00	E0	14	40	
00	00	00	C4	06	1F	F6	3F	AF	82	B7	46	5C	49	45	3E	
00	00	00	00	00	00	15	40	00	00	00	74	7B	23	F6	3F	
FF	A5	D7	AF	04	2C	42	3E	00	00	00	00	00	20	15	40	
00	00	00	30	E3	27	F6	3F	89	45	95	20	5D	81	24	3E	
00	00	00	00	00	40	15	40	00	00	00	2C	3E	2C	F6	3F	
92	EC	DE	86	3F	15	35	3E	00	00	00	00	00	60	15	40	
