45	47	69	05	D7	01	B8	2B	01	00	00	00	86	18	89	07	
13	00	D8	01	CC	2B	01	00	00	00	81	00	98	47	13	00	
D8	01	F5	2B	01	00	00	00	86	18	89	07	13	00	D8	01	
0C	2C	01	00	00	00	81	00	98	47	13	00	D8	01	63	2C	
01	00	00	00	81	18	89	07	13	00	D8	01	6B	2C	01	00	
00	00	81	18	89	07	13	00	D8	01	73	2C	01	00	00	00	
81	18	89	07	13	00	D8	01	7B	2C	01	00	00	00	81	18	
89	07	13	00	D8	01	00	00	00	00	80	00	96	20	4C	49	
4D	05	D8	01	00	00	00	00	80	00	96	20	4C	49	A7	05	
D9	01	00	00	00	00	00	00	96	20	59	49	AE	05	DA	01	
00	00	00	00	00	00	96	20	76	49	B7	05	DC	01	83	2C	
01	00	00	00	C4	00	56	07	0E	00	DC	01	A4	2C	01	00	
00	00	81	00	5E	07	13	00	DD	01	4C	33	01	00	00	00	
86	18	89	07	16	04	DD	01	BC	33	01	00	00	00	81	00	
25	4A	EF	00	DF	01	BC	34	01	00	00	00	81	00	38	4A	
13	00	E1	01	28	35	01	00	00	00	81	00	41	4A	0E	00	
E1	01	AE	35	01	00	00	00	81	00	48	4A	EF	00	E2	01	
B5	35	01	00	00	00	81	00	5B	4A	EF	00	E4	01	BC	35	
01	00	00	00	81	00	6D	4A	EF	00	E6	01	D6	35	01	00	
00	00	91	18	78	75	A2	03	E8	01	00	00	00	00	03	00	
86	18	89	07	5D	01	E8	01	00	00	00	00	03	00	C6	01	
24	1B	0E	00	EA	01	00	00	00	00	03	00	C6	01	46	1B	
80	01	EB	01	00	00	00	00	03	00	C6	01	52	1B	6E	01	
EE	01	F0	35	01	00	00	00	86	18	89	07	13	00	EF	01	
98	36	01	00	00	00	86	00	B4	4A	E7	01	EF	01	A8	37	
01	00	00	00	81	00	C0	4A	13	00	EF	01	60	38	01	00	
00	00	81	00	D1	4A	13	00	EF	01	10	39	01	00	00	00	
86	00	E6	37	E3	01	EF	01	E8	39	01	00	00	00	81	00	
DC	4A	E3	01	EF	01	C0	3A	01	00	00	00	81	00	EC	4A	
E3	01	EF	01	28	3D	01	00	00	00	81	00	FC	4A	C4	05	
EF	01	C9	3D	01	00	00	00	C4	00	56	07	0E	00	F0	01	
E8	3D	01	00	00	00	81	00	5E	07	13	00	F1	01	AC	45	
01	00	00	00	86	18	89	07	CF	05	F1	01	F0	46	01	00	
00	00	86	00	9C	4B	DD	05	F8	01	AA	47	01	00	00	00	
86	00	A6	4B	DD	05	FE	01	00	00	00	00	80	00	91	20	
DA	33	62	03	04	02	00	00	00	00	80	00	91	20	E7	33	
6D	03	0B	02	C4	47	01	00	00	00	91	00	F2	33	73	03	
0D	02	0D	48	01	00	00	00	86	00	B5	4B	13	00	0E	02	
2C	48	01	00	00	00	C4	08	18	34	79	03	0E	02	68	48	
01	00	00	00	C4	00	31	34	7F	03	0E	02	8C	48	01	00	
00	00	86	00	39	34	DF	00	0F	02	00	00	00	00	80	00	
96	20	41	34	87	03	10	02	7C	49	01	00	00	00	86	00	
4D	34	13	00	15	02	BC	49	01	00	00	00	86	00	5A	34	
0E	00	15	02	7C	4A	01	00	00	00	81	00	61	34	EF	00	
16	02	D4	4A	01	00	00	00	81	00	72	34	EF	00	18	02	
38	4B	01	00	00	00	81	00	84	34	EF	00	1A	02	D8	4B	
01	00	00	00	81	00	95	34	EF	00	1C	02	57	4C	01	00	
00	00	86	00	A6	34	13	00	1E	02	80	4C	01	00	00	00	
81	00	C2	34	90	03	1E	02	EC	4C	01	00	00	00	81	00	
D3	34	EF	00	21	02	08	4D	01	00	00	00	81	00	E7	34	
EF	00	23	02	48	4D	01	00	00	00	81	00	08	35	13	00	
25	02	44	50	01	00	00	00	81	00	94	14	EF	00	25	02	
D5	50	01	00	00	00	81	00	17	35	EF	00	27	02	F8	50	
01	00	00	00	81	00	29	35	EF	00	29	02	04	51	01	00	
00	00	81	00	3C	35	EF	00	2B	02	51	51	01	00	00	00	
81	00	4E	35	EF	00	2D	02	5B	51	01	00	00	00	81	00	
7F	30	EF	00	2F	02	6B	51	01	00	00	00	81	00	C2	4B	
EF	00	31	02	00	00	00	00	80	00	91	20	D4	4B	B5	03	
33	02	00	00	00	00	80	00	91	20	E8	4B	B5	03	33	02	
00	00	00	00	80	00	91	20	F9	4B	B5	03	33	02	00	00	
00	00	80	00	91	20	08	4C	E9	05	33	02	8C	51	01	00	
00	00	81	00	16	4C	13	00	35	02	48	52	01	00	00	00	
81	00	4A	4C	F2	05	35	02	A0	52	01	00	00	00	86	18	
89	07	13	00	37	02	73	53	01	00	00	00	86	00	4E	4D	
13	00	37	02	98	53	01	00	00	00	86	00	67	4D	13	00	
37	02	0C	54	01	00	00	00	81	00	71	4D	09	06	37	02	
9C	54	01	00	00	00	86	00	7D	4D	13	00	39	02	17	55	
01	00	00	00	86	00	8E	4D	0F	06	39	02	28	55	01	00	
00	00	81	00	98	4D	15	06	3A	02	50	56	01	00	00	00	
86	00	A8	4D	3F	00	3C	02	60	56	01	00	00	00	81	00	
B2	4D	1C	06	3C	02	34	59	01	00	00	00	86	00	C4	4D	
22	06	3D	02	70	59	01	00	00	00	81	00	D6	4D	28	06	
3E	02	D4	59	01	00	00	00	86	00	EE	4D	2F	06	40	02	
E4	59	01	00	00	00	81	00	00	4E	C4	05	40	02	B4	5A	
01	00	00	00	86	00	1A	4E	34	06	41	02	C4	5A	01	00	
00	00	81	00	24	4E	28	06	42	02	78	5E	01	00	00	00	
86	00	34	4E	2F	06	44	02	88	5E	01	00	00	00	81	00	
3E	4E	C4	05	44	02	C0	5F	01	00	00	00	86	00	50	4E	
3A	06	45	02	04	63	01	00	00	00	96	00	61	4E	42	06	
47	02	D8	63	01	00	00	00	86	00	6C	4E	13	00	48	02	
B8	66	01	00	00	00	96	00	75	4E	47	06	48	02	C8	67	
01	00	00	00	91	18	78	75	A2	03	48	02	FA	67	01	00	
00	00	86	18	89	07	13	00	48	02	30	68	01	00	00	00	
86	00	B5	4E	0C	01	48	02	4C	69	01	00	00	00	86	00	
CC	4E	51	06	48	02	8C	6A	01	00	00	00	86	00	D8	4E	
4A	03	48	02	68	6B	01	00	00	00	86	00	FA	4E	8E	06	
49	02	7E	6B	01	00	00	00	86	00	08	4F	95	06	4C	02	
89	6B	01	00	00	00	86	00	12	4F	95	06	4D	02	91	6B	
01	00	00	00	86	00	1C	4F	95	06	4E	02	00	00	00	00	
80	00	96	20	27	4F	9A	06	4F	02	00	00	00	00	80	00	
91	20	33	4F	EA	00	50	02	00	00	00	00	80	00	91	20	
3F	4F	9F	06	51	02	98	6B	01	00	00	00	86	18	89	07	
13	00	53	02	EF	74	01	00	00	00	86	00	5C	4F	A5	06	
53	02	F7	74	01	00	00	00	E6	01	56	07	13	00	53	02	
30	75	01	00	00	00	86	00	74	4F	A9	06	53	02	00	00	
00	00	03	00	86	18	89	07	5D	01	55	02	00	00	00	00	
03	00	C6	01	24	1B	A5	06	57	02	00	00	00	00	03	00	
C6	01	46	1B	A7	01	57	02	00	00	00	00	03	00	C6	01	
52	1B	E9	07	59	02	00	00	00	00	03	00	86	18	89	07	
5D	01	5A	02	00	00	00	00	03	00	C6	01	24	1B	F0	07	
5C	02	00	00	00	00	03	00	C6	01	46	1B	FC	07	60	02	
00	00	00	00	03	00	C6	01	52	1B	0E	08	66	02	00	00	
00	00	03	00	86	18	89	07	5D	01	6B	02	00	00	00	00	
03	00	C6	01	24	1B	F0	07	6D	02	00	00	00	00	03	00	
C6	01	46	1B	FC	07	71	02	00	00	00	00	03	00	C6	01	
52	1B	0E	08	77	02	00	00	00	00	03	00	86	18	89	07	
5D	01	7C	02	00	00	00	00	03	00	C6	01	24	1B	A5	06	
7E	02	00	00	00	00	03	00	C6	01	46	1B	A7	01	7E	02	
00	00	00	00	03	00	C6	01	52	1B	E9	07	80	02	00	00	
00	00	03	00	86	18	89	07	5D	01	81	02	00	00	00	00	
03	00	C6	01	24	1B	E3	01	83	02	00	00	00	00	03	00	
C6	01	46	1B	A7	01	83	02	00	00	00	00	03	00	C6	01	
52	1B	1D	08	85	02	00	00	00	00	03	00	86	18	89	07	
5D	01	86	02	00	00	00	00	03	00	C6	01	24	1B	13	00	
88	02	00	00	00	00	03	00	C6	01	46	1B	A7	01	88	02	
00	00	00	00	03	00	C6	01	52	1B	6E	01	8A	02	00	00	
00	00	03	00	86	18	89	07	5D	01	8B	02	00	00	00	00	
03	00	C6	01	24	1B	E3	01	8D	02	00	00	00	00	03	00	
C6	01	46	1B	A7	01	8D	02	00	00	00	00	03	00	C6	01	
52	1B	1D	08	8F	02	00	00	00	00	03	00	86	18	89	07	
5D	01	90	02	00	00	00	00	03	00	C6	01	24	1B	E3	01	
92	02	00	00	00	00	03	00	C6	01	46	1B	A7	01	92	02	
00	00	00	00	03	00	C6	01	52	1B	1D	08	94	02	00	00	
00	00	03	00	86	18	89	07	5D	01	95	02	00	00	00	00	
03	00	C6	01	24	1B	E3	01	97	02	00	00	00	00	03	00	
C6	01	46	1B	A7	01	97	02	00	00	00	00	03	00	C6	01	
52	1B	1D	08	99	02	00	00	00	00	03	00	86	18	89	07	
5D	01	9A	02	00	00	00	00	03	00	C6	01	24	1B	E3	01	
9C	02	00	00	00	00	03	00	C6	01	46	1B	A7	01	9C	02	
00	00	00	00	03	00	C6	01	52	1B	1D	08	9E	02	00	00	
00	00	03	00	86	18	89	07	5D	01	9F	02	00	00	00	00	
03	00	C6	01	24	1B	24	08	A1	02	00	00	00	00	03	00	
C6	01	46	1B	29	08	A2	02	00	00	00	00	03	00	C6	01	
52	1B	1D	08	A5	02	00	00	00	00	03	00	86	18	89	07	
5D	01	A6	02	00	00	00	00	03	00	C6	01	24	1B	24	08	
A8	02	00	00	00	00	03	00	C6	01	46	1B	29	08	A9	02	
00	00	00	00	03	00	C6	01	52	1B	1D	08	AC	02	00	00	
00	00	03	00	86	18	89	07	5D	01	AD	02	00	00	00	00	
03	00	C6	01	24	1B	34	08	AF	02	00	00	00	00	03	00	
C6	01	46	1B	3D	08	B2	02	00	00	00	00	03	00	C6	01	
52	1B	4C	08	B7	02	00	00	00	00	03	00	86	18	89	07	
5D	01	BA	02	00	00	00	00	03	00	C6	01	24	1B	57	08	
BC	02	00	00	00	00	03	00	C6	01	46	1B	61	08	C0	02	
00	00	00	00	03	00	C6	01	52	1B	4C	08	C6	02	00	00	
00	00	03	00	86	18	89	07	5D	01	C9	02	00	00	00	00	
03	00	C6	01	24	1B	57	08	CB	02	00	00	00	00	03	00	
C6	01	46	1B	61	08	CF	02	00	00	00	00	03	00	C6	01	
52	1B	4C	08	D5	02	00	00	00	00	03	00	86	18	89	07	
5D	01	D8	02	00	00	00	00	03	00	C6	01	24	1B	71	08	
DA	02	00	00	00	00	03	00	C6	01	46	1B	78	08	DD	02	
00	00	00	00	03	00	C6	01	52	1B	1D	08	E2	02	00	00	
00	00	03	00	86	18	89	07	5D	01	E3	02	00	00	00	00	
03	00	C6	01	24	1B	85	08	E5	02	00	00	00	00	03	00	
C6	01	46	1B	8D	08	E9	02	00	00	00	00	03	00	C6	01	
52	1B	1D	08	EF	02	00	00	00	00	03	00	86	18	89	07	
5D	01	F0	02	00	00	00	00	03	00	C6	01	24	1B	85	08	
F2	02	00	00	00	00	03	00	C6	01	46	1B	8D	08	F6	02	
00	00	00	00	03	00	C6	01	52	1B	1D	08	FC	02	00	00	
00	00	03	00	86	18	89	07	5D	01	FD	02	00	00	00	00	
03	00	C6	01	24	1B	34	08	FF	02	00	00	00	00	03	00	
C6	01	46	1B	3D	08	02	03	00	00	00	00	03	00	C6	01	
52	1B	4C	08	07	03	00	00	00	00	03	00	86	18	89	07	
5D	01	0A	03	00	00	00	00	03	00	C6	01	24	1B	57	08	
0C	03	00	00	00	00	03	00	C6	01	46	1B	61	08	10	03	
00	00	00	00	03	00	C6	01	52	1B	4C	08	16	03	00	00	
00	00	03	00	86	18	89	07	5D	01	19	03	00	00	00	00	
03	00	C6	01	24	1B	57	08	1B	03	00	00	00	00	03	00	
C6	01	46	1B	61	08	1F	03	00	00	00	00	03	00	C6	01	
52	1B	4C	08	25	03	00	00	00	00	03	00	86	18	89	07	
5D	01	28	03	00	00	00	00	03	00	C6	01	24	1B	9B	08	
2A	03	00	00	00	00	03	00	C6	01	46	1B	A8	08	2F	03	
00	00	00	00	03	00	C6	01	52	1B	BB	08	36	03	00	00	
00	00	03	00	86	18	89	07	5D	01	3B	03	00	00	00	00	
03	00	C6	01	24	1B	CA	08	3D	03	00	00	00	00	03	00	
C6	01	46	1B	D8	08	43	03	00	00	00	00	03	00	C6	01	
52	1B	BB	08	4B	03	00	00	00	00	03	00	86	18	89	07	
5D	01	50	03	00	00	00	00	03	00	C6	01	24	1B	CA	08	
52	03	00	00	00	00	03	00	C6	01	46	1B	D8	08	58	03	
00	00	00	00	03	00	C6	01	52	1B	BB	08	60	03	00	00	
00	00	03	00	86	18	89	07	5D	01	65	03	00	00	00	00	
03	00	C6	01	24	1B	EC	08	67	03	00	00	00	00	03	00	
C6	01	46	1B	F4	08	69	03	00	00	00	00	03	00	C6	01	
52	1B	4C	08	6D	03	00	00	00	00	03	00	86	18	89	07	
5D	01	70	03	00	00	00	00	03	00	C6	01	24	1B	02	09	
72	03	00	00	00	00	03	00	C6	01	46	1B	0B	09	75	03	
00	00	00	00	03	00	C6	01	52	1B	4C	08	7A	03	00	00	
00	00	03	00	86	18	89	07	5D	01	7D	03	00	00	00	00	
03	00	C6	01	24	1B	02	09	7F	03	00	00	00	00	03	00	
C6	01	46	1B	0B	09	82	03	00	00	00	00	03	00	C6	01	
52	1B	4C	08	87	03	00	00	00	00	03	00	86	18	89	07	
5D	01	8A	03	00	00	00	00	03	00	C6	01	24	1B	1A	09	
8C	03	00	00	00	00	03	00	C6	01	46	1B	1F	09	8D	03	
00	00	00	00	03	00	C6	01	52	1B	2A	09	90	03	00	00	
00	00	03	00	86	18	89	07	5D	01	91	03	00	00	00	00	
03	00	C6	01	24	1B	31	09	93	03	00	00	00	00	03	00	
C6	01	46	1B	1F	09	94	03	00	00	00	00	03	00	C6	01	
52	1B	36	09	97	03	00	00	00	00	03	00	86	18	89	07	
5D	01	98	03	00	00	00	00	03	00	C6	01	24	1B	3D	09	
9A	03	00	00	00	00	03	00	C6	01	46	1B	1F	09	9B	03	
00	00	00	00	03	00	C6	01	52	1B	E9	07	9E	03	00	00	
00	00	03	00	86	18	89	07	5D	01	9F	03	00	00	00	00	
03	00	C6	01	24	1B	42	09	A1	03	00	00	00	00	03	00	
C6	01	46	1B	49	09	A3	03	00	00	00	00	03	00	C6	01	
52	1B	56	09	A7	03	00	00	00	00	03	00	86	18	89	07	
5D	01	A9	03	00	00	00	00	03	00	C6	01	24	1B	5F	09	
AB	03	00	00	00	00	03	00	C6	01	46	1B	66	09	AD	03	
00	00	00	00	03	00	C6	01	52	1B	73	09	B1	03	00	00	
00	00	03	00	86	18	89	07	5D	01	B3	03	00	00	00	00	
03	00	C6	01	24	1B	7C	09	B5	03	00	00	00	00	03	00	
C6	01	46	1B	83	09	B7	03	00	00	00	00	03	00	C6	01	
52	1B	90	09	BB	03	00	00	00	00	03	00	86	18	89	07	
5D	01	BD	03	00	00	00	00	03	00	C6	01	24	1B	99	09	
BF	03	00	00	00	00	03	00	C6	01	46	1B	9F	09	C1	03	
00	00	00	00	03	00	C6	01	52	1B	6E	01	C5	03	00	00	
00	00	03	00	86	18	89	07	5D	01	C6	03	00	00	00	00	
03	00	C6	01	24	1B	AB	09	C8	03	00	00	00	00	03	00	
C6	01	46	1B	B1	09	CA	03	00	00	00	00	03	00	C6	01	
52	1B	6E	01	CE	03	00	00	00	00	03	00	86	18	89	07	
5D	01	CF	03	00	00	00	00	03	00	C6	01	24	1B	BD	09	
D1	03	00	00	00	00	03	00	C6	01	46	1B	C3	09	D3	03	
00	00	00	00	03	00	C6	01	52	1B	6E	01	D7	03	00	00	
00	00	03	00	86	18	89	07	5D	01	D8	03	00	00	00	00	
03	00	C6	01	24	1B	CF	09	DA	03	00	00	00	00	03	00	
C6	01	46	1B	9F	09	DC	03	00	00	00	00	03	00	C6	01	
52	1B	1D	08	E0	03	00	00	00	00	03	00	86	18	89	07	
5D	01	E1	03	00	00	00	00	03	00	C6	01	24	1B	D5	09	
E3	03	00	00	00	00	03	00	C6	01	46	1B	B1	09	E5	03	
00	00	00	00	03	00	C6	01	52	1B	1D	08	E9	03	00	00	
00	00	03	00	86	18	89	07	5D	01	EA	03	00	00	00	00	
03	00	C6	01	24	1B	DB	09	EC	03	00	00	00	00	03	00	
C6	01	46	1B	C3	09	EE	03	00	00	00	00	03	00	C6	01	
52	1B	1D	08	F2	03	00	00	00	00	03	00	86	18	89	07	
5D	01	F3	03	00	00	00	00	03	00	C6	01	24	1B	B5	04	
F5	03	00	00	00	00	03	00	C6	01	46	1B	E1	09	F6	03	
00	00	00	00	03	00	C6	01	52	1B	6E	01	F9	03	00	00	
00	00	03	00	86	18	89	07	5D	01	FA	03	00	00	00	00	
03	00	C6	01	24	1B	EC	09	FC	03	00	00	00	00	03	00	
C6	01	46	1B	F2	09	FE	03	00	00	00	00	03	00	C6	01	
52	1B	2A	09	02	04	00	00	00	00	03	00	86	18	89	07	
5D	01	03	04	00	00	00	00	03	00	C6	01	24	1B	FE	09	
05	04	00	00	00	00	03	00	C6	01	46	1B	F2	09	07	04	
00	00	00	00	03	00	C6	01	52	1B	36	09	0B	04	00	00	
00	00	03	00	86	18	89	07	5D	01	0C	04	00	00	00	00	
03	00	C6	01	24	1B	04	0A	0E	04	00	00	00	00	03	00	
C6	01	46	1B	F2	09	10	04	00	00	00	00	03	00	C6	01	
52	1B	E9	07	14	04	00	00	00	00	03	00	86	18	89	07	
5D	01	15	04	00	00	00	00	03	00	C6	01	24	1B	0A	0A	
17	04	00	00	00	00	03	00	C6	01	46	1B	12	0A	1A	04	
00	00	00	00	03	00	C6	01	52	1B	56	09	1F	04	00	00	
00	00	03	00	86	18	89	07	5D	01	21	04	00	00	00	00	
03	00	C6	01	24	1B	20	0A	23	04	00	00	00	00	03	00	
C6	01	46	1B	28	0A	26	04	00	00	00	00	03	00	C6	01	
52	1B	73	09	2B	04	00	00	00	00	03	00	86	18	89	07	
5D	01	2D	04	00	00	00	00	03	00	C6	01	24	1B	36	0A	
2F	04	00	00	00	00	03	00	C6	01	46	1B	3E	0A	32	04	
00	00	00	00	03	00	C6	01	52	1B	90	09	37	04	00	00	
00	00	03	00	86	18	89	07	5D	01	39	04	00	00	00	00	
03	00	C6	01	24	1B	4C	0A	3B	04	00	00	00	00	03	00	
C6	01	46	1B	53	0A	3E	04	00	00	00	00	03	00	C6	01	
52	1B	6E	01	43	04	00	00	00	00	03	00	86	18	89	07	
5D	01	44	04	00	00	00	00	03	00	C6	01	24	1B	60	0A	
46	04	00	00	00	00	03	00	C6	01	46	1B	67	0A	49	04	
00	00	00	00	03	00	C6	01	52	1B	6E	01	4E	04	00	00	
00	00	03	00	86	18	89	07	5D	01	4F	04	00	00	00	00	
03	00	C6	01	24	1B	74	0A	51	04	00	00	00	00	03	00	
C6	01	46	1B	7B	0A	54	04	00	00	00	00	03	00	C6	01	
52	1B	6E	01	59	04	00	00	00	00	03	00	86	18	89	07	
5D	01	5A	04	00	00	00	00	03	00	C6	01	24	1B	88	0A	
5C	04	00	00	00	00	03	00	C6	01	46	1B	8F	0A	5F	04	
00	00	00	00	03	00	C6	01	52	1B	1D	08	64	04	00	00	
00	00	03	00	86	18	89	07	5D	01	65	04	00	00	00	00	
03	00	C6	01	24	1B	9C	0A	67	04	00	00	00	00	03	00	
C6	01	46	1B	A3	0A	6A	04	00	00	00	00	03	00	C6	01	
52	1B	1D	08	6F	04	00	00	00	00	03	00	86	18	89	07	
5D	01	70	04	00	00	00	00	03	00	C6	01	24	1B	71	08	
72	04	00	00	00	00	03	00	C6	01	46	1B	78	08	75	04	
00	00	00	00	03	00	C6	01	52	1B	1D	08	7A	04	00	00	
00	00	03	00	86	18	89	07	5D	01	7B	04	00	00	00	00	
03	00	C6	01	24	1B	B0	0A	7D	04	00	00	00	00	03	00	
C6	01	46	1B	B7	0A	80	04	00	00	00	00	03	00	C6	01	
52	1B	E9	07	85	04	00	00	00	00	03	00	86	18	89	07	
5D	01	86	04	00	00	00	00	03	00	C6	01	24	1B	C4	0A	
88	04	00	00	00	00	03	00	C6	01	46	1B	CC	0A	8C	04	
00	00	00	00	03	00	C6	01	52	1B	E9	07	92	04	6D	75	
01	00	00	00	86	18	89	07	13	00	93	04	7C	75	01	00	
00	00	81	00	84	54	13	00	93	04	40	76	01	00	00	00	
86	00	94	54	0C	01	93	04	F0	76	01	00	00	00	86	00	
A9	54	0C	01	93	04	9C	77	01	00	00	00	86	00	C0	54	
0C	01	93	04	14	78	01	00	00	00	86	00	CC	54	0C	01	
93	04	C4	78	01	00	00	00	86	00	E3	54	0C	01	93	04	
98	79	01	00	00	00	86	00	EF	54	0C	01	93	04	B8	7A	
01	00	00	00	86	00	00	55	0C	01	93	04	C8	7B	01	00	
00	00	86	00	0E	55	0C	01	93	04	14	7D	01	00	00	00	
96	00	1C	55	DA	0A	93	04	10	7E	01	00	00	00	96	00	
31	55	DA	0A	95	04	C8	7E	01	00	00	00	96	00	49	55	
DA	0A	97	04	94	7F	01	00	00	00	86	18	89	07	DF	00	
99	04	00	00	00	00	80	00	96	20	C4	55	C7	0B	9A	04	
00	00	00	00	80	00	96	20	D3	55	CF	0B	9C	04	00	00	
00	00	80	00	96	20	E6	55	D5	0B	9D	04	00	00	00	00	
80	00	96	20	F9	55	DC	0B	A0	04	00	00	00	00	80	00	
96	20	0E	56	E3	0B	A2	04	00	00	00	00	80	00	96	20	
23	56	EC	0B	A4	04	00	00	00	00	80	00	96	20	39	56	
FA	0B	AA	04	00	00	00	00	80	00	96	20	48	56	06	0C	
B1	04	24	80	01	00	00	00	86	00	52	56	0B	0C	B2	04	
60	80	01	00	00	00	86	00	69	56	0C	01	B9	04	80	80	
01	00	00	00	86	00	7B	56	0C	01	B9	04	A4	80	01	00	
00	00	86	00	90	56	16	0C	B9	04	14	81	01	00	00	00	
86	00	9C	56	16	0C	BA	04	78	81	01	00	00	00	86	00	
AB	56	16	0C	BB	04	D0	81	01	00	00	00	86	00	B5	56	
1B	0C	BC	04	1C	82	01	00	00	00	86	00	CF	56	21	0C	
BC	04	A0	82	01	00	00	00	86	00	E7	56	13	00	BD	04	
00	00	00	00	03	00	86	18	89	07	5D	01	BD	04	00	00	
00	00	03	00	C6	01	24	1B	0B	0C	BF	04	00	00	00	00	
03	00	C6	01	46	1B	28	0C	C6	04	00	00	00	00	03	00	
C6	01	52	1B	39	0C	CF	04	2D	83	01	00	00	00	86	18	
89	07	13	00	D0	04	3F	83	01	00	00	00	86	18	89	07	
22	00	D0	04	4C	83	01	00	00	00	81	18	89	07	16	04	
D1	04	CF	83	01	00	00	00	86	18	89	07	40	0C	D3	04	
E9	83	01	00	00	00	86	08	47	57	0C	01	D5	04	F1	83	
01	00	00	00	86	08	61	57	22	00	D5	04	18	84	01	00	
00	00	86	00	7B	57	13	00	D6	04	30	84	01	00	00	00	
81	00	91	57	13	00	D6	04	80	84	01	00	00	00	86	08	
9B	57	0C	01	D6	04	A8	84	01	00	00	00	86	08	AC	57	
E7	01	D6	04	C1	84	01	00	00	00	86	08	C7	57	0E	00	
D6	04	E8	84	01	00	00	00	86	08	F4	57	E7	01	D7	04	
F5	84	01	00	00	00	86	08	12	58	0E	00	D7	04	18	85	
01	00	00	00	81	00	30	58	13	00	D8	04	F0	85	01	00	
00	00	96	08	47	58	51	0C	D8	04	08	86	01	00	00	00	
96	00	53	58	A2	03	D8	04	10	86	01	00	00	00	96	00	
60	58	57	0C	D8	04	24	86	01	00	00	00	96	00	76	58	
5D	0C	D8	04	3D	86	01	00	00	00	83	18	89	07	13	00	
D8	04	48	86	01	00	00	00	93	08	22	38	F4	03	D8	04	
87	86	01	00	00	00	93	08	36	38	F9	03	D8	04	8E	86	
01	00	00	00	93	08	42	38	FE	03	D8	04	98	86	01	00	
00	00	93	08	F1	58	68	0C	D9	04	C0	86	01	00	00	00	
93	08	FF	58	68	0C	D9	04	E8	86	01	00	00	00	93	08	
0D	59	68	0C	D9	04	10	87	01	00	00	00	93	08	1C	59	
68	0C	D9	04	38	87	01	00	00	00	93	08	2B	59	68	0C	
D9	04	60	87	01	00	00	00	93	08	38	59	68	0C	D9	04	
88	87	01	00	00	00	93	08	4A	59	68	0C	D9	04	B0	87	
01	00	00	00	93	08	57	59	68	0C	D9	04	D8	87	01	00	
00	00	93	08	64	59	68	0C	D9	04	00	88	01	00	00	00	
93	08	72	59	68	0C	D9	04	28	88	01	00	00	00	93	08	
84	59	68	0C	D9	04	50	88	01	00	00	00	93	08	95	59	
68	0C	D9	04	78	88	01	00	00	00	93	08	A7	59	68	0C	
D9	04	A0	88	01	00	00	00	93	08	B9	59	68	0C	D9	04	
C8	88	01	00	00	00	93	08	CB	59	68	0C	D9	04	F0	88	
01	00	00	00	93	08	DB	59	68	0C	D9	04	18	89	01	00	
00	00	93	08	EB	59	68	0C	D9	04	40	89	01	00	00	00	
93	08	FD	59	68	0C	D9	04	68	89	01	00	00	00	93	08	
0D	5A	68	0C	D9	04	90	89	01	00	00	00	93	08	1C	5A	
68	0C	D9	04	B8	89	01	00	00	00	93	08	2C	5A	68	0C	
D9	04	E0	89	01	00	00	00	93	08	3A	5A	68	0C	D9	04	
08	8A	01	00	00	00	93	08	4D	5A	68	0C	D9	04	30	8A	
01	00	00	00	93	08	5D	5A	68	0C	D9	04	58	8A	01	00	
00	00	93	08	78	5A	68	0C	D9	04	80	8A	01	00	00	00	
93	08	89	5A	68	0C	D9	04	A8	8A	01	00	00	00	93	08	
9A	5A	68	0C	D9	04	D0	8A	01	00	00	00	93	08	B5	5A	
68	0C	D9	04	F8	8A	01	00	00	00	93	08	CB	5A	68	0C	
D9	04	20	8B	01	00	00	00	93	08	D9	5A	68	0C	D9	04	
48	8B	01	00	00	00	93	08	EF	5A	68	0C	D9	04	70	8B	
01	00	00	00	93	08	05	5B	68	0C	D9	04	98	8B	01	00	
00	00	93	08	15	5B	68	0C	D9	04	C0	8B	01	00	00	00	
93	08	23	5B	68	0C	D9	04	E8	8B	01	00	00	00	93	08	
36	5B	68	0C	D9	04	10	8C	01	00	00	00	93	08	41	5B	
68	0C	D9	04	38	8C	01	00	00	00	93	08	53	5B	6E	0C	
D9	04	60	8C	01	00	00	00	93	08	68	5B	68	0C	D9	04	
88	8C	01	00	00	00	93	08	74	5B	68	0C	D9	04	B0	8C	
01	00	00	00	93	08	8A	5B	68	0C	D9	04	D8	8C	01	00	
00	00	93	08	A3	5B	68	0C	D9	04	00	8D	01	00	00	00	
93	08	B5	5B	68	0C	D9	04	28	8D	01	00	00	00	93	08	
CC	5B	68	0C	D9	04	50	8D	01	00	00	00	93	08	E1	5B	
68	0C	D9	04	78	8D	01	00	00	00	93	08	E9	5B	68	0C	
D9	04	A0	8D	01	00	00	00	93	08	02	5C	68	0C	D9	04	
C8	8D	01	00	00	00	93	08	1B	5C	68	0C	D9	04	F0	8D	
01	00	00	00	93	08	29	5C	68	0C	D9	04	18	8E	01	00	
00	00	93	08	37	5C	68	0C	D9	04	40	8E	01	00	00	00	
93	08	49	5C	68	0C	D9	04	68	8E	01	00	00	00	93	08	
59	5C	68	0C	D9	04	90	8E	01	00	00	00	93	08	6C	5C	
68	0C	D9	04	B8	8E	01	00	00	00	93	08	79	5C	68	0C	
D9	04	E0	8E	01	00	00	00	93	08	83	5C	68	0C	D9	04	
08	8F	01	00	00	00	93	08	8C	5C	68	0C	D9	04	30	8F	
